PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -1.80707415E-16 6.07052422E-01 1.51782895E+00 1.51788246E+00 1.51952901E+00 1.51893542E+00 6.07052422E-01 -2.27170361E-16 0.00000000E+00 5.77416311E-02 
0.00000000E+00 6.75136597E-02 6.65181259E-01 1.56186977E+00 1.56193033E+00 1.56367235E+00 1.56308019E+00 6.65181259E-01 6.75136597E-02 0.00000000E+00 2.16978531E+00 
0.00000000E+00 1.64206204E-01 7.52800032E-01 1.63586701E+00 1.63593498E+00 1.63777448E+00 1.63718528E+00 7.52800032E-01 1.64206204E-01 0.00000000E+00 5.14467166E+00 
0.00000000E+00 2.94627048E-01 8.74436352E-01 1.74431557E+00 1.74439131E+00 1.74633035E+00 1.74574566E+00 8.74436352E-01 2.94627048E-01 0.00000000E+00 9.16998708E+00 
0.00000000E+00 4.63828623E-01 1.03511586E+00 1.89220091E+00 1.89228476E+00 1.89432555E+00 1.89374692E+00 1.03511586E+00 4.63828623E-01 0.00000000E+00 1.44477588E+01 
0.00000000E+00 6.77371808E-01 1.24037439E+00 2.08502131E+00 2.08511362E+00 2.08725849E+00 2.08668750E+00 1.24037439E+00 6.77371808E-01 0.00000000E+00 2.11929589E+01 
0.00000000E+00 9.41321355E-01 1.49625664E+00 2.32879133E+00 2.32889249E+00 2.33114389E+00 2.33058214E+00 1.49625664E+00 9.41321355E-01 0.00000000E+00 2.96316308E+01 
0.00000000E+00 1.26230228E+00 1.80937330E+00 2.63010020E+00 2.63021057E+00 2.63257109E+00 2.63202021E+00 1.80937330E+00 1.26230228E+00 0.00000000E+00 4.00008856E+01 
4.44961311E-01 1.69315142E+00 2.23178831E+00 3.03985127E+00 3.03997232E+00 3.04245678E+00 3.04192020E+00 2.23178831E+00 1.69315142E+00 4.44961311E-01 5.31635823E+01 
9.79121121E-01 2.21335604E+00 2.74369190E+00 3.53929023E+00 3.53942256E+00 3.54203563E+00 3.54151566E+00 2.74369190E+00 2.21335604E+00 9.79121121E-01 6.92293865E+01 
1.61520514E+00 2.83563872E+00 3.35780440E+00 4.14113408E+00 4.14127830E+00 4.14402481E+00 4.14352388E+00 3.35780440E+00 2.83563872E+00 1.61520514E+00 8.85846370E+01 
2.36691467E+00 3.57369596E+00 4.08781897E+00 4.85907094E+00 4.85922769E+00 4.86211265E+00 4.86163334E+00 4.08781897E+00 3.57369596E+00 2.36691467E+00 1.11622937E+02 
3.24889074E+00 4.44216370E+00 4.94836796E+00 5.70772782E+00 5.70789775E+00 5.71092636E+00 5.71047135E+00 4.94836796E+00 4.44216370E+00 3.24889074E+00 1.38741032E+02 
4.27671646E+00 5.45661992E+00 5.95502579E+00 6.70267371E+00 6.70285751E+00 6.70603515E+00 6.70560730E+00 5.95502579E+00 5.45661992E+00 4.27671646E+00 1.70336006E+02 
5.46691449E+00 6.63358266E+00 7.12430723E+00 7.86041852E+00 7.86061688E+00 7.86394913E+00 7.86355144E+00 7.12430723E+00 6.63358266E+00 5.46691449E+00 2.06802524E+02 
6.83695351E+00 7.99051695E+00 8.47367468E+00 9.19842069E+00 9.19863436E+00 9.20212699E+00 9.20176262E+00 8.47367468E+00 7.99051695E+00 6.83695351E+00 2.48530554E+02 
8.40519589E+00 9.54578340E+00 1.00214874E+01 1.07350375E+01 1.07352672E+01 1.07389262E+01 1.07385985E+01 1.00214874E+01 9.54578340E+00 8.40519589E+00 2.95901513E+02 
1.01911207E+01 1.13188869E+01 1.17872655E+01 1.24898117E+01 1.24900583E+01 1.24938897E+01 1.24936022E+01 1.17872655E+01 1.13188869E+01 1.01911207E+01 3.47251005E+02 
1.22142755E+01 1.33292795E+01 1.37904058E+01 1.44820572E+01 1.44823216E+01 1.44863329E+01 1.44860897E+01 1.37904058E+01 1.33292795E+01 1.22142755E+01 4.03482770E+02 
1.44966963E+01 1.55989637E+01 1.60528911E+01 1.67337275E+01 1.67340106E+01 1.67382100E+01 1.67380154E+01 1.60528911E+01 1.55989637E+01 1.44966963E+01 4.66347452E+02 
1.70611313E+01 1.81506951E+01 1.85974819E+01 1.92675900E+01 1.92678930E+01 1.92722889E+01 1.92721473E+01 1.85974819E+01 1.81506951E+01 1.70611313E+01 5.36175174E+02 
1.99305268E+01 2.10074269E+01 2.14471355E+01 2.21066082E+01 2.21069321E+01 2.21115331E+01 2.21114495E+01 2.14471355E+01 2.10074269E+01 1.99305268E+01 6.13257481E+02 
2.31278703E+01 2.41921535E+01 2.46248499E+01 2.52737859E+01 2.52741319E+01 2.52789469E+01 2.52789264E+01 2.46248499E+01 2.41921535E+01 2.31278703E+01 6.97841982E+02 
0.00000000E+00 7.76142297E-18 5.58503024E-01 1.39643240E+00 1.39649610E+00 1.39837544E+00 1.39773387E+00 5.58503024E-01 -7.76142297E-18 0.00000000E+00 6.60600477E-02 
0.00000000E+00 6.54214537E-02 6.15295575E-01 1.44026991E+00 1.44034197E+00 1.44232994E+00 1.44169276E+00 6.15295575E-01 6.54214537E-02 0.00000000E+00 2.09630835E+00 
0.00000000E+00 1.58309000E-01 6.99840497E-01 1.51228909E+00 1.51236992E+00 1.51446875E+00 1.51383776E+00 6.99840497E-01 1.58309000E-01 0.00000000E+00 4.94323922E+00 
0.00000000E+00 2.82761819E-01 8.16216913E-01 1.61653899E+00 1.61662897E+00 1.61884097E+00 1.61821799E+00 8.16216913E-01 2.82761819E-01 0.00000000E+00 8.77564202E+00 
0.00000000E+00 4.43311030E-01 9.68931299E-01 1.75748910E+00 1.75758865E+00 1.75991626E+00 1.75930310E+00 9.68931299E-01 4.43311030E-01 0.00000000E+00 1.37738678E+01 
0.00000000E+00 6.44919970E-01 1.16292397E+00 1.94004520E+00 1.94015471E+00 1.94260053E+00 1.94199906E+00 1.16292397E+00 6.44919970E-01 0.00000000E+00 2.01281970E+01 
0.00000000E+00 8.92976024E-01 1.40356384E+00 2.16954852E+00 2.16966842E+00 2.17223519E+00 2.17164727E+00 1.40356384E+00 8.92976024E-01 0.00000000E+00 2.80368754E+01 
0.00000000E+00 1.19334021E+00 1.69669878E+00 2.45182715E+00 2.45195785E+00 2.45464845E+00 2.45407603E+00 1.69669878E+00 1.19334021E+00 0.00000000E+00 3.77059189E+01 
4.14860269E-01 1.59481031E+00 2.09041615E+00 2.83390149E+00 2.83404470E+00 2.83687587E+00 2.83632324E+00 2.09041615E+00 1.59481031E+00 4.14860269E-01 4.99127947E+01 
9.10764546E-01 2.07747234E+00 2.56544814E+00 3.29747412E+00 3.29763053E+00 3.30060748E+00 3.30007739E+00 2.56544814E+00 2.07747234E+00 9.10764546E-01 6.47356560E+01 
1.49884534E+00 2.65245586E+00 3.13292225E+00 3.85366948E+00 3.85383977E+00 3.85696792E+00 3.85646325E+00 3.13292225E+00 2.65245586E+00 1.49884534E+00 8.25028551E+01 
2.19100750E+00 3.33166118E+00 3.80473573E+00 4.51438019E+00 4.51456509E+00 4.51785005E+00 4.51737382E+00 3.80473573E+00 3.33166118E+00 2.19100750E+00 1.03545784E+02 
2.99988587E+00 4.12771829E+00 4.59351529E+00 5.29222805E+00 5.29242830E+00 5.29587587E+00 5.29543127E+00 4.59351529E+00 4.12771829E+00 2.99988587E+00 1.28194981E+02 
3.93883915E+00 5.05398109E+00 5.51261151E+00 6.20055869E+00 6.20077508E+00 6.20439125E+00 6.20398164E+00 5.51261151E+00 5.05398109E+00 3.93883915E+00 1.56777470E+02 
5.02194006E+00 6.12451790E+00 6.57608976E+00 7.25343297E+00 7.25366629E+00 7.25745729E+00 7.25708620E+00 6.57608976E+00 6.12451790E+00 5.02194006E+00 1.89614160E+02 
6.26397418E+00 7.35411086E+00 7.79872974E+00 8.46562700E+00 8.46587807E+00 8.46985033E+00 8.46952147E+00 7.79872974E+00 7.35411086E+00 6.26397418E+00 2.27017691E+02 
7.68038629E+00 8.75820310E+00 9.19597338E+00 9.85258081E+00 9.85285050E+00 9.85701068E+00 9.85672795E+00 9.19597338E+00 8.75820310E+00 7.68038629E+00 2.69288876E+02 
9.28747678E+00 1.03531195E+01 1.07841595E+01 1.14306542E+01 1.14309434E+01 1.14352982E+01 1.14350658E+01 1.07841595E+01 1.03531195E+01 9.28747678E+00 3.14881534E+02 
1.11013930E+01 1.21549167E+01 1.25792940E+01 1.32157767E+01 1.32160864E+01 1.32206443E+01 1.32204669E+01 1.25792940E+01 1.21549167E+01 1.11013930E+01 3.64570223E+02 
1.31402860E+01 1.41817140E+01 1.45994782E+01 1.52260228E+01 1.52263542E+01 1.52311241E+01 1.52310068E+01 1.45994782E+01 1.41817140E+01 1.31402860E+01 4.19881167E+02 
1.54227547E+01 1.64521174E+01 1.68633224E+01 1.74800092E+01 1.74803635E+01 1.74853548E+01 1.74853029E+01 1.68633224E+01 1.64521174E+01 1.54227547E+01 4.81056145E+02 
1.79673785E+01 1.89847128E+01 1.93894164E+01 1.99963313E+01 1.99967098E+01 2.00019320E+01 2.00019512E+01 1.93894164E+01 1.89847128E+01 1.79673785E+01 5.48300354E+02 
2.07925741E+01 2.17979232E+01 2.21961867E+01 2.27934209E+01 2.27938248E+01 2.27992880E+01 2.27993841E+01 2.21961867E+01 2.17979232E+01 2.07925741E+01 6.21777790E+02 
0.00000000E+00 1.27784188E-17 5.13848318E-01 1.28477305E+00 1.28484887E+00 1.28699393E+00 1.28630389E+00 5.13848318E-01 -1.27784188E-17 0.00000000E+00 7.55763559E-02 
0.00000000E+00 6.34321091E-02 5.69347728E-01 1.32836062E+00 1.32844634E+00 1.33071498E+00 1.33003314E+00 5.69347728E-01 6.34321091E-02 0.00000000E+00 2.02967286E+00 
0.00000000E+00 1.52688411E-01 6.50934831E-01 1.39843099E+00 1.39852707E+00 1.40092175E+00 1.40025022E+00 6.50934831E-01 1.52688411E-01 0.00000000E+00 4.75583761E+00 
0.00000000E+00 2.71448477E-01 7.62270749E-01 1.49861762E+00 1.49872450E+00 1.50124779E+00 1.50058869E+00 7.62270749E-01 2.71448477E-01 0.00000000E+00 8.40520258E+00 
0.00000000E+00 4.23760616E-01 9.07381126E-01 1.63291215E+00 1.63303029E+00 1.63568489E+00 1.63504037E+00 9.07381126E-01 4.23760616E-01 0.00000000E+00 1.31379551E+01 
0.00000000E+00 6.14037907E-01 1.09065786E+00 1.80567470E+00 1.80580456E+00 1.80859338E+00 1.80796558E+00 1.09065786E+00 6.14037907E-01 0.00000000E+00 1.91216152E+01 
0.00000000E+00 8.47047252E-01 1.31685089E+00 2.02162975E+00 2.02177179E+00 2.02469786E+00 2.02408902E+00 1.31685089E+00 8.47047252E-01 0.00000000E+00 2.65290262E+01 
0.00000000E+00 1.12795313E+00 1.59111258E+00 2.28591148E+00 2.28606619E+00 2.28913272E+00 2.28854509E+00 1.59111258E+00 1.12795313E+00 0.00000000E+00 3.55380186E+01 
3.86542283E-01 1.50178458E+00 1.95781914E+00 2.64191534E+00 2.64208468E+00 2.64531058E+00 2.64474950E+00 1.95781914E+00 1.50178458E+00 3.86542283E-01 4.68475025E+01 
8.46585149E-01 1.94925605E+00 2.39827886E+00 3.07184170E+00 3.07202644E+00 3.07541754E+00 3.07488625E+00 2.39827886E+00 1.94925605E+00 8.46585149E-01 6.05083318E+01 
1.38982446E+00 2.48006062E+00 2.92218293E+00 3.58537890E+00 3.58557985E+00 3.58914218E+00 3.58864409E+00 2.92218293E+00 2.48006062E+00 1.38982446E+00 7.67973895E+01 
2.02655687E+00 3.10449064E+00 3.53982090E+00 4.19281227E+00 4.19303023E+00 4.19677005E+00 4.19630873E+00 3.53982090E+00 3.10449064E+00 2.02655687E+00 9.59913261E+01 
2.76763318E+00 3.83339232E+00 4.26203598E+00 4.90498048E+00 4.90521632E+00 4.90914009E+00 4.90871929E+00 4.26203598E+00 3.83339232E+00 2.76763318E+00 1.18362932E+02 
3.62444607E+00 4.67815380E+00 5.10021325E+00 5.73326410E+00 5.73351868E+00 5.73763310E+00 5.73725676E+00 5.10021325E+00 4.67815380E+00 3.62444607E+00 1.44178661E+02 
4.60891493E+00 5.65069032E+00 6.06626523E+00 6.68957149E+00 6.68984572E+00 6.69415772E+00 6.69382996E+00 6.06626523E+00 5.65069032E+00 4.60891493E+00 1.73696222E+02 
5.73347910E+00 6.76343793E+00 7.17262576E+00 7.78633318E+00 7.78662800E+00 7.79114473E+00 7.79086990E+00 7.17262576E+00 6.76343793E+00 5.73347910E+00 2.07162579E+02 
7.01104415E+00 8.02930066E+00 8.43219775E+00 9.03645038E+00 9.03676676E+00 9.04149561E+00 9.04127827E+00 8.43219775E+00 8.02930066E+00 7.01104415E+00 2.44810706E+02 
8.45516032E+00 9.46185199E+00 9.85856751E+00 1.04535286E+01 1.04538676E+01 1.04588160E+01 1.04586610E+01 9.85856751E+00 9.46185199E+00 8.45516032E+00 2.85208677E+02 
1.00790592E+01 1.10742375E+01 1.14648340E+01 1.20505968E+01 1.20509595E+01 1.20561368E+01 1.20560497E+01 1.14648340E+01 1.10742375E+01 1.00790592E+01 3.29019636E+02 
1.18975676E+01 1.28812535E+01 1.32657771E+01 1.38424100E+01 1.38427978E+01 1.38482140E+01 1.38482006E+01 1.32657771E+01 1.28812535E+01 1.18975676E+01 3.77573243E+02 
1.39257581E+01 1.48979797E+01 1.52764803E+01 1.58440577E+01 1.58444719E+01 1.58501374E+01 1.58502039E+01 1.52764803E+01 1.48979797E+01 1.39257581E+01 4.31039826E+02 
1.61785255E+01 1.71393169E+01 1.75118481E+01 1.80704497E+01 1.80708915E+01 1.80768170E+01 1.80769700E+01 1.75118481E+01 1.71393169E+01 1.61785255E+01 4.89555752E+02 
1.86704569E+01 1.96198581E+01 1.99864768E+01 2.05361869E+01 2.05366580E+01 2.05428544E+01 2.05431008E+01 1.99864768E+01 1.96198581E+01 1.86704569E+01 5.53219485E+02 
0.00000000E+00 2.86158513E-17 4.72781608E-01 1.18208385E+00 1.18217411E+00 1.18462247E+00 1.18388449E+00 4.72781608E-01 -2.86158513E-17 0.00000000E+00 8.64617998E-02 
0.00000000E+00 6.15351486E-02 5.27025397E-01 1.22537648E+00 1.22547846E+00 1.22806733E+00 1.22734241E+00 5.27025397E-01 6.15351486E-02 0.00000000E+00 1.96958805E+00 
0.00000000E+00 1.47320277E-01 6.05761726E-01 1.29352533E+00 1.29363952E+00 1.29637166E+00 1.29566225E+00 6.05761726E-01 1.47320277E-01 0.00000000E+00 4.58162196E+00 
0.00000000E+00 2.60644712E-01 7.12262951E-01 1.38977730E+00 1.38990422E+00 1.39278245E+00 1.39209102E+00 7.12262951E-01 2.60644712E-01 0.00000000E+00 8.05714415E+00 
0.00000000E+00 4.05110542E-01 8.50110314E-01 1.51768236E+00 1.51782252E+00 1.52084986E+00 1.52017890E+00 8.50110314E-01 4.05110542E-01 0.00000000E+00 1.25376266E+01 
0.00000000E+00 5.84625193E-01 1.02319177E+00 1.68109925E+00 1.68125316E+00 1.68443282E+00 1.68378488E+00 1.02319177E+00 5.84625193E-01 0.00000000E+00 1.81696607E+01 
0.00000000E+00 8.03388441E-01 1.23569148E+00 1.88418871E+00 1.88435691E+00 1.88769227E+00 1.88706991E+00 1.23569148E+00 8.03388441E-01 0.00000000E+00 2.51029418E+01 
0.00000000E+00 1.06593120E+00 1.49212923E+00 2.13145382E+00 2.13163683E+00 2.13513145E+00 2.13453734E+00 1.49212923E+00 1.06593120E+00 0.00000000E+00 3.34898373E+01 
3.59908273E-01 1.41376809E+00 1.83341987E+00 2.46290808E+00 2.46310820E+00 2.46678340E+00 2.46622413E+00 1.83341987E+00 1.41376809E+00 3.59908273E-01 4.39570983E+01 
7.86346033E-01 1.82826595E+00 2.24147588E+00 2.86128387E+00 2.86150197E+00 2.86536427E+00 2.86484363E+00 2.24147588E+00 1.82826595E+00 7.86346033E-01 5.65321061E+01 
1.28771722E+00 2.31782609E+00 2.72469683E+00 3.33497817E+00 3.33521515E+00 3.33927127E+00 3.33879328E+00 2.72469683E+00 2.31782609E+00 1.28771722E+00 7.14462560E+01 
1.87288281E+00 2.89130541E+00 3.29193705E+00 3.89284141E+00 3.89309820E+00 3.89735511E+00 3.89692396E+00 3.29193705E+00 2.89130541E+00 1.87288281E+00 8.89282461E+01 
2.55111177E+00 3.55796856E+00 3.95245841E+00 4.54413133E+00 4.54440888E+00 4.54887377E+00 4.54849387E+00 3.95245841E+00 3.55796856E+00 2.55111177E+00 1.09200739E+02 
3.33206456E+00 4.32747164E+00 4.71591425E+00 5.29849707E+00 5.29879638E+00 5.30347671E+00 5.30315265E+00 4.71591425E+00 4.32747164E+00 3.33206456E+00 1.32478101E+02 
4.22577427E+00 5.20984384E+00 5.59233125E+00 6.16596153E+00 6.16628363E+00 6.17118708E+00 6.17092369E+00 5.59233125E+00 5.20984384E+00 4.22577427E+00 1.58964205E+02 
5.24263597E+00 6.21547714E+00 6.59209933E+00 7.15691160E+00 7.15725753E+00 7.16239206E+00 7.16219440E+00 6.59209933E+00 6.21547714E+00 5.24263597E+00 1.88850605E+02 
6.39335404E+00 7.35507442E+00 7.72592038E+00 8.28204758E+00 8.28241845E+00 8.28779226E+00 8.28766563E+00 7.72592038E+00 7.35507442E+00 6.39335404E+00 2.22313621E+02 
7.68910899E+00 8.63983832E+00 9.00500881E+00 9.55260158E+00 9.55299853E+00 9.55861989E+00 9.55856992E+00 9.00500881E+00 8.63983832E+00 7.68910899E+00 2.58031208E+02 
9.14064367E+00 1.00804299E+01 1.04399829E+01 1.09791274E+01 1.09795518E+01 1.09854310E+01 1.09854641E+01 1.04399829E+01 1.00804299E+01 9.14064367E+00 2.96570648E+02 
