PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -5.54940508E-17 5.83514136E-02 1.45378619E-01 1.45377535E-01 1.46513094E-01 1.46129435E-01 5.83514136E-02 -4.78420456E-17 0.00000000E+00 5.71371021E-05 
0.00000000E+00 3.34245729E-02 9.15204034E-02 1.78392559E-01 1.78390211E-01 1.79617494E-01 1.79208889E-01 9.15204034E-02 3.34245729E-02 0.00000000E+00 9.00898461E-01 
0.00000000E+00 8.49813946E-02 1.42828719E-01 2.29550321E-01 2.29546675E-01 2.30868812E-01 2.30434714E-01 1.42828719E-01 8.49813946E-02 0.00000000E+00 2.35274410E+00 
0.00000000E+00 1.58329384E-01 2.15934773E-01 3.02509986E-01 3.02505013E-01 3.03925200E-01 3.03465050E-01 2.15934773E-01 1.58329384E-01 0.00000000E+00 4.50539901E+00 
0.00000000E+00 2.57579372E-01 3.14948752E-01 4.01381332E-01 4.01374999E-01 4.02896559E-01 4.02409765E-01 3.14948752E-01 2.57579372E-01 0.00000000E+00 7.52404581E+00 
0.00000000E+00 3.87309113E-01 4.44447806E-01 5.30741122E-01 5.30733395E-01 5.32359792E-01 5.31845731E-01 4.44447806E-01 3.87309113E-01 0.00000000E+00 1.15890408E+01 
0.00000000E+00 5.52567561E-01 6.09480406E-01 6.95637514E-01 6.95628357E-01 6.97363193E-01 6.96821210E-01 6.09480406E-01 5.52567561E-01 0.00000000E+00 1.68952598E+01 
0.00000000E+00 7.58915241E-01 8.15606731E-01 9.01630460E-01 9.01619837E-01 9.03466869E-01 9.02896279E-01 8.15606731E-01 7.58915241E-01 0.00000000E+00 2.36525331E+01 
2.91291213E-01 1.04281893E+00 1.09927148E+00 1.18515114E+00 1.18513884E+00 1.18711486E+00 1.18651178E+00 1.09927148E+00 1.04281893E+00 2.91291213E-01 3.25288701E+01 
