PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -3.31679272E-17 5.69054336E-02 1.51347402E-01 1.51346273E-01 1.52372947E-01 1.52034399E-01 5.69054336E-02 -2.88381886E-17 0.00000000E+00 1.39386446E-05 
0.00000000E+00 2.98635199E-02 8.65197038E-02 1.80727532E-01 1.80725257E-01 1.81837005E-01 1.81476972E-01 8.65197038E-02 2.98635199E-02 0.00000000E+00 8.14870015E-01 
0.00000000E+00 7.62128359E-02 1.32626672E-01 2.26606802E-01 2.26603347E-01 2.27803203E-01 2.27421232E-01 1.32626672E-01 7.62128359E-02 0.00000000E+00 2.12811429E+00 
0.00000000E+00 1.42441027E-01 1.98618923E-01 2.92377324E-01 2.92372654E-01 2.93663718E-01 2.93259343E-01 1.98618923E-01 1.42441027E-01 0.00000000E+00 4.07855812E+00 
0.00000000E+00 2.32372697E-01 2.88320432E-01 3.81862471E-01 3.81856553E-01 3.83242043E-01 3.82814769E-01 2.88320432E-01 2.32372697E-01 0.00000000E+00 6.82003931E+00 
0.00000000E+00 3.50280437E-01 4.06003201E-01 4.99333681E-01 4.99326478E-01 5.00809746E-01 5.00359051E-01 4.06003201E-01 3.50280437E-01 0.00000000E+00 1.05213785E+01 
0.00000000E+00 5.00891247E-01 5.56393761E-01 6.49517030E-01 6.49508506E-01 6.51093033E-01 6.50618369E-01 5.56393761E-01 5.00891247E-01 0.00000000E+00 1.53659236E+01 
0.00000000E+00 6.89425709E-01 7.44712353E-01 8.37632428E-01 8.37622543E-01 8.39311961E-01 8.38812752E-01 7.44712353E-01 6.89425709E-01 0.00000000E+00 2.15520841E+01 
2.66765655E-01 9.49465441E-01 1.00451906E+00 1.09721946E+00 1.09720801E+00 1.09901818E+00 1.09849112E+00 1.00451906E+00 9.49465441E-01 2.66765655E-01 2.97025804E+01 
5.95662309E-01 1.27169738E+00 1.32652029E+00 1.41900298E+00 1.41898989E+00 1.42092685E+00 1.42037089E+00 1.32652029E+00 1.27169738E+00 5.95662309E-01 3.99696890E+01 
9.97078075E-01 1.66650831E+00 1.72110280E+00 1.81336970E+00 1.81335491E+00 1.81542491E+00 1.81483901E+00 1.72110280E+00 1.66650831E+00 9.97078075E-01 5.26991354E+01 
1.48243647E+00 2.14531967E+00 2.19968797E+00 2.29174093E+00 2.29172435E+00 2.29393394E+00 2.29331698E+00 2.19968797E+00 2.14531967E+00 1.48243647E+00 6.82521154E+01 
2.06419962E+00 2.72059137E+00 2.77473564E+00 2.86657642E+00 2.86655798E+00 2.86891398E+00 2.86826482E+00 2.77473564E+00 2.72059137E+00 2.06419962E+00 8.70027359E+01 
