PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -1.69843482E-18 5.62647146E-02 1.63621608E-01 1.63620388E-01 1.64577512E-01 1.64268484E-01 5.62647146E-02 -8.59459195E-19 0.00000000E+00 1.43281442E-09 
0.00000000E+00 3.07911441E-02 8.68094155E-02 1.93809092E-01 1.93806790E-01 1.94844717E-01 1.94516466E-01 8.68094155E-02 3.07911441E-02 0.00000000E+00 8.40198120E-01 
0.00000000E+00 7.86720030E-02 1.34450655E-01 2.41102665E-01 2.41099247E-01 2.42220947E-01 2.41873079E-01 1.34450655E-01 7.86720030E-02 0.00000000E+00 2.19663652E+00 
0.00000000E+00 1.47170286E-01 2.02715654E-01 3.09028843E-01 3.09024273E-01 3.10232781E-01 3.09864889E-01 2.02715654E-01 1.47170286E-01 0.00000000E+00 4.21380596E+00 
0.00000000E+00 2.40259957E-01 2.95577756E-01 4.01560071E-01 4.01554312E-01 4.02852775E-01 4.02464431E-01 2.95577756E-01 2.40259957E-01 0.00000000E+00 7.05172438E+00 
0.00000000E+00 3.62377900E-01 4.17473262E-01 5.23131802E-01 5.23124817E-01 5.24516513E-01 5.24107258E-01 4.17473262E-01 3.62377900E-01 0.00000000E+00 1.08858666E+01 
0.00000000E+00 5.18430091E-01 5.73307682E-01 6.78648870E-01 6.78640619E-01 6.80128950E-01 6.79698306E-01 5.73307682E-01 5.18430091E-01 0.00000000E+00 1.59066643E+01 
0.00000000E+00 7.13831666E-01 7.68495818E-01 8.73525580E-01 8.73516023E-01 8.75104537E-01 8.74651999E-01 7.68495818E-01 7.13831666E-01 0.00000000E+00 2.23200306E+01 
2.76524736E-01 9.83399112E-01 1.03783286E+00 1.14252581E+00 1.14251474E+00 1.14421871E+00 1.14374134E+00 1.03783286E+00 9.83399112E-01 2.76524736E-01 3.07718274E+01 
6.17488088E-01 1.31746864E+00 1.37167429E+00 1.47603322E+00 1.47602058E+00 1.47784585E+00 1.47734274E+00 1.37167429E+00 1.31746864E+00 6.17488088E-01 4.14192939E+01 
1.03365063E+00 1.72679947E+00 1.78077926E+00 1.88480692E+00 1.88479263E+00 1.88674533E+00 1.88621552E+00 1.78077926E+00 1.72679947E+00 1.03365063E+00 5.46200181E+01 
1.53683135E+00 2.22320841E+00 2.27696456E+00 2.38066358E+00 2.38064754E+00 2.38273403E+00 2.38217658E+00 2.27696456E+00 2.22320841E+00 1.53683135E+00 7.07469217E+01 
2.13990896E+00 2.81957191E+00 2.87310655E+00 2.97647944E+00 2.97646159E+00 2.97868851E+00 2.97810239E+00 2.87310655E+00 2.81957191E+00 2.13990896E+00 9.01855195E+01 
2.85684493E+00 3.52984913E+00 3.58316435E+00 3.68621350E+00 3.68619376E+00 3.68856803E+00 3.68795222E+00 3.58316435E+00 3.52984913E+00 2.85684493E+00 1.13331990E+02 
3.70270147E+00 4.36910024E+00 4.42219806E+00 4.52492579E+00 4.52490405E+00 4.52743291E+00 4.52678632E+00 4.42219806E+00 4.36910024E+00 3.70270147E+00 1.40591264E+02 
4.69366422E+00 5.35350925E+00 5.40639168E+00 5.50880019E+00 5.50877636E+00 5.51146735E+00 5.51078888E+00 5.40639168E+00 5.35350925E+00 4.69366422E+00 1.72375436E+02 
5.84702037E+00 6.50036267E+00 6.55303169E+00 6.65512317E+00 6.65509715E+00 6.65795810E+00 6.65724663E+00 6.55303169E+00 6.50036267E+00 5.84702037E+00 2.09100949E+02 
7.18129180E+00 7.82819523E+00 7.88065327E+00 7.98243047E+00 7.98240216E+00 7.98544125E+00 7.98469561E+00 7.88065327E+00 7.82819523E+00 7.18129180E+00 2.49677628E+02 
8.71567148E+00 9.35615227E+00 9.40840021E+00 9.50986355E+00 9.50983281E+00 9.51305978E+00 9.51227855E+00 9.40840021E+00 9.35615227E+00 8.71567148E+00 2.94888782E+02 
1.04719250E+01 1.11059826E+01 1.11580208E+01 1.12591699E+01 1.12591366E+01 1.12625620E+01 1.12617436E+01 1.11580208E+01 1.11059826E+01 1.04719250E+01 3.46180380E+02 
1.24728329E+01 1.31004705E+01 1.31522995E+01 1.32531342E+01 1.32530981E+01 1.32567329E+01 1.32558758E+01 1.31522995E+01 1.31004705E+01 1.24728329E+01 4.03956805E+02 
1.47418251E+01 1.53630496E+01 1.54146700E+01 1.55151901E+01 1.55151512E+01 1.55190068E+01 1.55181093E+01 1.54146700E+01 1.53630496E+01 1.47418251E+01 4.68594784E+02 
1.73028648E+01 1.79176860E+01 1.79690987E+01 1.80693044E+01 1.80692626E+01 1.80733508E+01 1.80724113E+01 1.79690987E+01 1.79176860E+01 1.73028648E+01 5.40438540E+02 
0.00000000E+00 -3.06526574E-17 5.51730443E-02 1.61024905E-01 1.61023352E-01 1.62137155E-01 1.61779934E-01 5.51730443E-02 -2.81275624E-17 0.00000000E+00 2.70844685E-09 
0.00000000E+00 3.02370727E-02 8.51696021E-02 1.90669629E-01 1.90666815E-01 1.91874591E-01 1.91495426E-01 8.51696021E-02 3.02370727E-02 0.00000000E+00 8.25585192E-01 
0.00000000E+00 7.67727510E-02 1.31471519E-01 2.36629187E-01 2.36625073E-01 2.37930213E-01 2.37528674E-01 1.31471519E-01 7.67727510E-02 0.00000000E+00 2.14528299E+00 
0.00000000E+00 1.42834554E-01 1.97305835E-01 3.02129926E-01 3.02124471E-01 3.03530440E-01 3.03106081E-01 1.97305835E-01 1.42834554E-01 0.00000000E+00 4.09170539E+00 
0.00000000E+00 2.32039836E-01 2.86289298E-01 3.90787708E-01 3.90780868E-01 3.92291261E-01 3.91843611E-01 2.86289298E-01 2.32039836E-01 0.00000000E+00 6.81050374E+00 
0.00000000E+00 3.48407443E-01 4.02440184E-01 5.06619974E-01 5.06611707E-01 5.08230264E-01 5.07758821E-01 4.02440184E-01 3.48407443E-01 0.00000000E+00 1.04600651E+01 
0.00000000E+00 4.96359883E-01 5.50180545E-01 6.54048111E-01 6.54038370E-01 6.55768977E-01 6.55273212E-01 5.50180545E-01 4.96359883E-01 0.00000000E+00 1.52108127E+01 
0.00000000E+00 6.80757934E-01 7.34370833E-01 8.37932085E-01 8.37920822E-01 8.39767527E-01 8.39246888E-01 7.34370833E-01 6.80757934E-01 0.00000000E+00 2.12454870E+01 
2.59929549E-01 9.33993530E-01 9.87382285E-01 1.09061234E+00 1.09059933E+00 1.09257973E+00 1.09203090E+00 9.87382285E-01 9.33993530E-01 2.59929549E-01 2.91520989E+01 
5.78956820E-01 1.24638792E+00 1.29955489E+00 1.40245660E+00 1.40244175E+00 1.40456256E+00 1.40398452E+00 1.29955489E+00 1.24638792E+00 5.78956820E-01 3.90592880E+01 
9.66636254E-01 1.62749425E+00 1.68044175E+00 1.78301791E+00 1.78300114E+00 1.78526931E+00 1.78466104E+00 1.68044175E+00 1.62749425E+00 9.66636254E-01 5.12778198E+01 
1.43339016E+00 2.08773274E+00 2.14046304E+00 2.24271634E+00 2.24269755E+00 2.24512037E+00 2.24448078E+00 2.14046304E+00 2.08773274E+00 1.43339016E+00 6.61289464E+01 
1.99050004E+00 2.63838267E+00 2.69089799E+00 2.79283101E+00 2.79281010E+00 2.79539515E+00 2.79472312E+00 2.69089799E+00 2.63838267E+00 1.99050004E+00 8.39416578E+01 
2.65011896E+00 3.29159495E+00 3.34389745E+00 3.44551264E+00 3.44548952E+00 3.44824469E+00 3.44753908E+00 3.34389745E+00 3.29159495E+00 2.65011896E+00 1.05050711E+02 
3.42528006E+00 4.06040071E+00 4.11249250E+00 4.21379224E+00 4.21376681E+00 4.21670032E+00 4.21595995E+00 4.11249250E+00 4.06040071E+00 3.42528006E+00 1.29794694E+02 
4.32990984E+00 4.95872491E+00 5.01060808E+00 5.11159466E+00 5.11156680E+00 5.11468723E+00 5.11391086E+00 5.01060808E+00 4.95872491E+00 4.32990984E+00 1.58514401E+02 
5.37880161E+00 6.00136020E+00 6.05303682E+00 6.15371249E+00 6.15368210E+00 6.15699836E+00 6.15618475E+00 6.05303682E+00 6.00136020E+00 5.37880161E+00 1.91550118E+02 
6.58771590E+00 7.20407946E+00 7.25555207E+00 7.35591965E+00 7.35588659E+00 7.35940795E+00 7.35855584E+00 7.25555207E+00 7.20407946E+00 6.58771590E+00 2.27871543E+02 
7.97281199E+00 8.58299618E+00 8.63426578E+00 8.73432580E+00 8.73428992E+00 8.73802745E+00 8.73713526E+00 8.63426578E+00 8.58299618E+00 7.97281199E+00 2.68151229E+02 
9.55237023E+00 1.01563745E+01 1.02074417E+01 1.03071938E+01 1.03071550E+01 1.03111206E+01 1.03101867E+01 1.02074417E+01 1.01563745E+01 9.55237023E+00 3.13652234E+02 
1.13453830E+01 1.19432106E+01 1.19940759E+01 1.20935201E+01 1.20934782E+01 1.20976844E+01 1.20967068E+01 1.19940759E+01 1.19432106E+01 1.13453830E+01 3.64687835E+02 
1.33712209E+01 1.39628783E+01 1.40135426E+01 1.41126791E+01 1.41126337E+01 1.41170934E+01 1.41160706E+01 1.40135426E+01 1.39628783E+01 1.33712209E+01 4.21543132E+02 
1.56495231E+01 1.62350199E+01 1.62854842E+01 1.63843131E+01 1.63842643E+01 1.63889909E+01 1.63879209E+01 1.62854842E+01 1.62350199E+01 1.56495231E+01 4.84470770E+02 
0.00000000E+00 -5.53892741E-17 5.41039755E-02 1.58472129E-01 1.58470151E-01 1.59766543E-01 1.59353767E-01 5.41039755E-02 -4.21970133E-17 0.00000000E+00 5.11984143E-09 
0.00000000E+00 2.96879744E-02 8.35574913E-02 1.87579290E-01 1.87575842E-01 1.88981517E-01 1.88543718E-01 8.35574913E-02 2.96879744E-02 0.00000000E+00 8.11230780E-01 
0.00000000E+00 7.49026429E-02 1.28544395E-01 2.32229250E-01 2.32224286E-01 2.33743111E-01 2.33279822E-01 1.28544395E-01 7.49026429E-02 0.00000000E+00 2.09495611E+00 
0.00000000E+00 1.38588311E-01 1.92008523E-01 2.95365162E-01 2.95358635E-01 2.96994560E-01 2.96505294E-01 1.92008523E-01 1.38588311E-01 0.00000000E+00 3.97248172E+00 
0.00000000E+00 2.24028227E-01 2.77232530E-01 3.80268807E-01 3.80260667E-01 3.82017793E-01 3.81502032E-01 2.77232530E-01 2.24028227E-01 0.00000000E+00 6.57592846E+00 
0.00000000E+00 3.34851951E-01 3.87845418E-01 4.90568370E-01 4.90558565E-01 4.92441157E-01 4.91898354E-01 3.87845418E-01 3.34851951E-01 0.00000000E+00 1.00477355E+01 
0.00000000E+00 4.75034217E-01 5.27821477E-01 6.30237479E-01 6.30225959E-01 6.32238446E-01 6.31668021E-01 5.27821477E-01 4.75034217E-01 0.00000000E+00 1.45398010E+01 
0.00000000E+00 6.48924809E-01 7.01510173E-01 8.03625127E-01 8.03611835E-01 8.05758832E-01 8.05160177E-01 7.01510173E-01 6.48924809E-01 0.00000000E+00 2.02135592E+01 
2.44147850E-01 8.86632654E-01 9.39000353E-01 1.04078992E+00 1.04077458E+00 1.04307637E+00 1.04244576E+00 9.39000353E-01 8.86632654E-01 2.44147850E-01 2.76033040E+01 
5.42412734E-01 1.17851629E+00 1.23066875E+00 1.33213584E+00 1.33211837E+00 1.33458260E+00 1.33391890E+00 1.23066875E+00 1.17851629E+00 5.42412734E-01 3.68122858E+01 
9.03248737E-01 1.53302854E+00 1.58496816E+00 1.68611564E+00 1.68609593E+00 1.68873055E+00 1.68803262E+00 1.58496816E+00 1.53302854E+00 9.03248737E-01 4.81090488E+01 
1.33581374E+00 1.95932528E+00 2.01105442E+00 2.11188504E+00 2.11186298E+00 2.11467629E+00 2.11394294E+00 2.01105442E+00 1.95932528E+00 1.33581374E+00 6.17686669E+01 
1.84995298E+00 2.46724963E+00 2.51877061E+00 2.61928700E+00 2.61926250E+00 2.62226313E+00 2.62149311E+00 2.51877061E+00 2.46724963E+00 1.84995298E+00 7.80700451E+01 
2.45620305E+00 3.06733609E+00 3.11865114E+00 3.21885587E+00 3.21882880E+00 3.22202573E+00 3.22121779E+00 3.11865114E+00 3.06733609E+00 2.45620305E+00 9.72939634E+01 
3.16579278E+00 3.77081157E+00 3.82192291E+00 3.92181843E+00 3.92178865E+00 3.92519125E+00 3.92434409E+00 3.82192291E+00 3.77081157E+00 3.16579278E+00 1.19721165E+02 
3.99064916E+00 4.58960158E+00 4.64051140E+00 4.74010007E+00 4.74006748E+00 4.74368547E+00 4.74279774E+00 4.64051140E+00 4.58960158E+00 3.99064916E+00 1.45630747E+02 
4.94336743E+00 5.53630072E+00 5.58701120E+00 5.68629538E+00 5.68625983E+00 5.69010334E+00 5.68917366E+00 5.58701120E+00 5.53630072E+00 4.94336743E+00 1.75297577E+02 
