PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -1.98318408E-17 5.80221686E-02 2.25339097E-01 2.25337416E-01 2.26401507E-01 2.26050812E-01 5.80221686E-02 -3.56793104E-17 0.00000000E+00 6.31338272E-07 
0.00000000E+00 3.17961697E-02 8.95641972E-02 2.55829352E-01 2.55826446E-01 2.56978086E-01 2.56605220E-01 8.95641972E-02 3.17961697E-02 0.00000000E+00 8.81652145E-01 
0.00000000E+00 8.09742013E-02 1.38495125E-01 3.03736566E-01 3.03732400E-01 3.04974669E-01 3.04579169E-01 1.38495125E-01 8.09742013E-02 0.00000000E+00 2.28713422E+00 
0.00000000E+00 1.51069670E-01 2.08350023E-01 3.72593752E-01 3.72588292E-01 3.73924335E-01 3.73505725E-01 2.08350023E-01 1.51069670E-01 0.00000000E+00 4.36132664E+00 
0.00000000E+00 2.46064157E-01 3.03109832E-01 4.66379225E-01 4.66372437E-01 4.67805521E-01 4.67363297E-01 3.03109832E-01 2.46064157E-01 0.00000000E+00 7.26454609E+00 
0.00000000E+00 3.70401697E-01 4.27217987E-01 5.89533953E-01 5.89525797E-01 5.91059326E-01 5.90592954E-01 4.27217987E-01 3.70401697E-01 0.00000000E+00 1.11724370E+01 
0.00000000E+00 5.28994818E-01 5.85586535E-01 7.46968004E-01 7.46958444E-01 7.48595954E-01 7.48104875E-01 5.85586535E-01 5.28994818E-01 0.00000000E+00 1.62754398E+01 
0.00000000E+00 7.27265154E-01 7.83636765E-01 9.44101239E-01 9.44090234E-01 9.45835414E-01 9.45319038E-01 7.83636765E-01 7.27265154E-01 0.00000000E+00 2.27793057E+01 
2.80310552E-01 1.00040075E+00 1.05653477E+00 1.21600812E+00 1.21599546E+00 1.21786454E+00 1.21731947E+00 1.05653477E+00 1.00040075E+00 2.80310552E-01 3.13331385E+01 
6.25469761E-01 1.33845166E+00 1.39435044E+00 1.55284120E+00 1.55282681E+00 1.55482591E+00 1.55425108E+00 1.39435044E+00 1.33845166E+00 6.25469761E-01 4.20919520E+01 
1.04624262E+00 1.75218146E+00 1.80784734E+00 1.96536383E+00 1.96534762E+00 1.96748313E+00 1.96687746E+00 1.80784734E+00 1.75218146E+00 1.04624262E+00 5.54125521E+01 
1.55444752E+00 2.25340630E+00 2.30884155E+00 2.46539181E+00 2.46537372E+00 2.46765227E+00 2.46701463E+00 2.30884155E+00 2.25340630E+00 1.55444752E+00 7.16668917E+01 
2.16295685E+00 2.85499620E+00 2.91020302E+00 3.06579477E+00 3.06577471E+00 3.06820324E+00 3.06753246E+00 2.91020302E+00 2.85499620E+00 2.16295685E+00 9.12393179E+01 
2.88571965E+00 3.57089781E+00 3.62587836E+00 3.78051899E+00 3.78049688E+00 3.78308261E+00 3.78237750E+00 3.62587836E+00 3.57089781E+00 2.88571965E+00 1.14524641E+02 
3.73777923E+00 4.41615235E+00 4.47090871E+00 4.62460537E+00 4.62458110E+00 4.62733156E+00 4.62659087E+00 4.47090871E+00 4.41615235E+00 3.73777923E+00 1.41926219E+02 
4.73529566E+00 5.40691819E+00 5.46145242E+00 5.61421201E+00 5.61418550E+00 5.61710852E+00 5.61633098E+00 5.46145242E+00 5.40691819E+00 4.73529566E+00 1.73854371E+02 
5.89552335E+00 6.56044901E+00 6.61476317E+00 6.76659251E+00 6.76656365E+00 6.76966740E+00 6.76885168E+00 6.61476317E+00 6.56044901E+00 5.89552335E+00 2.10723555E+02 
7.23694826E+00 7.89524406E+00 7.94934064E+00 8.10024836E+00 8.10021705E+00 8.10350999E+00 8.10265478E+00 7.94934064E+00 7.89524406E+00 7.23694826E+00 2.51432719E+02 
8.77871367E+00 9.43039751E+00 9.48427744E+00 9.63426534E+00 9.63423146E+00 9.63772371E+00 9.63682737E+00 9.48427744E+00 9.43039751E+00 8.77871367E+00 2.96766463E+02 
