PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -5.38539887E-18 5.61928453E-02 1.65636787E-01 1.65635552E-01 1.66574619E-01 1.66259447E-01 5.61928453E-02 8.58969563E-19 0.00000000E+00 2.87697728E-07 
0.00000000E+00 3.26617032E-02 8.86084201E-02 1.97663781E-01 1.97661360E-01 1.98682543E-01 1.98345837E-01 8.86084201E-02 3.26617032E-02 0.00000000E+00 8.86170978E-01 
0.00000000E+00 8.32350363E-02 1.38942440E-01 2.47619565E-01 2.47615925E-01 2.48722282E-01 2.48363541E-01 1.38942440E-01 8.32350363E-02 0.00000000E+00 2.31495890E+00 
0.00000000E+00 1.55369308E-01 2.10843725E-01 3.19152197E-01 3.19147302E-01 3.20341956E-01 3.19960663E-01 2.10843725E-01 1.55369308E-01 0.00000000E+00 4.43590183E+00 
0.00000000E+00 2.53168074E-01 3.08415214E-01 4.16363638E-01 4.16357455E-01 4.17643642E-01 4.17239254E-01 3.08415214E-01 2.53168074E-01 0.00000000E+00 7.41412973E+00 
0.00000000E+00 3.81204876E-01 4.36229862E-01 5.43825928E-01 5.43818421E-01 5.45199508E-01 5.44771451E-01 4.36229862E-01 3.81204876E-01 0.00000000E+00 1.14302018E+01 
0.00000000E+00 5.44528173E-01 5.99335667E-01 7.06586328E-01 7.06577459E-01 7.08056941E-01 7.07604618E-01 5.99335667E-01 5.44528173E-01 0.00000000E+00 1.66794966E+01 
0.00000000E+00 7.48701886E-01 8.03296213E-01 9.10207888E-01 9.10197618E-01 9.11779136E-01 9.11301921E-01 8.03296213E-01 7.48701886E-01 0.00000000E+00 2.33726768E+01 
2.88522411E-01 1.02992770E+00 1.08429192E+00 1.19083696E+00 1.19082508E+00 1.19252422E+00 1.19201870E+00 1.08429192E+00 1.02992770E+00 2.88522411E-01 3.21762725E+01 
6.43724564E-01 1.37789977E+00 1.43203618E+00 1.53821760E+00 1.53820405E+00 1.54002681E+00 1.53949188E+00 1.43203618E+00 1.37789977E+00 6.43724564E-01 4.32471957E+01 
1.07662182E+00 1.80363203E+00 1.85754288E+00 1.96336365E+00 1.96334833E+00 1.96530098E+00 1.96473550E+00 1.85754288E+00 1.80363203E+00 1.07662182E+00 5.69488672E+01 
1.59928858E+00 2.31919661E+00 2.37288409E+00 2.47834704E+00 2.47832990E+00 2.48041894E+00 2.47982174E+00 2.37288409E+00 2.31919661E+00 1.59928858E+00 7.36593736E+01 
2.22485630E+00 2.93772257E+00 2.99118883E+00 3.09629666E+00 3.09627761E+00 3.09850985E+00 3.09787971E+00 2.99118883E+00 2.93772257E+00 2.22485630E+00 9.37685663E+01 
2.96753442E+00 3.67341694E+00 3.72666405E+00 3.83141937E+00 3.83139833E+00 3.83378084E+00 3.83311652E+00 3.72666405E+00 3.67341694E+00 2.96753442E+00 1.17676014E+02 
3.84262626E+00 4.54158091E+00 4.59461091E+00 4.69901620E+00 4.69899306E+00 4.70153326E+00 4.70083344E+00 4.59461091E+00 4.54158091E+00 3.84262626E+00 1.45788974E+02 
4.86655009E+00 5.55863106E+00 5.61144593E+00 5.71550357E+00 5.71547826E+00 5.71818383E+00 5.71744720E+00 5.61144593E+00 5.55863106E+00 4.86655009E+00 1.78520710E+02 
6.05681428E+00 6.74207501E+00 6.79467674E+00 6.89838910E+00 6.89836151E+00 6.90124049E+00 6.90046565E+00 6.79467674E+00 6.74207501E+00 6.05681428E+00 2.16287545E+02 
7.43215108E+00 8.11065851E+00 8.16304954E+00 8.26641959E+00 8.26638963E+00 8.26945036E+00 8.26863593E+00 8.16304954E+00 8.11065851E+00 7.43215108E+00 2.57951194E+02 
9.01191853E+00 9.68368964E+00 9.73587084E+00 9.83889902E+00 9.83886656E+00 9.84211900E+00 9.84126326E+00 9.73587084E+00 9.68368964E+00 9.01191853E+00 3.04306792E+02 
1.08180540E+01 1.14830882E+01 1.15350599E+01 1.16377459E+01 1.16377107E+01 1.16411656E+01 1.16402667E+01 1.15350599E+01 1.14830882E+01 1.08180540E+01 3.56829211E+02 
1.28734784E+01 1.35317790E+01 1.35835418E+01 1.36858851E+01 1.36858472E+01 1.36895157E+01 1.36885718E+01 1.35835418E+01 1.35317790E+01 1.28734784E+01 4.15918020E+02 
1.52017185E+01 1.58532925E+01 1.59048470E+01 1.60068478E+01 1.60068070E+01 1.60107008E+01 1.60097099E+01 1.59048470E+01 1.58532925E+01 1.52017185E+01 4.81943639E+02 
1.78267864E+01 1.84716444E+01 1.85229914E+01 1.86246497E+01 1.86246057E+01 1.86287371E+01 1.86276972E+01 1.85229914E+01 1.84716444E+01 1.78267864E+01 5.55242403E+02 
0.00000000E+00 -3.33785147E-17 5.51025694E-02 1.62894532E-01 1.62892960E-01 1.63989076E-01 1.63622640E-01 5.51025694E-02 -4.93445940E-17 0.00000000E+00 4.65875490E-07 
0.00000000E+00 3.20855633E-02 8.69479250E-02 1.94357641E-01 1.94354690E-01 1.95546439E-01 1.95155270E-01 8.69479250E-02 3.20855633E-02 0.00000000E+00 8.71082975E-01 
0.00000000E+00 8.12478073E-02 1.35876706E-01 2.42914421E-01 2.42910053E-01 2.44200927E-01 2.43784470E-01 1.35876706E-01 8.12478073E-02 0.00000000E+00 2.26143472E+00 
0.00000000E+00 1.50822230E-01 2.05223933E-01 3.11899142E-01 3.11893318E-01 3.13286881E-01 3.12844565E-01 2.05223933E-01 1.50822230E-01 0.00000000E+00 4.30812706E+00 
0.00000000E+00 2.44540536E-01 2.98720703E-01 4.05041942E-01 4.05034623E-01 4.06534569E-01 4.06065794E-01 2.98720703E-01 2.44540536E-01 0.00000000E+00 7.16127237E+00 
0.00000000E+00 3.66541305E-01 4.20505028E-01 5.26479930E-01 5.26471073E-01 5.28081245E-01 5.27585380E-01 4.20505028E-01 3.66541305E-01 0.00000000E+00 1.09836282E+01 
0.00000000E+00 5.21370937E-01 5.75122851E-01 6.80758328E-01 6.80747891E-01 6.82472276E-01 6.81948659E-01 5.75122851E-01 5.21370937E-01 0.00000000E+00 1.59497906E+01 
