PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -2.83647489E-17 5.64975938E-02 2.00589202E-01 2.00587706E-01 2.01621550E-01 2.01278688E-01 5.64975938E-02 -2.83376438E-17 0.00000000E+00 3.71423940E-07 
0.00000000E+00 3.23609005E-02 8.86110310E-02 2.31995950E-01 2.31993239E-01 2.33112430E-01 2.32747691E-01 8.86110310E-02 3.23609005E-02 0.00000000E+00 8.89584578E-01 
0.00000000E+00 8.24025070E-02 1.38412026E-01 2.81108929E-01 2.81104967E-01 2.82312538E-01 2.81925456E-01 1.38412026E-01 8.24025070E-02 0.00000000E+00 2.31327075E+00 
0.00000000E+00 1.53715619E-01 2.09490889E-01 3.51517072E-01 3.51511825E-01 3.52810869E-01 3.52400965E-01 2.09490889E-01 1.53715619E-01 0.00000000E+00 4.41819880E+00 
0.00000000E+00 2.50340881E-01 3.05887640E-01 4.47258637E-01 4.47252068E-01 4.48645803E-01 4.48212570E-01 3.05887640E-01 2.50340881E-01 0.00000000E+00 7.36700234E+00 
0.00000000E+00 3.76784848E-01 4.32108250E-01 5.72837941E-01 5.72830012E-01 5.74321788E-01 5.73864687E-01 4.32108250E-01 3.76784848E-01 0.00000000E+00 1.13376687E+01 
0.00000000E+00 5.38025490E-01 5.93130218E-01 7.33231157E-01 7.33221828E-01 7.34815125E-01 7.34333596E-01 5.93130218E-01 5.38025490E-01 0.00000000E+00 1.65229652E+01 
0.00000000E+00 7.39552837E-01 7.94443243E-01 9.33927020E-01 9.33916249E-01 9.35614697E-01 9.35108147E-01 7.94443243E-01 7.39552837E-01 0.00000000E+00 2.31309293E+01 
2.84807578E-01 1.01709490E+00 1.07175395E+00 1.21057032E+00 1.21055790E+00 1.21237739E+00 1.21184244E+00 1.07175395E+00 1.01709490E+00 2.84807578E-01 3.18194464E+01 
