PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -3.00944391E-17 5.72888059E-02 1.43369116E-01 1.43368046E-01 1.44408177E-01 1.44063962E-01 5.72888059E-02 -2.34481769E-17 0.00000000E+00 1.93687921E-08 
0.00000000E+00 2.99110019E-02 8.69488790E-02 1.72870599E-01 1.72868375E-01 1.73994410E-01 1.73628272E-01 8.69488790E-02 2.99110019E-02 0.00000000E+00 8.13427398E-01 
0.00000000E+00 7.64510151E-02 1.33244911E-01 2.19012605E-01 2.19009195E-01 2.20224179E-01 2.19835654E-01 1.33244911E-01 7.64510151E-02 0.00000000E+00 2.12954658E+00 
0.00000000E+00 1.43060669E-01 1.99617036E-01 2.85234934E-01 2.85230304E-01 2.86537350E-01 2.86125959E-01 1.99617036E-01 1.43060669E-01 0.00000000E+00 4.08919611E+00 
0.00000000E+00 2.33617649E-01 2.89942304E-01 3.75414221E-01 3.75408335E-01 3.76810676E-01 3.76375913E-01 2.89942304E-01 2.33617649E-01 0.00000000E+00 6.84845245E+00 
0.00000000E+00 3.52453310E-01 4.08551479E-01 4.93880832E-01 4.93873657E-01 4.95374658E-01 4.94915986E-01 4.08551479E-01 3.52453310E-01 0.00000000E+00 1.05785856E+01 
0.00000000E+00 5.04359060E-01 5.60235495E-01 6.45425384E-01 6.45416883E-01 6.47020042E-01 6.46536901E-01 5.60235495E-01 5.04359060E-01 0.00000000E+00 1.54655946E+01 
0.00000000E+00 6.94625712E-01 7.50284823E-01 8.35338119E-01 8.35328253E-01 8.37037218E-01 8.36529017E-01 7.50284823E-01 6.94625712E-01 0.00000000E+00 2.17107397E+01 
2.69316349E-01 9.57187567E-01 1.01261208E+00 1.09751782E+00 1.09750639E+00 1.09933714E+00 1.09880049E+00 1.01261208E+00 9.57187567E-01 2.69316349E-01 2.99444287E+01 
6.01504263E-01 1.28268226E+00 1.33787452E+00 1.42263419E+00 1.42262111E+00 1.42457970E+00 1.42401357E+00 1.33787452E+00 1.28268226E+00 6.01504263E-01 4.03214071E+01 
1.00708841E+00 1.68163315E+00 1.73659545E+00 1.82121049E+00 1.82119570E+00 1.82328844E+00 1.82269171E+00 1.73659545E+00 1.68163315E+00 1.00708841E+00 5.31920065E+01 
1.49763845E+00 2.16560779E+00 2.22034237E+00 2.30481418E+00 2.30479761E+00 2.30703107E+00 2.30640262E+00 2.22034237E+00 2.16560779E+00 1.49763845E+00 6.89220125E+01 
2.08577168E+00 2.74722125E+00 2.80173030E+00 2.88606022E+00 2.88604179E+00 2.88842281E+00 2.88776149E+00 2.80173030E+00 2.74722125E+00 2.08577168E+00 8.78900388E+01 
2.78517675E+00 3.44015998E+00 3.49444561E+00 3.57863493E+00 3.57861454E+00 3.58115027E+00 3.58045487E+00 3.49444561E+00 3.44015998E+00 2.78517675E+00 1.10485690E+02 
3.61063239E+00 4.25920071E+00 4.31326498E+00 4.39731494E+00 4.39729251E+00 4.39999038E+00 4.39925967E+00 4.31326498E+00 4.25920071E+00 3.61063239E+00 1.37107732E+02 
4.57803063E+00 5.22023391E+00 5.27407886E+00 5.35799064E+00 5.35796608E+00 5.36083385E+00 5.36006653E+00 5.27407886E+00 5.22023391E+00 4.57803063E+00 1.68162591E+02 
5.70435643E+00 6.34024386E+00 6.39387152E+00 6.47764629E+00 6.47761949E+00 6.48066524E+00 6.47986001E+00 6.39387152E+00 6.34024386E+00 5.70435643E+00 2.04061624E+02 
