PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -3.13616086E-17 5.69059712E-02 1.44485541E-01 1.44484464E-01 1.45526420E-01 1.45178320E-01 5.69059712E-02 -2.41495427E-17 0.00000000E+00 8.33167375E-07 
0.00000000E+00 3.28101386E-02 8.94668579E-02 1.76871247E-01 1.76868999E-01 1.77996714E-01 1.77626272E-01 8.94668579E-02 3.28101386E-02 0.00000000E+00 8.84090617E-01 
0.00000000E+00 8.36450308E-02 1.40059400E-01 2.27293578E-01 2.27290128E-01 2.28506638E-01 2.28113373E-01 1.40059400E-01 8.36450308E-02 0.00000000E+00 2.31505491E+00 
0.00000000E+00 1.56183087E-01 2.12361513E-01 2.99430087E-01 2.99425403E-01 3.00733809E-01 3.00317227E-01 2.12361513E-01 1.56183087E-01 0.00000000E+00 4.44360153E+00 
0.00000000E+00 2.54559393E-01 3.10507657E-01 3.97414776E-01 3.97408823E-01 3.98812347E-01 3.98371927E-01 3.10507657E-01 2.54559393E-01 0.00000000E+00 7.43609195E+00 
0.00000000E+00 3.83381324E-01 4.39104615E-01 5.25853996E-01 5.25846739E-01 5.27348737E-01 5.26883927E-01 4.39104615E-01 3.83381324E-01 0.00000000E+00 1.14743707E+01 
0.00000000E+00 5.47733253E-01 6.03236292E-01 6.89831304E-01 6.89822707E-01 6.91426665E-01 6.90936888E-01 6.03236292E-01 5.47733253E-01 0.00000000E+00 1.67551405E+01 
0.00000000E+00 7.53217074E-01 8.08504241E-01 8.94948002E-01 8.94938027E-01 8.96647582E-01 8.96132231E-01 8.08504241E-01 7.53217074E-01 0.00000000E+00 2.34904186E+01 
2.90364977E-01 1.03627151E+00 1.09132566E+00 1.17760597E+00 1.17759442E+00 1.17942552E+00 1.17888113E+00 1.09132566E+00 1.03627151E+00 2.90364977E-01 3.23511354E+01 
