PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -5.56425711E-17 5.57275633E-02 1.51106045E-01 1.51104918E-01 1.52134308E-01 1.51793258E-01 5.57275633E-02 -4.31670960E-17 0.00000000E+00 2.86623186E-07 
0.00000000E+00 3.27712216E-02 8.82546944E-02 1.83378502E-01 1.83376224E-01 1.84490742E-01 1.84127960E-01 8.82546944E-02 3.27712216E-02 0.00000000E+00 8.84426396E-01 
0.00000000E+00 8.35642501E-02 1.38810391E-01 2.33686468E-01 2.33683007E-01 2.34885685E-01 2.34500708E-01 1.38810391E-01 8.35642501E-02 0.00000000E+00 2.31533774E+00 
0.00000000E+00 1.56060963E-01 2.11076048E-01 3.05710826E-01 3.05706151E-01 3.07000083E-01 3.06592438E-01 2.11076048E-01 1.56060963E-01 0.00000000E+00 4.44360169E+00 
0.00000000E+00 2.54400785E-01 3.09190473E-01 4.03589737E-01 4.03583812E-01 4.04972215E-01 4.04541397E-01 3.09190473E-01 2.54400785E-01 0.00000000E+00 7.43578756E+00 
0.00000000E+00 3.83196395E-01 4.37765769E-01 5.31934691E-01 5.31927482E-01 5.33413704E-01 5.32959182E-01 4.37765769E-01 3.83196395E-01 0.00000000E+00 1.14740003E+01 
0.00000000E+00 5.47538534E-01 6.01892217E-01 6.95835478E-01 6.95826948E-01 6.97414469E-01 6.96935685E-01 6.01892217E-01 5.47538534E-01 0.00000000E+00 1.67552608E+01 
0.00000000E+00 7.53036596E-01 8.07178876E-01 9.00900801E-01 9.00890912E-01 9.02583360E-01 9.02079728E-01 8.07178876E-01 7.53036596E-01 0.00000000E+00 2.34919656E+01 
2.90421926E-01 1.03614543E+00 1.09005951E+00 1.18354211E+00 1.18353066E+00 1.18534390E+00 1.18481206E+00 1.09005951E+00 1.03614543E+00 2.90421926E-01 3.23557298E+01 
6.48029290E-01 1.38650606E+00 1.44019421E+00 1.53343958E+00 1.53342650E+00 1.53536655E+00 1.53480546E+00 1.44019421E+00 1.38650606E+00 6.48029290E-01 4.35047950E+01 
1.08392358E+00 1.81521855E+00 1.86868301E+00 1.96169319E+00 1.96167841E+00 1.96375153E+00 1.96316012E+00 1.86868301E+00 1.81521855E+00 1.08392358E+00 5.73053217E+01 
1.61027083E+00 2.33444666E+00 2.38768961E+00 2.48046657E+00 2.48045000E+00 2.48266275E+00 2.48203988E+00 2.38768961E+00 2.33444666E+00 1.61027083E+00 7.41381138E+01 
2.24029922E+00 2.95741618E+00 3.01043973E+00 3.10298534E+00 3.10296693E+00 3.10532610E+00 3.10467063E+00 3.01043973E+00 2.95741618E+00 2.24029922E+00 9.43956787E+01 
2.98831980E+00 3.69843574E+00 3.75124197E+00 3.84355804E+00 3.84353768E+00 3.84605037E+00 3.84536110E+00 3.75124197E+00 3.69843574E+00 2.98831980E+00 1.18480147E+02 
3.86974213E+00 4.57291277E+00 4.62550368E+00 4.71759192E+00 4.71756953E+00 4.72024316E+00 4.71951885E+00 4.62550368E+00 4.57291277E+00 3.86974213E+00 1.46801210E+02 
4.90109514E+00 5.59737449E+00 5.64975205E+00 5.74161412E+00 5.74158962E+00 5.74443188E+00 5.74367128E+00 5.64975205E+00 5.59737449E+00 4.90109514E+00 1.79774416E+02 
6.10000179E+00 6.78944314E+00 6.84160933E+00 6.93324686E+00 6.93322015E+00 6.93623908E+00 6.93544087E+00 6.84160933E+00 6.78944314E+00 6.10000179E+00 2.17818181E+02 
7.48531126E+00 8.16798140E+00 8.21993863E+00 8.31135365E+00 8.31132462E+00 8.31452857E+00 8.31369143E+00 8.21993863E+00 8.16798140E+00 7.48531126E+00 2.59784945E+02 
9.07649513E+00 9.75241078E+00 9.80415992E+00 9.89535277E+00 9.89532130E+00 9.89872024E+00 9.89784254E+00 9.80415992E+00 9.75241078E+00 9.07649513E+00 3.06474185E+02 
1.08956171E+01 1.15647773E+01 1.16163187E+01 1.17072892E+01 1.17072552E+01 1.17108599E+01 1.17099398E+01 1.16163187E+01 1.15647773E+01 1.08956171E+01 3.59369691E+02 
