PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -5.53648354E-17 5.75068182E-02 1.45900218E-01 1.45899130E-01 1.46931899E-01 1.46589064E-01 5.75068182E-02 -5.56574671E-17 0.00000000E+00 3.40057651E-08 
0.00000000E+00 3.31746212E-02 9.04295557E-02 1.78646872E-01 1.78644628E-01 1.79762745E-01 1.79398052E-01 9.04295557E-02 3.31746212E-02 0.00000000E+00 8.93575282E-01 
0.00000000E+00 8.45802923E-02 1.41590317E-01 2.29636551E-01 2.29633118E-01 2.30839618E-01 2.30452606E-01 1.41590317E-01 8.45802923E-02 0.00000000E+00 2.34030659E+00 
0.00000000E+00 1.57934524E-01 2.14706115E-01 3.02585900E-01 3.02581246E-01 3.03879229E-01 3.03469421E-01 2.14706115E-01 1.57934524E-01 0.00000000E+00 4.49256382E+00 
0.00000000E+00 2.57415058E-01 3.13954056E-01 4.01671566E-01 4.01665656E-01 4.03058344E-01 4.02625235E-01 3.13954056E-01 2.57415058E-01 0.00000000E+00 7.51846562E+00 
0.00000000E+00 3.87675395E-01 4.43987046E-01 5.31546020E-01 5.31538818E-01 5.33029565E-01 5.32572622E-01 4.43987046E-01 3.87675395E-01 0.00000000E+00 1.16016914E+01 
0.00000000E+00 5.53849307E-01 6.09938379E-01 6.97342208E-01 6.97333677E-01 6.98925970E-01 6.98444631E-01 6.09938379E-01 5.53849307E-01 0.00000000E+00 1.69408342E+01 
0.00000000E+00 7.61591544E-01 8.17462465E-01 9.04714286E-01 9.04704387E-01 9.06401860E-01 9.05895539E-01 8.17462465E-01 7.61591544E-01 0.00000000E+00 2.37498453E+01 
2.93525254E-01 1.04772593E+00 1.10336137E+00 1.19044893E+00 1.19043746E+00 1.19225602E+00 1.19172134E+00 1.10336137E+00 1.04772593E+00 2.93525254E-01 3.27062957E+01 
6.54866059E-01 1.40174280E+00 1.45714509E+00 1.54407001E+00 1.54405689E+00 1.54600255E+00 1.54543848E+00 1.45714509E+00 1.40174280E+00 6.54866059E-01 4.39687591E+01 
1.09520393E+00 1.83482223E+00 1.88999368E+00 1.97675750E+00 1.97674268E+00 1.97882172E+00 1.97822716E+00 1.88999368E+00 1.83482223E+00 1.09520393E+00 5.79054523E+01 
1.62678623E+00 2.35920928E+00 2.41415215E+00 2.50075638E+00 2.50073976E+00 2.50295875E+00 2.50233256E+00 2.41415215E+00 2.35920928E+00 1.62678623E+00 7.48990617E+01 
2.26292291E+00 2.98821147E+00 3.04292795E+00 3.12937402E+00 3.12935552E+00 3.13172128E+00 3.13106232E+00 3.04292795E+00 2.98821147E+00 2.26292291E+00 9.53437540E+01 
3.01800658E+00 3.73621901E+00 3.79071122E+00 3.87700051E+00 3.87698006E+00 3.87949968E+00 3.87880676E+00 3.79071122E+00 3.73621901E+00 3.01800658E+00 1.19643056E+02 
3.90752767E+00 4.61872014E+00 4.67299015E+00 4.75912399E+00 4.75910149E+00 4.76178240E+00 4.76105428E+00 4.67299015E+00 4.61872014E+00 3.90752767E+00 1.48207760E+02 
4.94809473E+00 5.65232170E+00 5.70637156E+00 5.79235123E+00 5.79232658E+00 5.79517651E+00 5.79441191E+00 5.70637156E+00 5.65232170E+00 4.94809473E+00 1.81454181E+02 
6.15740837E+00 6.85472356E+00 6.90855530E+00 6.99438204E+00 6.99435516E+00 6.99738215E+00 6.99657976E+00 6.90855530E+00 6.85472356E+00 6.15740837E+00 2.19801129E+02 
7.55439257E+00 8.24486337E+00 8.29847947E+00 8.38415479E+00 8.38412558E+00 8.38733799E+00 8.38649648E+00 8.29847947E+00 8.24486337E+00 7.55439257E+00 2.62087845E+02 
9.15858165E+00 9.84222482E+00 9.89562619E+00 9.98115044E+00 9.98111876E+00 9.98452659E+00 9.98364433E+00 9.89562619E+00 9.84222482E+00 9.15858165E+00 3.09117355E+02 
1.09921061E+01 1.16689206E+01 1.17221076E+01 1.18074808E+01 1.18074465E+01 1.18110605E+01 1.18101357E+01 1.17221076E+01 1.16689206E+01 1.09921061E+01 3.62381913E+02 
1.30780672E+01 1.37480559E+01 1.38010291E+01 1.38862513E+01 1.38862142E+01 1.38900457E+01 1.38890766E+01 1.38010291E+01 1.37480559E+01 1.30780672E+01 4.22280908E+02 
1.54401538E+01 1.61033234E+01 1.61560834E+01 1.62411547E+01 1.62411148E+01 1.62451754E+01 1.62441601E+01 1.61560834E+01 1.61033234E+01 1.54401538E+01 4.89183592E+02 
1.81025185E+01 1.87588792E+01 1.88114268E+01 1.88963476E+01 1.88963045E+01 1.89006065E+01 1.88995431E+01 1.88114268E+01 1.87588792E+01 1.81025185E+01 5.63424061E+02 
0.00000000E+00 -2.83749574E-17 5.63910481E-02 1.44109461E-01 1.44108070E-01 1.45309066E-01 1.44912283E-01 5.63910481E-02 -2.71361938E-17 0.00000000E+00 5.93318637E-08 
0.00000000E+00 3.26093541E-02 8.87545777E-02 1.76297710E-01 1.76294978E-01 1.77595106E-01 1.77173326E-01 8.87545777E-02 3.26093541E-02 0.00000000E+00 8.79086328E-01 
0.00000000E+00 8.26032940E-02 1.38509595E-01 2.25882485E-01 2.25878372E-01 2.27281095E-01 2.26833810E-01 1.38509595E-01 8.26032940E-02 0.00000000E+00 2.28765606E+00 
0.00000000E+00 1.53379270E-01 2.09053063E-01 2.96260383E-01 2.96254851E-01 2.97763705E-01 2.97290390E-01 2.09053063E-01 1.53379270E-01 0.00000000E+00 4.36535802E+00 
0.00000000E+00 2.48735964E-01 3.04183041E-01 3.91229005E-01 3.91222016E-01 3.92840671E-01 3.92340773E-01 3.04183041E-01 2.48735964E-01 0.00000000E+00 7.26499546E+00 
0.00000000E+00 3.72883693E-01 4.28109264E-01 5.14997655E-01 5.14989167E-01 5.16721446E-01 5.16194378E-01 4.28109264E-01 3.72883693E-01 0.00000000E+00 1.11521023E+01 
0.00000000E+00 5.30444882E-01 5.85453692E-01 6.72187948E-01 6.72177918E-01 6.74027794E-01 6.73472941E-01 5.85453692E-01 5.30444882E-01 0.00000000E+00 1.62040966E+01 
0.00000000E+00 7.26489198E-01 7.81285659E-01 8.67868962E-01 8.67857346E-01 8.69828962E-01 8.69245675E-01 7.81285659E-01 7.26489198E-01 0.00000000E+00 2.26104794E+01 
2.75894752E-01 9.95269716E-01 1.04983709E+00 1.13625736E+00 1.13624393E+00 1.13835559E+00 1.13774006E+00 1.04983709E+00 9.95269716E-01 2.75894752E-01 3.09876597E+01 
6.13951025E-01 1.32627620E+00 1.38061688E+00 1.46687581E+00 1.46686046E+00 1.46911905E+00 1.46847012E+00 1.38061688E+00 1.32627620E+00 6.13951025E-01 4.14644128E+01 
1.02408299E+00 1.72942143E+00 1.78353780E+00 1.86963701E+00 1.86961967E+00 1.87203236E+00 1.87134881E+00 1.78353780E+00 1.72942143E+00 1.02408299E+00 5.43599793E+01 
1.51707509E+00 2.21548763E+00 2.26938201E+00 2.35532309E+00 2.35530367E+00 2.35787792E+00 2.35715851E+00 2.26938201E+00 2.21548763E+00 1.51707509E+00 7.00031997E+01 
2.10456890E+00 2.79611406E+00 2.84978872E+00 2.93557318E+00 2.93555159E+00 2.93829516E+00 2.93753862E+00 2.84978872E+00 2.79611406E+00 2.10456890E+00 8.87295428E+01 
2.79907270E+00 3.48380667E+00 3.53726381E+00 3.62289311E+00 3.62286926E+00 3.62579025E+00 3.62499525E+00 3.53726381E+00 3.48380667E+00 2.79907270E+00 1.10878969E+02 
3.61396712E+00 4.29194400E+00 4.34518577E+00 4.43066133E+00 4.43063511E+00 4.43374196E+00 4.43290712E+00 4.34518577E+00 4.29194400E+00 3.61396712E+00 1.36793830E+02 
4.56351618E+00 5.23478841E+00 5.28781696E+00 5.37314014E+00 5.37311144E+00 5.37641291E+00 5.37553685E+00 5.28781696E+00 5.23478841E+00 4.56351618E+00 1.66817115E+02 
5.66283673E+00 6.32745604E+00 6.38027349E+00 6.46544563E+00 6.46541434E+00 6.46891959E+00 6.46800083E+00 6.38027349E+00 6.32745604E+00 5.66283673E+00 2.01289548E+02 
6.92799880E+00 7.58603010E+00 7.63863902E+00 7.72366173E+00 7.72362772E+00 7.72734620E+00 7.72638331E+00 7.63863902E+00 7.58603010E+00 6.92799880E+00 2.39115699E+02 
8.37541135E+00 9.02687082E+00 9.07927224E+00 9.16414598E+00 9.16410911E+00 9.16805215E+00 9.16704332E+00 9.07927224E+00 9.02687082E+00 8.37541135E+00 2.80984619E+02 
1.00236166E+01 1.06685033E+01 1.07206978E+01 1.08054226E+01 1.08053827E+01 1.08095626E+01 1.08085058E+01 1.07206978E+01 1.06685033E+01 1.00236166E+01 3.28199347E+02 
