PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -5.53461539E-17 5.71062091E-02 1.53020609E-01 1.53019468E-01 1.54052201E-01 1.53709643E-01 5.71062091E-02 -4.99584778E-17 0.00000000E+00 7.80636701E-07 
0.00000000E+00 3.31426864E-02 8.99987664E-02 1.85668250E-01 1.85665947E-01 1.86784011E-01 1.86419609E-01 8.99987664E-02 3.31426864E-02 0.00000000E+00 8.94901137E-01 
0.00000000E+00 8.44454766E-02 1.41058353E-01 2.36489637E-01 2.36486138E-01 2.37692567E-01 2.37305856E-01 1.41058353E-01 8.44454766E-02 0.00000000E+00 2.34067670E+00 
0.00000000E+00 1.57603554E-01 2.13979658E-01 3.09178962E-01 3.09174233E-01 3.10472127E-01 3.10062631E-01 2.13979658E-01 1.57603554E-01 0.00000000E+00 4.48874632E+00 
0.00000000E+00 2.56770035E-01 3.12915167E-01 4.07888085E-01 4.07882092E-01 4.09274669E-01 4.08841883E-01 3.12915167E-01 2.56770035E-01 0.00000000E+00 7.50619728E+00 
0.00000000E+00 3.86571486E-01 4.42490854E-01 5.37242391E-01 5.37235097E-01 5.38725711E-01 5.38269098E-01 4.42490854E-01 3.86571486E-01 0.00000000E+00 1.15756006E+01 
0.00000000E+00 5.52112513E-01 6.07810852E-01 7.02345539E-01 7.02336907E-01 7.03929040E-01 7.03448042E-01 6.07810852E-01 5.52112513E-01 0.00000000E+00 1.68943711E+01 
0.00000000E+00 7.59016437E-01 8.14498145E-01 9.08820166E-01 9.08810158E-01 9.10507443E-01 9.10001470E-01 8.14498145E-01 7.59016437E-01 0.00000000E+00 2.36752169E+01 
2.92304898E-01 1.04394123E+00 1.09918910E+00 1.19328118E+00 1.19326960E+00 1.19508793E+00 1.19455361E+00 1.09918910E+00 1.04394123E+00 2.92304898E-01 3.25922232E+01 
6.52083344E-01 1.39640657E+00 1.45142291E+00 1.54528711E+00 1.54527387E+00 1.54721927E+00 1.54665556E+00 1.45142291E+00 1.39640657E+00 6.52083344E-01 4.38029817E+01 
1.09045734E+00 1.82753299E+00 1.88232011E+00 1.97595841E+00 1.97594345E+00 1.97802220E+00 1.97742800E+00 1.88232011E+00 1.82753299E+00 1.09045734E+00 5.76737947E+01 
1.61961138E+00 2.34950272E+00 2.40406285E+00 2.49747717E+00 2.49746040E+00 2.49967904E+00 2.49905323E+00 2.40406285E+00 2.34950272E+00 1.61961138E+00 7.45854760E+01 
2.25278954E+00 2.97555739E+00 3.02989270E+00 3.12308487E+00 3.12306622E+00 3.12543158E+00 3.12477299E+00 3.02989270E+00 2.97555739E+00 2.25278954E+00 9.49303929E+01 
3.00431579E+00 3.72001857E+00 3.77413117E+00 3.86710295E+00 3.86708233E+00 3.86960151E+00 3.86890896E+00 3.77413117E+00 3.72001857E+00 3.00431579E+00 1.19110374E+02 
3.88960936E+00 4.59830331E+00 4.65219527E+00 4.74494833E+00 4.74492564E+00 4.74760606E+00 4.74687830E+00 4.65219527E+00 4.59830331E+00 3.88960936E+00 1.47534638E+02 
4.92520528E+00 5.62694494E+00 5.68061827E+00 5.77315423E+00 5.77312939E+00 5.77597877E+00 5.77521453E+00 5.68061827E+00 5.62694494E+00 4.92520528E+00 1.80618077E+02 
6.12872866E+00 6.82356782E+00 6.87702455E+00 6.96934500E+00 6.96931791E+00 6.97234428E+00 6.97154225E+00 6.87702455E+00 6.82356782E+00 6.12872866E+00 2.18778256E+02 
7.51902780E+00 8.20703388E+00 8.26027648E+00 8.35238338E+00 8.35235394E+00 8.35556566E+00 8.35472451E+00 8.26027648E+00 8.20703388E+00 7.51902780E+00 2.60860838E+02 
9.11556518E+00 9.79675510E+00 9.84978446E+00 9.94167817E+00 9.94164625E+00 9.94505331E+00 9.94417140E+00 9.84978446E+00 9.79675510E+00 9.11556518E+00 3.07666192E+02 
1.09403920E+01 1.16147648E+01 1.16675813E+01 1.17592616E+01 1.17592271E+01 1.17628403E+01 1.17619158E+01 1.16675813E+01 1.16147648E+01 1.09403920E+01 3.60680915E+02 
1.30165343E+01 1.36840932E+01 1.37366974E+01 1.38281643E+01 1.38281270E+01 1.38319575E+01 1.38309887E+01 1.37366974E+01 1.36840932E+01 1.30165343E+01 4.20304150E+02 
1.53676119E+01 1.60283636E+01 1.60807561E+01 1.61720097E+01 1.61719694E+01 1.61760290E+01 1.61750140E+01 1.60807561E+01 1.60283636E+01 1.53676119E+01 4.86905285E+02 
1.80177151E+01 1.86716700E+01 1.87238516E+01 1.88148920E+01 1.88148487E+01 1.88191495E+01 1.88180864E+01 1.87238516E+01 1.86716700E+01 1.80177151E+01 5.60818971E+02 
0.00000000E+00 -2.79302095E-17 5.59982117E-02 1.50923847E-01 1.50922391E-01 1.52123356E-01 1.51726904E-01 5.59982117E-02 -2.75809417E-17 0.00000000E+00 1.22506963E-06 
0.00000000E+00 3.25707020E-02 8.83248018E-02 1.83007948E-01 1.83005141E-01 1.84305221E-01 1.83883784E-01 8.83248018E-02 3.25707020E-02 0.00000000E+00 8.80163844E-01 
0.00000000E+00 8.24558633E-02 1.37972705E-01 2.32420075E-01 2.32415880E-01 2.33818532E-01 2.33371603E-01 1.37972705E-01 8.24558633E-02 0.00000000E+00 2.28754445E+00 
0.00000000E+00 1.53032280E-01 2.08318233E-01 3.02536051E-01 3.02530427E-01 3.04039186E-01 3.03566239E-01 2.08318233E-01 1.53032280E-01 0.00000000E+00 4.36090315E+00 
0.00000000E+00 2.48076006E-01 3.03136823E-01 3.97130691E-01 3.97123601E-01 3.98742133E-01 3.98242615E-01 3.03136823E-01 2.48076006E-01 0.00000000E+00 7.25209076E+00 
0.00000000E+00 3.71772777E-01 4.26613631E-01 5.20388571E-01 5.20379971E-01 5.22112099E-01 5.21585421E-01 4.26613631E-01 3.71772777E-01 0.00000000E+00 1.11256300E+01 
0.00000000E+00 5.28718585E-01 5.83344189E-01 6.76904749E-01 6.76894599E-01 6.78744294E-01 6.78189836E-01 5.83344189E-01 5.28718585E-01 0.00000000E+00 1.61578784E+01 
0.00000000E+00 7.23954798E-01 7.78369531E-01 8.71719923E-01 8.71708176E-01 8.73679576E-01 8.73096693E-01 7.78369531E-01 7.23954798E-01 0.00000000E+00 2.25372331E+01 
2.74726475E-01 9.91578337E-01 1.04576557E+00 1.13888883E+00 1.13887524E+00 1.14098665E+00 1.14037153E+00 1.04576557E+00 9.91578337E-01 2.74726475E-01 3.08769137E+01 
