PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -5.57817339E-17 5.70429754E-02 1.55442952E-01 1.55441792E-01 1.56476364E-01 1.56133824E-01 5.70429754E-02 -5.52405686E-17 0.00000000E+00 6.07952906E-07 
0.00000000E+00 3.31839482E-02 8.99770715E-02 1.88109639E-01 1.88107315E-01 1.89227401E-01 1.88863046E-01 8.99770715E-02 3.31839482E-02 0.00000000E+00 8.96589581E-01 
0.00000000E+00 8.45482420E-02 1.41098431E-01 2.38970871E-01 2.38967351E-01 2.40175989E-01 2.39789355E-01 1.41098431E-01 8.45482420E-02 0.00000000E+00 2.34458635E+00 
0.00000000E+00 1.57791535E-01 2.14105214E-01 3.11724271E-01 3.11719519E-01 3.13019813E-01 3.12610426E-01 2.14105214E-01 1.57791535E-01 0.00000000E+00 4.49555848E+00 
0.00000000E+00 2.57070847E-01 3.13153809E-01 4.10525546E-01 4.10519527E-01 4.11914705E-01 4.11482059E-01 3.13153809E-01 2.57070847E-01 0.00000000E+00 7.51675720E+00 
0.00000000E+00 3.87017096E-01 4.42874544E-01 5.40004382E-01 5.39997063E-01 5.41490479E-01 5.41034043E-01 4.42874544E-01 3.87017096E-01 0.00000000E+00 1.15909319E+01 
0.00000000E+00 5.52739697E-01 6.08376362E-01 7.05269209E-01 7.05260549E-01 7.06855695E-01 7.06374909E-01 6.08376362E-01 5.52739697E-01 0.00000000E+00 1.69156896E+01 
0.00000000E+00 7.59867285E-01 8.15287558E-01 9.11947946E-01 9.11937908E-01 9.13638421E-01 9.13132699E-01 8.15287558E-01 7.59867285E-01 0.00000000E+00 2.37039439E+01 
2.92620049E-01 1.04509607E+00 1.10028275E+00 1.19669178E+00 1.19668016E+00 1.19850197E+00 1.19796795E+00 1.10028275E+00 1.04509607E+00 2.92620049E-01 3.26304513E+01 
