PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -3.07509970E-17 5.71275169E-02 1.57779539E-01 1.57778362E-01 1.58810166E-01 1.58469411E-01 5.71275169E-02 -3.04778250E-17 0.00000000E+00 5.88791557E-07 
0.00000000E+00 3.34788886E-02 9.03561832E-02 1.90721757E-01 1.90719420E-01 1.91836616E-01 1.91474210E-01 9.03561832E-02 3.34788886E-02 0.00000000E+00 9.04513523E-01 
0.00000000E+00 8.52741673E-02 1.41908168E-01 2.41995057E-01 2.41991524E-01 2.43197154E-01 2.42812638E-01 1.41908168E-01 8.52741673E-02 0.00000000E+00 2.36466013E+00 
0.00000000E+00 1.59105925E-01 2.15503064E-01 3.15318457E-01 3.15313696E-01 3.16610863E-01 3.16203767E-01 2.15503064E-01 1.59105925E-01 0.00000000E+00 4.53290394E+00 
0.00000000E+00 2.59154330E-01 3.15320411E-01 4.14870771E-01 4.14864746E-01 4.16256674E-01 4.15826500E-01 3.15320411E-01 2.59154330E-01 0.00000000E+00 7.57742455E+00 
0.00000000E+00 3.90075065E-01 4.46015297E-01 5.45306403E-01 5.45299078E-01 5.46789124E-01 5.46335346E-01 4.46015297E-01 3.90075065E-01 0.00000000E+00 1.16819190E+01 
0.00000000E+00 5.57003769E-01 6.12722891E-01 7.11759970E-01 7.11751307E-01 7.13342961E-01 7.12865024E-01 6.12722891E-01 5.57003769E-01 0.00000000E+00 1.70449454E+01 
0.00000000E+00 7.65596882E-01 8.21099291E-01 9.19887172E-01 9.19877131E-01 9.21574032E-01 9.21071354E-01 8.21099291E-01 7.65596882E-01 0.00000000E+00 2.38803648E+01 
2.94640432E-01 1.05278774E+00 1.10805622E+00 1.20657463E+00 1.20656300E+00 1.20838106E+00 1.20785031E+00 1.10805622E+00 1.05278774E+00 2.94640432E-01 3.28666597E+01 
