PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -2.19250066E-17 5.71196707E-02 1.55082651E-01 1.55081494E-01 1.56113814E-01 1.55772028E-01 5.71196707E-02 -3.35861446E-17 0.00000000E+00 2.45832231E-09 
0.00000000E+00 3.23269821E-02 8.91964649E-02 1.86896698E-01 1.86894380E-01 1.88012057E-01 1.87648509E-01 8.91964649E-02 3.23269821E-02 0.00000000E+00 8.75421720E-01 
0.00000000E+00 8.25450689E-02 1.39171291E-01 2.36615942E-01 2.36612428E-01 2.37818498E-01 2.37432729E-01 1.39171291E-01 8.25450689E-02 0.00000000E+00 2.29247828E+00 
0.00000000E+00 1.54331235E-01 2.10720629E-01 3.07916334E-01 3.07911590E-01 3.09209156E-01 3.08800690E-01 2.10720629E-01 1.54331235E-01 0.00000000E+00 4.40186003E+00 
0.00000000E+00 2.51821964E-01 3.07980331E-01 4.04933056E-01 4.04927049E-01 4.06319331E-01 4.05887664E-01 3.07980331E-01 2.51821964E-01 0.00000000E+00 7.37011766E+00 
0.00000000E+00 3.79629478E-01 4.35562028E-01 5.32277109E-01 5.32269801E-01 5.33760154E-01 5.33304757E-01 4.35562028E-01 3.79629478E-01 0.00000000E+00 1.13795279E+01 
0.00000000E+00 5.42847033E-01 5.98558502E-01 6.95040769E-01 6.95032123E-01 6.96624033E-01 6.96144348E-01 5.98558502E-01 5.42847033E-01 0.00000000E+00 1.66275074E+01 
0.00000000E+00 7.47089703E-01 8.02584490E-01 8.98838401E-01 8.98828379E-01 9.00525481E-01 9.00020923E-01 8.02584490E-01 7.47089703E-01 0.00000000E+00 2.33270979E+01 
2.88834789E-01 1.02866613E+00 1.08392701E+00 1.17993401E+00 1.17992241E+00 1.18174060E+00 1.18120781E+00 1.08392701E+00 1.02866613E+00 2.88834789E-01 3.21493864E+01 
