PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -2.35873249E-17 5.80777489E-02 1.54801999E-01 1.54800844E-01 1.55851097E-01 1.55495077E-01 5.80777489E-02 -3.11465326E-17 0.00000000E+00 4.05067156E-07 
0.00000000E+00 3.30645789E-02 9.08879434E-02 1.87368328E-01 1.87365936E-01 1.88503970E-01 1.88124216E-01 9.08879434E-02 3.30645789E-02 0.00000000E+00 8.94046260E-01 
0.00000000E+00 8.42467830E-02 1.41822807E-01 2.38066024E-01 2.38062362E-01 2.39291283E-01 2.38887267E-01 1.41822807E-01 8.42467830E-02 0.00000000E+00 2.33749721E+00 
0.00000000E+00 1.57232472E-01 2.14567695E-01 3.10579951E-01 3.10574988E-01 3.11897965E-01 3.11469146E-01 2.14567695E-01 1.57232472E-01 0.00000000E+00 4.48139257E+00 
0.00000000E+00 2.56164723E-01 3.13265044E-01 4.09051918E-01 4.09045620E-01 4.10465949E-01 4.10011753E-01 3.13265044E-01 2.56164723E-01 0.00000000E+00 7.49242401E+00 
0.00000000E+00 3.85659401E-01 4.42530116E-01 5.38096603E-01 5.38088934E-01 5.39610043E-01 5.39129866E-01 4.42530116E-01 3.85659401E-01 0.00000000E+00 1.15527550E+01 
0.00000000E+00 5.50809836E-01 6.07455764E-01 7.02806382E-01 7.02797307E-01 7.04422758E-01 7.03915971E-01 6.07455764E-01 5.50809836E-01 0.00000000E+00 1.68593867E+01 
0.00000000E+00 7.57227505E-01 8.13653116E-01 9.08792041E-01 9.08781522E-01 9.10515030E-01 9.09980970E-01 8.13653116E-01 7.57227505E-01 0.00000000E+00 2.36246112E+01 
2.91628048E-01 1.04148684E+00 1.09767462E+00 1.19258468E+00 1.19257250E+00 1.19443037E+00 1.19386534E+00 1.09767462E+00 1.04148684E+00 2.91628048E-01 3.25210771E+01 
6.50579669E-01 1.39313665E+00 1.44908898E+00 1.54377221E+00 1.54375830E+00 1.54574670E+00 1.54514951E+00 1.44908898E+00 1.39313665E+00 6.50579669E-01 4.37061976E+01 
1.08795580E+00 1.82327646E+00 1.87899566E+00 1.97345404E+00 1.97343835E+00 1.97556368E+00 1.97493314E+00 1.87899566E+00 1.82327646E+00 1.08795580E+00 5.75456993E+01 
1.61591929E+00 2.34406680E+00 2.39955515E+00 2.49379062E+00 2.49377304E+00 2.49604200E+00 2.49537685E+00 2.39955515E+00 2.34406680E+00 1.61591929E+00 7.44198557E+01 
2.24769214E+00 2.96872727E+00 3.02398697E+00 3.11800135E+00 3.11798182E+00 3.12040139E+00 3.11970033E+00 3.02398697E+00 2.96872727E+00 2.24769214E+00 9.47205419E+01 
2.99757602E+00 3.71155711E+00 3.76659032E+00 3.86038537E+00 3.86036379E+00 3.86294122E+00 3.86220294E+00 3.76659032E+00 3.71155711E+00 2.99757602E+00 1.18849151E+02 
3.88096770E+00 4.58795094E+00 4.64275975E+00 4.73633714E+00 4.73631344E+00 4.73905629E+00 4.73827941E+00 4.64275975E+00 4.58795094E+00 3.88096770E+00 1.47214535E+02 
4.91437975E+00 5.61441962E+00 5.66900609E+00 5.76236744E+00 5.76234151E+00 5.76525767E+00 5.76444078E+00 5.66900609E+00 5.61441962E+00 4.91437975E+00 1.80231291E+02 
6.11541497E+00 6.80856520E+00 6.86293138E+00 6.95607829E+00 6.95605005E+00 6.95914772E+00 6.95828936E+00 6.86293138E+00 6.80856520E+00 6.11541497E+00 2.18316776E+02 
7.50289986E+00 8.18922781E+00 8.24337622E+00 8.33631064E+00 8.33627998E+00 8.33956768E+00 8.33866638E+00 8.24337622E+00 8.18922781E+00 7.50289986E+00 2.60319698E+02 
9.09627767E+00 9.77580025E+00 9.82973178E+00 9.92245409E+00 9.92242086E+00 9.92590879E+00 9.92496275E+00 9.82973178E+00 9.77580025E+00 9.09627767E+00 3.07039513E+02 
1.09175788E+01 1.15902951E+01 1.16440102E+01 1.17365202E+01 1.17364842E+01 1.17401834E+01 1.17391907E+01 1.16440102E+01 1.15902951E+01 1.09175788E+01 3.59960698E+02 
1.29898107E+01 1.36557240E+01 1.37092231E+01 1.38015208E+01 1.38014820E+01 1.38054038E+01 1.38043623E+01 1.37092231E+01 1.36557240E+01 1.29898107E+01 4.19482569E+02 
1.53365775E+01 1.59956945E+01 1.60489783E+01 1.61410637E+01 1.61410220E+01 1.61451783E+01 1.61440862E+01 1.60489783E+01 1.59956945E+01 1.53365775E+01 4.85974819E+02 
1.79819573E+01 1.86342882E+01 1.86873576E+01 1.87792309E+01 1.87791861E+01 1.87835894E+01 1.87824443E+01 1.86873576E+01 1.86342882E+01 1.79819573E+01 5.59772542E+02 
0.00000000E+00 -3.13722580E-17 5.69509014E-02 1.52692807E-01 1.52691334E-01 1.53914379E-01 1.53501104E-01 5.69509014E-02 -2.41388932E-17 0.00000000E+00 6.49658192E-07 
0.00000000E+00 3.24904121E-02 8.91930485E-02 1.84693446E-01 1.84690538E-01 1.86015578E-01 1.85575080E-01 8.91930485E-02 3.24904121E-02 0.00000000E+00 8.79233152E-01 
0.00000000E+00 8.22543553E-02 1.38715697E-01 2.33981286E-01 2.33976907E-01 2.35407478E-01 2.34939176E-01 1.38715697E-01 8.22543553E-02 0.00000000E+00 2.28425245E+00 
0.00000000E+00 1.52660154E-01 2.08886679E-01 3.03923670E-01 3.03917781E-01 3.05457497E-01 3.04960794E-01 2.08886679E-01 1.52660154E-01 0.00000000E+00 4.35347515E+00 
0.00000000E+00 2.47474799E-01 3.03472358E-01 3.98286342E-01 3.98278908E-01 3.99931516E-01 3.99405784E-01 3.03472358E-01 2.47474799E-01 0.00000000E+00 7.23839804E+00 
0.00000000E+00 3.70874435E-01 4.26648289E-01 5.21244277E-01 5.21235256E-01 5.23004664E-01 5.22449236E-01 4.26648289E-01 3.70874435E-01 0.00000000E+00 1.11031838E+01 
0.00000000E+00 5.27445026E-01 5.82999967E-01 6.77382502E-01 6.77371853E-01 6.79262116E-01 6.78676299E-01 5.82999967E-01 5.27445026E-01 0.00000000E+00 1.61238299E+01 
