PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -2.30675772E-17 5.87011588E-02 1.59617765E-01 1.59616575E-01 1.60652354E-01 1.60309702E-01 5.87011588E-02 -3.69700034E-17 0.00000000E+00 1.95230782E-06 
0.00000000E+00 3.39570067E-02 9.24010504E-02 1.93045584E-01 1.93043219E-01 1.94164625E-01 1.93800177E-01 9.24010504E-02 3.39570067E-02 0.00000000E+00 9.17712423E-01 
0.00000000E+00 8.64075289E-02 1.44601577E-01 2.44981457E-01 2.44977880E-01 2.46187956E-01 2.45801254E-01 1.44601577E-01 8.64075289E-02 0.00000000E+00 2.39672489E+00 
0.00000000E+00 1.61088842E-01 2.19039505E-01 3.19161601E-01 3.19156780E-01 3.20458635E-01 3.20049202E-01 2.19039505E-01 1.61088842E-01 0.00000000E+00 4.59021078E+00 
0.00000000E+00 2.62198769E-01 3.19912008E-01 4.19782498E-01 4.19776397E-01 4.21173257E-01 4.20740593E-01 3.19912008E-01 2.62198769E-01 0.00000000E+00 7.66701258E+00 
0.00000000E+00 3.94410847E-01 4.51892016E-01 5.51516425E-01 5.51509006E-01 5.53004235E-01 5.52547807E-01 4.51892016E-01 3.94410847E-01 0.00000000E+00 1.18114214E+01 
0.00000000E+00 5.62878492E-01 6.20132460E-01 7.19515787E-01 7.19507010E-01 7.21104101E-01 7.20623355E-01 6.20132460E-01 5.62878492E-01 0.00000000E+00 1.72224947E+01 
0.00000000E+00 7.73275938E-01 8.30307224E-01 9.29454086E-01 9.29443913E-01 9.31146509E-01 9.30640858E-01 8.30307224E-01 7.73275938E-01 0.00000000E+00 2.41144837E+01 
2.97055371E-01 1.06279700E+00 1.11958791E+00 1.21847909E+00 1.21846731E+00 1.22029136E+00 1.21975745E+00 1.11958791E+00 1.06279700E+00 2.97055371E-01 3.31690265E+01 
