PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -2.08670692E-17 5.69857681E-02 1.44105967E-01 1.44104893E-01 1.45163957E-01 1.44812377E-01 5.69857681E-02 -3.46440821E-17 0.00000000E+00 4.61369510E-10 
0.00000000E+00 3.05937692E-02 8.73299359E-02 1.74280289E-01 1.74278040E-01 1.75424185E-01 1.75050124E-01 8.73299359E-02 3.05937692E-02 0.00000000E+00 8.29915234E-01 
0.00000000E+00 7.82642334E-02 1.34757710E-01 2.21543056E-01 2.21539602E-01 2.22775890E-01 2.22378869E-01 1.34757710E-01 7.82642334E-02 0.00000000E+00 2.17607893E+00 
0.00000000E+00 1.46556519E-01 2.02813722E-01 2.89438549E-01 2.89433856E-01 2.90763417E-01 2.90342941E-01 2.02813722E-01 1.46556519E-01 0.00000000E+00 4.18367052E+00 
0.00000000E+00 2.39464631E-01 2.95491349E-01 3.81959697E-01 3.81953732E-01 3.83379818E-01 3.82935363E-01 2.95491349E-01 2.39464631E-01 0.00000000E+00 7.01352060E+00 
0.00000000E+00 3.61448280E-01 4.17249710E-01 5.03565200E-01 5.03557930E-01 5.05083924E-01 5.04614939E-01 4.17249710E-01 3.61448280E-01 0.00000000E+00 1.08420543E+01 
0.00000000E+00 5.17439124E-01 5.73019992E-01 6.59185909E-01 6.59177295E-01 6.60806720E-01 6.60312624E-01 5.73019992E-01 5.17439124E-01 0.00000000E+00 1.58608001E+01 
0.00000000E+00 7.12880849E-01 7.68245542E-01 8.54264923E-01 8.54254929E-01 8.55991453E-01 8.55471638E-01 7.68245542E-01 7.12880849E-01 0.00000000E+00 2.22769209E+01 
2.76685510E-01 9.82649566E-01 1.03778091E+00 1.12364196E+00 1.12363038E+00 1.12549015E+00 1.12494114E+00 1.03778091E+00 9.82649566E-01 2.76685510E-01 3.07387543E+01 
6.18022291E-01 1.31713227E+00 1.37203258E+00 1.45773685E+00 1.45772362E+00 1.45971273E+00 1.45913344E+00 1.37203258E+00 1.31713227E+00 6.18022291E-01 4.14052317E+01 
1.03483041E+00 1.72714767E+00 1.78181923E+00 1.86736826E+00 1.86735329E+00 1.86947809E+00 1.86886740E+00 1.78181923E+00 1.72714767E+00 1.03483041E+00 5.46362633E+01 
1.53899543E+00 2.22457918E+00 2.27902423E+00 2.36441946E+00 2.36440269E+00 2.36666979E+00 2.36602654E+00 2.27902423E+00 2.22457918E+00 1.53899543E+00 7.08072072E+01 
