PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -3.69264558E-17 5.76229731E-02 1.59266773E-01 1.59265586E-01 1.60288047E-01 1.59963645E-01 5.76229731E-02 -2.43023663E-17 0.00000000E+00 1.05082703E-06 
0.00000000E+00 3.31936154E-02 9.05641960E-02 1.91919989E-01 1.91917700E-01 1.93023975E-01 1.92679920E-01 9.05641960E-02 3.31936154E-02 0.00000000E+00 8.98374927E-01 
0.00000000E+00 8.45570822E-02 1.41682259E-01 2.42757853E-01 2.42754428E-01 2.43947511E-01 2.43583403E-01 1.41682259E-01 8.45570822E-02 0.00000000E+00 2.34767178E+00 
0.00000000E+00 1.57783805E-01 2.14670066E-01 3.15472697E-01 3.15468099E-01 3.16751047E-01 3.16366476E-01 2.14670066E-01 1.57783805E-01 0.00000000E+00 4.49923981E+00 
0.00000000E+00 2.57025201E-01 3.13678399E-01 4.14214568E-01 4.14208758E-01 4.15584749E-01 4.15179279E-01 3.13678399E-01 2.57025201E-01 0.00000000E+00 7.52010172E+00 
0.00000000E+00 3.86906268E-01 4.43331660E-01 5.43607179E-01 5.43600121E-01 5.45072462E-01 5.44645628E-01 4.43331660E-01 3.86906268E-01 0.00000000E+00 1.15927710E+01 
0.00000000E+00 5.52530253E-01 6.08732616E-01 7.08752748E-01 7.08744400E-01 7.10316530E-01 7.09867846E-01 6.08732616E-01 5.52530253E-01 0.00000000E+00 1.69146146E+01 
0.00000000E+00 7.59519418E-01 8.15503190E-01 9.15272790E-01 9.15263110E-01 9.16938618E-01 9.16467568E-01 8.15503190E-01 7.59519418E-01 0.00000000E+00 2.36983054E+01 
2.92417260E-01 1.04454036E+00 1.10028817E+00 1.19978686E+00 1.19977565E+00 1.20157018E+00 1.20107376E+00 1.10028817E+00 1.04454036E+00 2.92417260E-01 3.26179433E+01 
6.52308897E-01 1.39710294E+00 1.45261713E+00 1.55184725E+00 1.55183443E+00 1.55375393E+00 1.55323122E+00 1.45261713E+00 1.39710294E+00 6.52308897E-01 4.38310585E+01 
1.09079629E+00 1.82832707E+00 1.88360997E+00 1.98257379E+00 1.98255928E+00 1.98460995E+00 1.98405998E+00 1.88360997E+00 1.82832707E+00 1.09079629E+00 5.77039786E+01 
1.62006390E+00 2.35039493E+00 2.40544878E+00 2.50414850E+00 2.50413222E+00 2.50632052E+00 2.50574231E+00 2.40544878E+00 2.35039493E+00 1.62006390E+00 7.46175718E+01 
2.25335642E+00 2.97654878E+00 3.03137577E+00 3.12981348E+00 3.12979536E+00 3.13212803E+00 3.13152054E+00 3.03137577E+00 2.97654878E+00 2.25335642E+00 9.49642927E+01 
3.00499922E+00 3.72111157E+00 3.77571384E+00 3.87389155E+00 3.87387149E+00 3.87635555E+00 3.87571772E+00 3.77571384E+00 3.72111157E+00 3.00499922E+00 1.19146092E+02 
3.89041380E+00 4.59950260E+00 4.65388223E+00 4.75180185E+00 4.75177976E+00 4.75442253E+00 4.75375327E+00 4.65388223E+00 4.59950260E+00 3.89041380E+00 1.47572351E+02 
4.92613834E+00 5.62825837E+00 5.68241740E+00 5.78008078E+00 5.78005656E+00 5.78286568E+00 5.78216385E+00 5.68241740E+00 5.62825837E+00 4.92613834E+00 1.80658164E+02 
6.12980213E+00 6.82500741E+00 6.87894788E+00 6.97635684E+00 6.97633039E+00 6.97931381E+00 6.97857824E+00 6.87894788E+00 6.82500741E+00 6.12980213E+00 2.18821341E+02 
7.52025904E+00 8.20861726E+00 8.26234166E+00 8.35949847E+00 8.35946968E+00 8.36263566E+00 8.36186518E+00 8.26234166E+00 8.20861726E+00 7.52025904E+00 2.60907588E+02 
9.11697828E+00 9.79850650E+00 9.85201573E+00 9.94892076E+00 9.94888951E+00 9.95224792E+00 9.95144107E+00 9.85201573E+00 9.79850650E+00 9.11697828E+00 3.07717642E+02 
1.09420193E+01 1.16167167E+01 1.16700111E+01 1.17666641E+01 1.17666302E+01 1.17701918E+01 1.17693469E+01 1.16700111E+01 1.16167167E+01 1.09420193E+01 3.60738619E+02 
1.30184181E+01 1.36862880E+01 1.37393682E+01 1.38357690E+01 1.38357324E+01 1.38395081E+01 1.38386237E+01 1.37393682E+01 1.36862880E+01 1.30184181E+01 4.20370042E+02 
1.53698061E+01 1.60308554E+01 1.60837220E+01 1.61798707E+01 1.61798312E+01 1.61838327E+01 1.61829070E+01 1.60837220E+01 1.60308554E+01 1.53698061E+01 4.86981702E+02 
1.80202869E+01 1.86745260E+01 1.87271799E+01 1.88230766E+01 1.88230340E+01 1.88272734E+01 1.88263047E+01 1.87271799E+01 1.86745260E+01 1.80202869E+01 5.60908672E+02 
0.00000000E+00 -2.75444826E-17 5.65049493E-02 1.56964760E-01 1.56963246E-01 1.58151047E-01 1.57776968E-01 5.65049493E-02 -2.79666687E-17 0.00000000E+00 1.63070399E-06 
0.00000000E+00 3.26142959E-02 8.88729242E-02 1.89048182E-01 1.89045386E-01 1.90330518E-01 1.89934036E-01 8.88729242E-02 3.26142959E-02 0.00000000E+00 8.83374586E-01 
0.00000000E+00 8.25510442E-02 1.38570268E-01 2.38468757E-01 2.38464636E-01 2.39850514E-01 2.39431194E-01 1.38570268E-01 8.25510442E-02 0.00000000E+00 2.29396056E+00 
0.00000000E+00 1.53185344E-01 2.08971589E-01 3.08600524E-01 3.08595036E-01 3.10085150E-01 3.09642538E-01 2.08971589E-01 1.53185344E-01 0.00000000E+00 4.37045314E+00 
0.00000000E+00 2.48291638E-01 3.03850710E-01 4.03216583E-01 4.03209684E-01 4.04807656E-01 4.04341274E-01 3.03850710E-01 2.48291638E-01 0.00000000E+00 7.26464369E+00 
0.00000000E+00 3.72054192E-01 4.27391310E-01 5.26499932E-01 5.26491579E-01 5.28201183E-01 5.27710519E-01 4.27391310E-01 3.72054192E-01 0.00000000E+00 1.11410037E+01 
0.00000000E+00 5.29067738E-01 5.84187658E-01 6.83044294E-01 6.83034441E-01 6.84859598E-01 6.84344115E-01 5.84187658E-01 5.29067738E-01 0.00000000E+00 1.61758498E+01 
0.00000000E+00 7.24372685E-01 7.79279827E-01 8.77889346E-01 8.77877943E-01 8.79822743E-01 8.79281875E-01 7.79279827E-01 7.24372685E-01 0.00000000E+00 2.25575526E+01 
2.74817847E-01 9.92072724E-01 1.04675031E+00 1.14509270E+00 1.14507951E+00 1.14716198E+00 1.14659235E+00 1.04675031E+00 9.92072724E-01 2.74817847E-01 3.08993400E+01 
6.11480119E-01 1.32168192E+00 1.37613237E+00 1.47421003E+00 1.47419498E+00 1.47642189E+00 1.47582246E+00 1.37613237E+00 1.32168192E+00 6.11480119E-01 4.13291414E+01 
1.01984788E+00 1.72305996E+00 1.77728564E+00 1.87510093E+00 1.87508391E+00 1.87746235E+00 1.87683204E+00 1.77728564E+00 1.72305996E+00 1.01984788E+00 5.41645980E+01 
1.51065059E+00 2.20693408E+00 2.26093732E+00 2.35849249E+00 2.35847341E+00 2.36101075E+00 2.36034848E+00 2.26093732E+00 2.20693408E+00 1.51065059E+00 6.97330368E+01 
2.09547340E+00 2.78488711E+00 2.83867018E+00 2.93596739E+00 2.93594616E+00 2.93865007E+00 2.93795470E+00 2.83867018E+00 2.78488711E+00 2.09547340E+00 8.83685318E+01 
2.78676712E+00 3.46936751E+00 3.52293262E+00 3.61997396E+00 3.61995048E+00 3.62282896E+00 3.62209929E+00 3.52293262E+00 3.46936751E+00 2.78676712E+00 1.10409795E+02 
3.59785413E+00 4.27369558E+00 4.32704490E+00 4.42383235E+00 4.42380652E+00 4.42686789E+00 4.42610273E+00 4.32704490E+00 4.27369558E+00 3.59785413E+00 1.36198105E+02 
4.54293978E+00 5.21207503E+00 5.26521069E+00 5.36174619E+00 5.36171789E+00 5.36497083E+00 5.36416892E+00 5.26521069E+00 5.21207503E+00 4.54293978E+00 1.66075572E+02 
5.63708226E+00 6.29956332E+00 6.35248745E+00 6.44877291E+00 6.44874201E+00 6.45219556E+00 6.45135562E+00 6.35248745E+00 6.29956332E+00 5.63708226E+00 2.00382268E+02 
6.89629482E+00 7.55218687E+00 7.60490205E+00 7.70093981E+00 7.70090621E+00 7.70456972E+00 7.70369043E+00 7.60490205E+00 7.55218687E+00 6.89629482E+00 2.38028929E+02 
8.33693511E+00 8.98625461E+00 9.03876188E+00 9.13455243E+00 9.13451595E+00 9.13840063E+00 9.13748040E+00 9.03876188E+00 8.98625461E+00 8.33693511E+00 2.79702729E+02 
9.97749001E+00 1.06202362E+01 1.06725361E+01 1.07680793E+01 1.07680398E+01 1.07721578E+01 1.07711948E+01 1.06725361E+01 1.06202362E+01 9.97749001E+00 3.26702292E+02 
1.18371218E+01 1.24732980E+01 1.25253912E+01 1.26206870E+01 1.26206444E+01 1.26250081E+01 1.26240007E+01 1.25253912E+01 1.24732980E+01 1.18371218E+01 3.79335210E+02 
1.39353200E+01 1.45649327E+01 1.46168201E+01 1.47118688E+01 1.47118228E+01 1.47164455E+01 1.47153917E+01 1.46168201E+01 1.45649327E+01 1.39353200E+01 4.37879155E+02 
1.62917856E+01 1.69148451E+01 1.69665276E+01 1.70613294E+01 1.70612798E+01 1.70661751E+01 1.70650730E+01 1.69665276E+01 1.69148451E+01 1.62917856E+01 5.02577487E+02 
0.00000000E+00 -2.47568277E-17 5.54100726E-02 1.54698681E-01 1.54696750E-01 1.56076905E-01 1.55645707E-01 5.54100726E-02 -1.50939448E-17 0.00000000E+00 2.53059780E-06 
0.00000000E+00 3.20390409E-02 8.72089950E-02 1.86216642E-01 1.86213214E-01 1.87706392E-01 1.87249683E-01 8.72089950E-02 3.20390409E-02 0.00000000E+00 8.68634359E-01 
0.00000000E+00 8.05734321E-02 1.35510123E-01 2.34244574E-01 2.34239603E-01 2.35849694E-01 2.35366998E-01 1.35510123E-01 8.05734321E-02 0.00000000E+00 2.24130060E+00 
0.00000000E+00 1.48678177E-01 2.03387979E-01 3.01856440E-01 3.01849876E-01 3.03580856E-01 3.03071676E-01 2.03387979E-01 1.48678177E-01 0.00000000E+00 4.24465560E+00 
0.00000000E+00 2.39774768E-01 2.94263449E-01 3.92472410E-01 3.92464203E-01 3.94320198E-01 3.93784011E-01 2.94263449E-01 2.39774768E-01 0.00000000E+00 7.01615289E+00 
0.00000000E+00 3.57637323E-01 4.11910079E-01 5.09865360E-01 5.09855458E-01 5.11840768E-01 5.11277011E-01 4.11910079E-01 3.57637323E-01 0.00000000E+00 1.07034357E+01 
0.00000000E+00 5.06389933E-01 5.60451504E-01 6.58158385E-01 6.58146733E-01 6.60265825E-01 6.59673909E-01 5.60451504E-01 5.06389933E-01 0.00000000E+00 1.54633461E+01 
0.00000000E+00 6.90537056E-01 7.44391857E-01 8.41855226E-01 8.41841769E-01 8.44099299E-01 8.43478602E-01 7.44391857E-01 6.90537056E-01 0.00000000E+00 2.14619314E+01 
2.58081693E-01 9.41769580E-01 9.95401462E-01 1.09260171E+00 1.09258617E+00 1.09500288E+00 1.09434959E+00 9.95401462E-01 9.41769580E-01 2.58081693E-01 2.92559268E+01 
5.72759057E-01 1.24966007E+00 1.30307152E+00 1.40001113E+00 1.39999341E+00 1.40257704E+00 1.40189002E+00 1.30307152E+00 1.24966007E+00 5.72759057E-01 3.89470232E+01 
9.52744399E-01 1.62291950E+00 1.67611298E+00 1.77279436E+00 1.77277436E+00 1.77553299E+00 1.77481104E+00 1.67611298E+00 1.62291950E+00 9.52744399E-01 5.08090185E+01 
1.40745109E+00 2.07095912E+00 2.12393704E+00 2.22036254E+00 2.22034015E+00 2.22328215E+00 2.22252408E+00 2.12393704E+00 2.07095912E+00 1.40745109E+00 6.51214531E+01 
1.94697338E+00 2.60387093E+00 2.65663565E+00 2.75280752E+00 2.75278263E+00 2.75591675E+00 2.75512127E+00 2.65663565E+00 2.60387093E+00 1.94697338E+00 8.21667453E+01 
2.58208800E+00 3.23242943E+00 3.28498325E+00 3.38090366E+00 3.38087615E+00 3.38421147E+00 3.38337731E+00 3.28498325E+00 3.23242943E+00 2.58208800E+00 1.02228117E+02 
3.32425273E+00 3.96809037E+00 4.02043557E+00 4.11610660E+00 4.11607635E+00 4.11962234E+00 4.11874815E+00 4.02043557E+00 3.96809037E+00 3.32425273E+00 1.25587567E+02 
4.18561042E+00 4.82299504E+00 4.87513384E+00 4.97055752E+00 4.97052440E+00 4.97429091E+00 4.97337529E+00 4.87513384E+00 4.82299504E+00 4.18561042E+00 1.52524170E+02 
5.17895584E+00 5.80993750E+00 5.86187215E+00 5.95705047E+00 5.95701435E+00 5.96101162E+00 5.96005316E+00 5.86187215E+00 5.80993750E+00 5.17895584E+00 1.83311357E+02 
6.31781651E+00 6.94245798E+00 6.99419116E+00 7.08912656E+00 7.08908729E+00 7.09332590E+00 7.09232319E+00 6.99419116E+00 6.94245798E+00 6.31781651E+00 2.16925036E+02 
7.61585015E+00 8.23416728E+00 8.28570019E+00 8.38039328E+00 8.38035069E+00 8.38484333E+00 8.38379458E+00 8.28570019E+00 8.23416728E+00 7.61585015E+00 2.53953909E+02 
9.08844871E+00 9.70044085E+00 9.75177421E+00 9.84622499E+00 9.84617888E+00 9.85093926E+00 9.84984252E+00 9.75177421E+00 9.70044085E+00 9.08844871E+00 2.95530867E+02 
1.07514416E+01 1.13571119E+01 1.14082465E+01 1.15024552E+01 1.15024053E+01 1.15074477E+01 1.15063010E+01 1.14082465E+01 1.13571119E+01 1.07514416E+01 3.41887453E+02 
1.26207783E+01 1.32201331E+01 1.32710702E+01 1.33650369E+01 1.33649832E+01 1.33703224E+01 1.33691236E+01 1.32710702E+01 1.32201331E+01 1.26207783E+01 3.93226032E+02 
1.47124209E+01 1.53054701E+01 1.53562107E+01 1.54499359E+01 1.54498781E+01 1.54555294E+01 1.54542767E+01 1.53562107E+01 1.53054701E+01 1.47124209E+01 4.49715962E+02 
0.00000000E+00 -2.77213080E-17 5.43383497E-02 1.52468905E-01 1.52466443E-01 1.54070427E-01 1.53573602E-01 5.43383497E-02 -2.81738243E-17 0.00000000E+00 3.92698769E-06 
0.00000000E+00 3.14671139E-02 8.55717277E-02 1.83425086E-01 1.83420876E-01 1.85156095E-01 1.84630250E-01 8.55717277E-02 3.14671139E-02 0.00000000E+00 8.54158948E-01 
0.00000000E+00 7.86225994E-02 1.32500283E-01 2.30084203E-01 2.30078191E-01 2.31949073E-01 2.31393688E-01 1.32500283E-01 7.86225994E-02 0.00000000E+00 2.18968865E+00 
0.00000000E+00 1.44259068E-01 1.97916157E-01 2.95237844E-01 2.95229974E-01 2.97241039E-01 2.96655575E-01 1.97916157E-01 1.44259068E-01 0.00000000E+00 4.12181107E+00 
0.00000000E+00 2.31468153E-01 2.84910388E-01 3.81976343E-01 3.81966555E-01 3.84122500E-01 3.83506383E-01 2.84910388E-01 2.31468153E-01 0.00000000E+00 6.77450395E+00 
0.00000000E+00 3.43642984E-01 3.96875548E-01 4.93691607E-01 4.93679844E-01 4.95985556E-01 4.95338173E-01 3.96875548E-01 3.43642984E-01 0.00000000E+00 1.02797418E+01 
0.00000000E+00 4.84472868E-01 5.37500498E-01 6.34071966E-01 6.34058164E-01 6.36518726E-01 6.35839430E-01 5.37500498E-01 4.84472868E-01 0.00000000E+00 1.47763861E+01 
0.00000000E+00 6.57969564E-01 7.10796681E-01 8.07128477E-01 8.07112571E-01 8.09733278E-01 8.09021386E-01 7.10796681E-01 6.57969564E-01 0.00000000E+00 2.04100292E+01 
2.42174892E-01 8.93554273E-01 9.46165394E-01 1.04223834E+00 1.04222002E+00 1.04502473E+00 1.04427595E+00 9.46165394E-01 8.93554273E-01 2.42174892E-01 2.76850569E+01 
5.36056825E-01 1.18090596E+00 1.23330366E+00 1.32912033E+00 1.32909947E+00 1.33209700E+00 1.33131009E+00 1.23330366E+00 1.18090596E+00 5.36056825E-01 3.66799921E+01 
8.89313459E-01 1.52769099E+00 1.57987784E+00 1.67544074E+00 1.67541721E+00 1.67861676E+00 1.67779040E+00 1.57987784E+00 1.52769099E+00 8.89313459E-01 4.76292845E+01 
1.31017053E+00 1.94213308E+00 1.99411157E+00 2.08942314E+00 2.08939684E+00 2.09280794E+00 2.09194077E+00 1.99411157E+00 1.94213308E+00 1.31017053E+00 6.07699714E+01 
1.80738608E+00 2.43298809E+00 2.48476071E+00 2.57982330E+00 2.57979409E+00 2.58342666E+00 2.58251732E+00 2.48476071E+00 2.43298809E+00 1.80738608E+00 7.63389335E+01 
2.39024569E+00 3.00953948E+00 3.06110864E+00 3.15592451E+00 3.15589225E+00 3.15975663E+00 3.15880367E+00 3.06110864E+00 3.00953948E+00 2.39024569E+00 9.45708973E+01 
3.06855540E+00 3.68159133E+00 3.73295941E+00 3.82753075E+00 3.82749531E+00 3.83160222E+00 3.83060416E+00 3.73295941E+00 3.68159133E+00 3.06855540E+00 1.15696497E+02 
3.85263999E+00 4.45946690E+00 4.51063626E+00 4.60496521E+00 4.60492642E+00 4.60928704E+00 4.60824237E+00 4.51063626E+00 4.45946690E+00 3.85263999E+00 1.39940633E+02 
