PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -4.64290115E-17 5.77530787E-02 1.17226742E-01 1.17225868E-01 1.18256577E-01 1.17916073E-01 5.77530787E-02 -4.06808184E-17 0.00000000E+00 1.30088227E-06 
0.00000000E+00 3.44212702E-02 9.19213866E-02 1.51451581E-01 1.51449596E-01 1.52565676E-01 1.52203547E-01 9.19213866E-02 3.44212702E-02 0.00000000E+00 9.15168782E-01 
0.00000000E+00 8.76954756E-02 1.44949634E-01 2.04535724E-01 2.04532595E-01 2.05737090E-01 2.05352879E-01 1.44949634E-01 8.76954756E-02 0.00000000E+00 2.40442174E+00 
0.00000000E+00 1.63652213E-01 2.20666917E-01 2.80308329E-01 2.80304025E-01 2.81600041E-01 2.81193279E-01 2.20666917E-01 1.63652213E-01 0.00000000E+00 4.62472851E+00 
0.00000000E+00 2.66589404E-01 3.23370519E-01 3.83066771E-01 3.83061259E-01 3.84452024E-01 3.84022214E-01 3.23370519E-01 2.66589404E-01 0.00000000E+00 7.74893521E+00 
0.00000000E+00 4.01288093E-01 4.57840886E-01 5.17591586E-01 5.17584832E-01 5.19073706E-01 5.18620322E-01 4.57840886E-01 4.01288093E-01 0.00000000E+00 1.19655141E+01 
0.00000000E+00 5.73015911E-01 6.29345173E-01 6.89149996E-01 6.89141963E-01 6.90732439E-01 6.90254930E-01 6.29345173E-01 5.73015911E-01 0.00000000E+00 1.74778320E+01 
0.00000000E+00 7.87567983E-01 8.43678159E-01 9.03536831E-01 9.03527484E-01 9.05223200E-01 9.04720989E-01 8.43678159E-01 7.87567983E-01 0.00000000E+00 2.45045476E+01 
3.02918145E-01 1.08289094E+00 1.13876463E+00 1.19868213E+00 1.19867128E+00 1.20048815E+00 1.19995790E+00 1.13876463E+00 1.08289094E+00 3.02918145E-01 3.37413342E+01 
