PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -6.28753919E-18 5.69148161E-02 1.68268332E-01 1.68267077E-01 1.69291260E-01 1.68952018E-01 5.69148161E-02 -4.73385471E-18 0.00000000E+00 4.46467541E-06 
0.00000000E+00 2.94420373E-02 8.61075626E-02 1.97075336E-01 1.97072910E-01 1.98181881E-01 1.97821046E-01 8.61075626E-02 2.94420373E-02 0.00000000E+00 8.09602069E-01 
0.00000000E+00 7.51567945E-02 1.31579932E-01 2.42172252E-01 2.42168621E-01 2.43365405E-01 2.42982521E-01 1.31579932E-01 7.51567945E-02 0.00000000E+00 2.11012208E+00 
0.00000000E+00 1.40497884E-01 1.96685042E-01 3.06911438E-01 3.06906569E-01 3.08194257E-01 3.07788852E-01 1.96685042E-01 1.40497884E-01 0.00000000E+00 4.03877108E+00 
0.00000000E+00 2.29247904E-01 2.85204864E-01 3.95073895E-01 3.95067751E-01 3.96449552E-01 3.96021130E-01 2.85204864E-01 2.29247904E-01 0.00000000E+00 6.74775433E+00 
0.00000000E+00 3.45635223E-01 4.01367175E-01 5.10886490E-01 5.10879034E-01 5.12358292E-01 5.11906324E-01 4.01367175E-01 3.45635223E-01 0.00000000E+00 1.04042560E+01 
0.00000000E+00 4.94340843E-01 5.49852509E-01 6.59029024E-01 6.59020217E-01 6.60600406E-01 6.60124339E-01 5.49852509E-01 4.94340843E-01 0.00000000E+00 1.51900158E+01 
0.00000000E+00 6.80537583E-01 7.35833343E-01 8.44673441E-01 8.44663246E-01 8.46347985E-01 8.45847241E-01 7.35833343E-01 6.80537583E-01 0.00000000E+00 2.13018826E+01 
2.63550203E-01 9.37422470E-01 9.92485168E-01 1.10096141E+00 1.10094962E+00 1.10275473E+00 1.10222598E+00 9.92485168E-01 9.37422470E-01 2.63550203E-01 2.93564317E+01 
