PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -2.81997452E-17 5.61777685E-02 1.04873311E-01 1.04872528E-01 1.05873024E-01 1.05540404E-01 5.61777685E-02 -2.82956736E-17 0.00000000E+00 4.94731932E-07 
0.00000000E+00 3.18619383E-02 8.77936443E-02 1.36678015E-01 1.36676126E-01 1.37759779E-01 1.37405824E-01 8.77936443E-02 3.18619383E-02 0.00000000E+00 8.49641207E-01 
0.00000000E+00 8.13504878E-02 1.37042945E-01 1.86112633E-01 1.86109606E-01 1.87279407E-01 1.86903657E-01 1.37042945E-01 8.13504878E-02 0.00000000E+00 2.23502052E+00 
0.00000000E+00 1.52087777E-01 2.07547311E-01 2.56799095E-01 2.56794894E-01 2.58053902E-01 2.57655884E-01 2.07547311E-01 1.52087777E-01 0.00000000E+00 4.30446771E+00 
0.00000000E+00 2.48146782E-01 3.03379099E-01 3.52810144E-01 3.52804738E-01 3.54156127E-01 3.53735341E-01 3.03379099E-01 2.48146782E-01 0.00000000E+00 7.22180484E+00 
0.00000000E+00 3.74066934E-01 4.29077157E-01 4.78685001E-01 4.78678354E-01 4.80125429E-01 4.79681345E-01 4.29077157E-01 3.74066934E-01 0.00000000E+00 1.11662045E+01 
0.00000000E+00 5.34858948E-01 5.89651736E-01 6.39434208E-01 6.39426283E-01 6.40972479E-01 6.40504543E-01 5.89651736E-01 5.34858948E-01 0.00000000E+00 1.63315959E+01 
0.00000000E+00 7.36044620E-01 7.90624299E-01 8.40579445E-01 8.40570204E-01 8.42219101E-01 8.41726732E-01 7.90624299E-01 7.36044620E-01 0.00000000E+00 2.29271249E+01 
2.84417987E-01 1.01337058E+00 1.06772021E+00 1.11786329E+00 1.11785253E+00 1.11961970E+00 1.11909960E+00 1.06772021E+00 1.01337058E+00 2.84417987E-01 3.16128244E+01 
6.34837222E-01 1.35676123E+00 1.41088311E+00 1.46121394E+00 1.46120160E+00 1.46309299E+00 1.46254409E+00 1.41088311E+00 1.35676123E+00 6.34837222E-01 4.25456347E+01 
1.06219165E+00 1.77714915E+00 1.83104553E+00 1.88156396E+00 1.88154996E+00 1.88357173E+00 1.88299298E+00 1.83104553E+00 1.77714915E+00 1.06219165E+00 5.60866098E+01 
1.57847014E+00 2.28652099E+00 2.34019407E+00 2.39089997E+00 2.39088425E+00 2.39304284E+00 2.39243314E+00 2.34019407E+00 2.28652099E+00 1.57847014E+00 7.26115213E+01 
2.19671501E+00 2.89791676E+00 2.95136868E+00 3.00226199E+00 3.00224445E+00 3.00454660E+00 3.00390479E+00 2.95136868E+00 2.89791676E+00 2.19671501E+00 9.25079987E+01 
2.93104317E+00 3.62545105E+00 3.67868388E+00 3.72976456E+00 3.72974514E+00 3.73219785E+00 3.73152273E+00 3.67868388E+00 3.62545105E+00 2.93104317E+00 1.16173509E+02 
3.79666221E+00 4.48432937E+00 4.53734515E+00 4.58861319E+00 4.58859179E+00 4.59120236E+00 4.59049274E+00 4.53734515E+00 4.48432937E+00 3.79666221E+00 1.44013358E+02 
4.80989156E+00 5.49086952E+00 5.54367022E+00 5.59512566E+00 5.59510218E+00 5.59787823E+00 5.59713283E+00 5.54367022E+00 5.49086952E+00 4.80989156E+00 1.76439029E+02 
5.98813819E+00 6.66247775E+00 6.71506538E+00 6.76670825E+00 6.76668260E+00 6.76963206E+00 6.76884959E+00 6.71506538E+00 6.66247775E+00 5.98813819E+00 2.13865272E+02 
7.35002966E+00 8.01779474E+00 8.07017171E+00 8.12200164E+00 8.12197372E+00 8.12510484E+00 8.12428397E+00 8.07017171E+00 8.01779474E+00 7.35002966E+00 2.55168216E+02 
8.91482898E+00 9.57603487E+00 9.62820207E+00 9.68022000E+00 9.68018970E+00 9.68351231E+00 9.68265145E+00 9.62820207E+00 9.57603487E+00 8.91482898E+00 3.01137403E+02 
1.07043671E+01 1.13590120E+01 1.14109697E+01 1.14631771E+01 1.14631443E+01 1.14666691E+01 1.14657664E+01 1.14109697E+01 1.13590120E+01 1.07043671E+01 3.53236053E+02 
1.27414612E+01 1.33895471E+01 1.34412960E+01 1.34936942E+01 1.34936587E+01 1.34973967E+01 1.34964505E+01 1.34412960E+01 1.33895471E+01 1.27414612E+01 4.11863353E+02 
1.50495422E+01 1.56910747E+01 1.57426154E+01 1.57952057E+01 1.57951673E+01 1.57991301E+01 1.57981386E+01 1.57426154E+01 1.56910747E+01 1.50495422E+01 4.77389828E+02 
1.76525349E+01 1.82875229E+01 1.83388561E+01 1.83916398E+01 1.83915985E+01 1.83957981E+01 1.83947591E+01 1.83388561E+01 1.82875229E+01 1.76525349E+01 5.50152443E+02 
0.00000000E+00 -2.82556856E-17 5.50877851E-02 1.04737517E-01 1.04736506E-01 1.05900148E-01 1.05515087E-01 5.50877851E-02 -2.72554657E-17 0.00000000E+00 7.88977322E-07 
0.00000000E+00 3.13475569E-02 8.61951988E-02 1.36029183E-01 1.36026887E-01 1.37287148E-01 1.36877676E-01 8.61951988E-02 3.13475569E-02 0.00000000E+00 8.37046859E-01 
0.00000000E+00 7.95101147E-02 1.34124356E-01 1.84139244E-01 1.84135626E-01 1.85495922E-01 1.85061532E-01 1.34124356E-01 7.95101147E-02 0.00000000E+00 2.18710780E+00 
0.00000000E+00 1.47799147E-01 2.02186254E-01 2.52378977E-01 2.52373997E-01 2.53837814E-01 2.53377989E-01 2.02186254E-01 1.47799147E-01 0.00000000E+00 4.18617059E+00 
0.00000000E+00 2.39919423E-01 2.94085054E-01 3.44452922E-01 3.44446542E-01 3.46017503E-01 3.45531690E-01 2.94085054E-01 2.39919423E-01 0.00000000E+00 6.98318222E+00 
0.00000000E+00 3.59979583E-01 4.13928827E-01 4.64469510E-01 4.64461689E-01 4.66143563E-01 4.65631181E-01 4.13928827E-01 3.59979583E-01 0.00000000E+00 1.07396748E+01 
0.00000000E+00 5.12492996E-01 5.66230488E-01 6.16941942E-01 6.16932638E-01 6.18729343E-01 6.18189779E-01 5.66230488E-01 5.12492996E-01 0.00000000E+00 1.56289749E+01 
0.00000000E+00 7.02412106E-01 7.55942157E-01 8.06822544E-01 8.06811714E-01 8.08727333E-01 8.08159945E-01 7.55942157E-01 7.02412106E-01 0.00000000E+00 2.18364225E+01 
2.67416110E-01 9.62996846E-01 1.01630310E+00 1.06736743E+00 1.06735485E+00 1.06940732E+00 1.06880837E+00 1.01630310E+00 9.62996846E-01 2.67416110E-01 2.99626503E+01 
5.95346338E-01 1.28415683E+00 1.33724164E+00 1.38848983E+00 1.38847541E+00 1.39067151E+00 1.39003985E+00 1.33724164E+00 1.28415683E+00 5.95346338E-01 4.01354054E+01 
9.93489868E-01 1.67558992E+00 1.72845560E+00 1.77988760E+00 1.77987125E+00 1.78221803E+00 1.78155246E+00 1.72845560E+00 1.67558992E+00 9.93489868E-01 5.26679519E+01 
1.47240866E+00 2.14785596E+00 2.20050477E+00 2.25212054E+00 2.25210220E+00 2.25460700E+00 2.25390630E+00 2.20050477E+00 2.14785596E+00 1.47240866E+00 6.78834511E+01 
2.04351618E+00 2.71236617E+00 2.76480034E+00 2.81659990E+00 2.81657946E+00 2.81924996E+00 2.81851285E+00 2.76480034E+00 2.71236617E+00 2.04351618E+00 8.61121102E+01 
2.71908805E+00 3.38139396E+00 3.43361564E+00 3.48559905E+00 3.48557641E+00 3.48842058E+00 3.48764575E+00 3.43361564E+00 3.38139396E+00 2.71908805E+00 1.07689136E+02 
3.51226873E+00 4.16808177E+00 4.22009307E+00 4.27226042E+00 4.27223549E+00 4.27526164E+00 4.27444773E+00 4.22009307E+00 4.16808177E+00 3.51226873E+00 1.32952726E+02 
