PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -2.96413160E-17 5.63036332E-02 1.53135348E-01 1.53134206E-01 1.54171529E-01 1.53828507E-01 5.63036332E-02 -3.15875060E-17 0.00000000E+00 4.11892208E-07 
0.00000000E+00 3.33807943E-02 8.94378138E-02 1.86008123E-01 1.86005823E-01 1.87128901E-01 1.86764054E-01 8.94378138E-02 3.33807943E-02 0.00000000E+00 9.00210513E-01 
0.00000000E+00 8.50665161E-02 1.40883750E-01 2.37199774E-01 2.37196284E-01 2.38408163E-01 2.38021029E-01 1.40883750E-01 8.50665161E-02 0.00000000E+00 2.35578772E+00 
0.00000000E+00 1.58784373E-01 2.14368162E-01 3.10436496E-01 3.10431783E-01 3.11735575E-01 3.11325678E-01 2.14368162E-01 1.58784373E-01 0.00000000E+00 4.51948388E+00 
0.00000000E+00 2.58722803E-01 3.14078865E-01 4.09905440E-01 4.09899469E-01 4.11298405E-01 4.10865242E-01 3.14078865E-01 2.58722803E-01 0.00000000E+00 7.55982452E+00 
0.00000000E+00 3.89546984E-01 4.44680455E-01 5.40270574E-01 5.40263310E-01 5.41760755E-01 5.41303794E-01 4.44680455E-01 3.89546984E-01 0.00000000E+00 1.16609165E+01 
0.00000000E+00 5.56403321E-01 6.11318871E-01 7.06677333E-01 7.06668739E-01 7.08268192E-01 7.07786872E-01 6.11318871E-01 5.56403321E-01 0.00000000E+00 1.70217959E+01 
0.00000000E+00 7.64960293E-01 8.19662256E-01 9.14793494E-01 9.14783532E-01 9.16488639E-01 9.15982376E-01 8.19662256E-01 7.64960293E-01 0.00000000E+00 2.38568733E+01 
2.94640930E-01 1.05216964E+00 1.10664104E+00 1.20152659E+00 1.20151505E+00 1.20334178E+00 1.20280721E+00 1.10664104E+00 1.05216964E+00 2.94640930E-01 3.28456253E+01 
6.57298752E-01 1.40746332E+00 1.46170646E+00 1.55634845E+00 1.55633528E+00 1.55828968E+00 1.55772574E+00 1.46170646E+00 1.40746332E+00 6.57298752E-01 4.41467070E+01 
1.09918088E+00 1.84204731E+00 1.89606444E+00 1.99046498E+00 1.99045008E+00 1.99253845E+00 1.99194407E+00 1.89606444E+00 1.84204731E+00 1.09918088E+00 5.81290738E+01 
1.63256228E+00 2.36819424E+00 2.42198757E+00 2.51614867E+00 2.51613198E+00 2.51836089E+00 2.51773494E+00 2.42198757E+00 2.36819424E+00 1.63256228E+00 7.51761553E+01 
2.27078205E+00 2.99924079E+00 3.05281246E+00 3.14673603E+00 3.14671748E+00 3.14909377E+00 3.14843511E+00 3.05281246E+00 2.99924079E+00 2.27078205E+00 9.56828570E+01 
3.02826356E+00 3.74960787E+00 3.80295997E+00 3.89664787E+00 3.89662735E+00 3.89915817E+00 3.89846558E+00 3.80295997E+00 3.74960787E+00 3.02826356E+00 1.20053435E+02 
3.92052947E+00 4.63481598E+00 4.68795054E+00 4.78140451E+00 4.78138195E+00 4.78407473E+00 4.78334700E+00 4.68795054E+00 4.63481598E+00 3.92052947E+00 1.48699393E+02 
4.96422214E+00 5.67150576E+00 5.72442476E+00 5.81764651E+00 5.81762182E+00 5.82048431E+00 5.81972015E+00 5.72442476E+00 5.67150576E+00 4.96422214E+00 1.82037738E+02 
6.17707734E+00 6.87741222E+00 6.93011766E+00 7.02310887E+00 7.02308194E+00 7.02612222E+00 7.02532032E+00 6.93011766E+00 6.87741222E+00 6.17707734E+00 2.20487945E+02 
7.57805620E+00 8.27151023E+00 8.32400455E+00 8.41676727E+00 8.41673802E+00 8.41996445E+00 8.41912350E+00 8.32400455E+00 8.27151023E+00 7.57805620E+00 2.62885286E+02 
9.18672909E+00 9.87331926E+00 9.92560334E+00 1.00181380E+01 1.00181062E+01 1.00215289E+01 1.00206472E+01 9.92560334E+00 9.87331926E+00 9.18672909E+00 3.10034644E+02 
1.10252671E+01 1.17049925E+01 1.17570667E+01 1.18493730E+01 1.18493386E+01 1.18529682E+01 1.18520442E+01 1.17570667E+01 1.17049925E+01 1.10252671E+01 3.63431980E+02 
1.31168126E+01 1.37896763E+01 1.38415411E+01 1.39336190E+01 1.39335820E+01 1.39374298E+01 1.39364615E+01 1.38415411E+01 1.37896763E+01 1.31168126E+01 4.23477155E+02 
1.54850950E+01 1.61511039E+01 1.62027600E+01 1.62946095E+01 1.62945695E+01 1.62986475E+01 1.62976330E+01 1.62027600E+01 1.61511039E+01 1.54850950E+01 4.90539779E+02 
1.81543065E+01 1.88134710E+01 1.88649192E+01 1.89565405E+01 1.89564974E+01 1.89608176E+01 1.89597551E+01 1.88649192E+01 1.88134710E+01 1.81543065E+01 5.64954188E+02 
0.00000000E+00 -2.98694612E-17 5.52112078E-02 1.50977364E-01 1.50975908E-01 1.52182294E-01 1.51785355E-01 5.52112078E-02 -2.56416901E-17 0.00000000E+00 6.60242506E-07 
0.00000000E+00 3.28078108E-02 8.77783374E-02 1.83285961E-01 1.83283160E-01 1.84589155E-01 1.84167257E-01 8.77783374E-02 3.28078108E-02 0.00000000E+00 8.85432573E-01 
0.00000000E+00 8.30690325E-02 1.37805636E-01 2.33061833E-01 2.33057649E-01 2.34466725E-01 2.34019362E-01 1.37805636E-01 8.30690325E-02 0.00000000E+00 2.30242031E+00 
0.00000000E+00 1.54189763E-01 2.08698722E-01 3.03710081E-01 3.03704477E-01 3.05220180E-01 3.04746830E-01 2.08698722E-01 1.54189763E-01 0.00000000E+00 4.39094916E+00 
0.00000000E+00 2.49978178E-01 3.04265165E-01 3.99037615E-01 3.99030553E-01 4.00656565E-01 4.00156676E-01 3.04265165E-01 2.49978178E-01 0.00000000E+00 7.30417847E+00 
0.00000000E+00 3.74654915E-01 4.28725031E-01 5.23263882E-01 5.23255319E-01 5.24995478E-01 5.24468463E-01 4.28725031E-01 3.74654915E-01 0.00000000E+00 1.12080134E+01 
0.00000000E+00 5.32853511E-01 5.86711401E-01 6.81021466E-01 6.81011361E-01 6.82869652E-01 6.82314894E-01 5.86711401E-01 5.32853511E-01 0.00000000E+00 1.62802536E+01 
0.00000000E+00 7.29655655E-01 7.83305639E-01 8.77391368E-01 8.77379675E-01 8.79360253E-01 8.78777109E-01 7.83305639E-01 7.29655655E-01 0.00000000E+00 2.27107924E+01 
2.76928868E-01 9.99431943E-01 1.05285763E+00 1.14670087E+00 1.14668736E+00 1.14880861E+00 1.14819327E+00 1.05285763E+00 9.99431943E-01 2.76928868E-01 3.11177429E+01 
