PdfType: central
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -6.07793257E-17 5.71154823E-02 1.55069389E-01 1.55068232E-01 1.56100546E-01 1.55758761E-01 5.71154823E-02 -5.22115120E-17 0.00000000E+00 6.90531540E-07 
0.00000000E+00 3.32903582E-02 9.01556709E-02 1.87846866E-01 1.87844548E-01 1.88962218E-01 1.88598672E-01 9.01556709E-02 3.32903582E-02 0.00000000E+00 8.99111518E-01 
0.00000000E+00 8.48096176E-02 1.41431688E-01 2.38867335E-01 2.38863822E-01 2.40069884E-01 2.39684117E-01 1.41431688E-01 8.48096176E-02 0.00000000E+00 2.35119345E+00 
0.00000000E+00 1.58263962E-01 2.14649221E-01 3.11835956E-01 3.11831213E-01 3.13128771E-01 3.12720306E-01 2.14649221E-01 1.58263962E-01 0.00000000E+00 4.50812669E+00 
0.00000000E+00 2.57818459E-01 3.13972708E-01 4.10916496E-01 4.10910489E-01 4.12302762E-01 4.11871099E-01 3.13972708E-01 2.57818459E-01 0.00000000E+00 7.53748100E+00 
0.00000000E+00 3.88112536E-01 4.44040985E-01 5.40747162E-01 5.40739855E-01 5.42230198E-01 5.41774804E-01 4.44040985E-01 3.88112536E-01 0.00000000E+00 1.16223250E+01 
0.00000000E+00 5.54264513E-01 6.09971897E-01 7.06445291E-01 7.06436646E-01 7.08028546E-01 7.07548864E-01 6.09971897E-01 5.54264513E-01 0.00000000E+00 1.69605788E+01 
0.00000000E+00 7.61912344E-01 8.17403061E-01 9.13648132E-01 9.13638110E-01 9.15335202E-01 9.14830647E-01 8.17403061E-01 7.61912344E-01 0.00000000E+00 2.37654604E+01 
2.93333625E-01 1.04783537E+00 1.10309220E+00 1.19909039E+00 1.19907879E+00 1.20089697E+00 1.20036419E+00 1.10309220E+00 1.04783537E+00 2.93333625E-01 3.27129957E+01 
6.54344492E-01 1.40150293E+00 1.45652820E+00 1.55228167E+00 1.55226842E+00 1.55421373E+00 1.55365166E+00 1.45652820E+00 1.40150293E+00 6.54344492E-01 4.39609046E+01 
1.09418114E+00 1.83406211E+00 1.88885813E+00 1.98436899E+00 1.98435401E+00 1.98643272E+00 1.98584030E+00 1.88885813E+00 1.83406211E+00 1.09418114E+00 5.78762114E+01 
