PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -3.20741415E-17 5.70818506E-02 1.54974518E-01 1.54973363E-01 1.56005664E-01 1.55663883E-01 5.70818506E-02 -2.14684744E-17 0.00000000E+00 2.57518669E-02 
0.00000000E+00 4.22295204E-02 9.90613486E-02 1.96691490E-01 1.96689173E-01 1.97806829E-01 1.97443287E-01 9.90613486E-02 4.22295204E-02 0.00000000E+00 1.15240192E+00 
0.00000000E+00 1.05388190E-01 1.61976919E-01 2.59351692E-01 2.59348179E-01 2.60554227E-01 2.60168464E-01 1.61976919E-01 1.05388190E-01 0.00000000E+00 2.92253641E+00 
0.00000000E+00 1.93403314E-01 2.49755371E-01 3.46881406E-01 3.46876665E-01 3.48174207E-01 3.47765746E-01 2.49755371E-01 1.93403314E-01 0.00000000E+00 5.49600855E+00 
0.00000000E+00 3.10661912E-01 3.66783095E-01 4.63666355E-01 4.63660349E-01 4.65052607E-01 4.64620946E-01 3.66783095E-01 3.10661912E-01 0.00000000E+00 9.04741638E+00 
0.00000000E+00 4.62020910E-01 5.17916426E-01 6.14562240E-01 6.14554935E-01 6.16045262E-01 6.15589870E-01 5.17916426E-01 4.62020910E-01 0.00000000E+00 1.37655646E+01 
0.00000000E+00 6.52806728E-01 7.08481310E-01 8.04894504E-01 8.04885862E-01 8.06477744E-01 8.05998064E-01 7.08481310E-01 6.52806728E-01 0.00000000E+00 1.98524524E+01 
0.00000000E+00 8.88857332E-01 9.44315374E-01 1.04050041E+00 1.04049039E+00 1.04218746E+00 1.04168290E+00 9.44315374E-01 8.88857332E-01 0.00000000E+00 2.75235409E+01 
3.30781159E-01 1.21087671E+00 1.26610101E+00 1.36203933E+00 1.36202774E+00 1.36384590E+00 1.36331312E+00 1.26610101E+00 1.21087671E+00 3.30781159E-01 3.74958975E+01 
