PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -2.77613276E-17 5.71067490E-02 1.55045555E-01 1.55044399E-01 1.56076713E-01 1.55734929E-01 5.71067490E-02 -2.89410652E-17 0.00000000E+00 3.38317010E-08 
0.00000000E+00 2.93274155E-02 8.61840331E-02 1.83860170E-01 1.83857851E-01 1.84975522E-01 1.84611976E-01 8.61840331E-02 2.93274155E-02 0.00000000E+00 8.02719494E-01 
0.00000000E+00 7.49809281E-02 1.31594340E-01 2.29014969E-01 2.29011455E-01 2.30217519E-01 2.29831751E-01 1.31594340E-01 7.49809281E-02 0.00000000E+00 2.09811079E+00 
0.00000000E+00 1.40345972E-01 1.96722610E-01 2.93894365E-01 2.93889622E-01 2.95187180E-01 2.94778715E-01 1.96722610E-01 1.40345972E-01 0.00000000E+00 4.02471958E+00 
0.00000000E+00 2.29241018E-01 2.85386680E-01 3.82315526E-01 3.82309519E-01 3.83701794E-01 3.83270130E-01 2.85386680E-01 2.29241018E-01 0.00000000E+00 6.73626119E+00 
0.00000000E+00 3.45934524E-01 4.01854420E-01 4.98545691E-01 4.98538385E-01 5.00028730E-01 4.99573334E-01 4.01854420E-01 3.45934524E-01 0.00000000E+00 1.04016081E+01 
0.00000000E+00 4.95151822E-01 5.50850688E-01 6.47309213E-01 6.47300568E-01 6.48892470E-01 6.48412786E-01 5.50850688E-01 4.95151822E-01 0.00000000E+00 1.52043674E+01 
0.00000000E+00 6.82114380E-01 7.37596613E-01 8.33826849E-01 8.33816828E-01 8.35513921E-01 8.35009364E-01 7.37596613E-01 6.82114380E-01 0.00000000E+00 2.13434367E+01 
2.64747778E-01 9.40208954E-01 9.95457339E-01 1.09144074E+00 1.09142913E+00 1.09324732E+00 1.09271453E+00 9.95457339E-01 9.40208954E-01 2.64747778E-01 2.94403045E+01 
5.91422282E-01 1.26029087E+00 1.31530773E+00 1.41104645E+00 1.41103319E+00 1.41297850E+00 1.41241643E+00 1.31530773E+00 1.26029087E+00 5.91422282E-01 3.96491271E+01 
9.90426516E-01 1.65276183E+00 1.70754946E+00 1.80304561E+00 1.80303062E+00 1.80510934E+00 1.80451691E+00 1.70754946E+00 1.65276183E+00 9.90426516E-01 5.23171176E+01 
1.47320637E+00 2.12906565E+00 2.18362629E+00 2.27888188E+00 2.27886510E+00 2.28108376E+00 2.28045985E+00 2.18362629E+00 2.12906565E+00 1.47320637E+00 6.78071997E+01 
2.05225459E+00 2.70169289E+00 2.75602871E+00 2.85104570E+00 2.85102703E+00 2.85339247E+00 2.85273593E+00 2.75602871E+00 2.70169289E+00 2.05225459E+00 8.64954565E+01 
2.74113539E+00 3.38420560E+00 3.43831871E+00 3.53309894E+00 3.53307829E+00 3.53559762E+00 3.53490727E+00 3.43831871E+00 3.38420560E+00 2.74113539E+00 1.08769350E+02 
3.55450405E+00 4.19125706E+00 4.24514953E+00 4.33969478E+00 4.33967207E+00 4.34235270E+00 4.34162728E+00 4.24514953E+00 4.19125706E+00 3.55450405E+00 1.35025948E+02 
4.50813081E+00 5.13861600E+00 5.19228984E+00 5.28660181E+00 5.28657696E+00 5.28942662E+00 5.28866488E+00 5.19228984E+00 5.13861600E+00 4.50813081E+00 1.65670467E+02 
5.61888178E+00 6.24314785E+00 6.29660508E+00 6.39068547E+00 6.39065836E+00 6.39368510E+00 6.39288573E+00 6.29660508E+00 6.24314785E+00 5.61888178E+00 2.01113608E+02 
6.90485598E+00 7.52296392E+00 7.57620702E+00 7.67005790E+00 7.67002843E+00 7.67324060E+00 7.67240228E+00 7.57620702E+00 7.52296392E+00 6.90485598E+00 2.40315470E+02 
8.38485755E+00 8.99682279E+00 9.04985265E+00 9.14347439E+00 9.14344244E+00 9.14685004E+00 9.14597114E+00 9.04985265E+00 8.99682279E+00 8.38485755E+00 2.84041176E+02 
1.00802242E+01 1.06860462E+01 1.07388632E+01 1.08322556E+01 1.08322210E+01 1.08358348E+01 1.08349136E+01 1.07388632E+01 1.06860462E+01 1.00802242E+01 3.33697192E+02 
1.20133333E+01 1.26130150E+01 1.26656197E+01 1.27587826E+01 1.27587453E+01 1.27625765E+01 1.27616112E+01 1.26656197E+01 1.26130150E+01 1.20133333E+01 3.89687813E+02 
1.42072500E+01 1.48007978E+01 1.48531908E+01 1.49461243E+01 1.49460840E+01 1.49501445E+01 1.49491330E+01 1.48531908E+01 1.48007978E+01 1.42072500E+01 4.52391821E+02 
1.66856166E+01 1.72730400E+01 1.73252221E+01 1.74179264E+01 1.74178831E+01 1.74221849E+01 1.74211255E+01 1.73252221E+01 1.72730400E+01 1.66856166E+01 5.22157799E+02 
0.00000000E+00 -3.43883812E-17 5.59987412E-02 1.52867801E-01 1.52866327E-01 1.54066856E-01 1.53671332E-01 5.59987412E-02 -2.46807532E-17 0.00000000E+00 5.73930735E-08 
0.00000000E+00 2.87941823E-02 8.45488092E-02 1.81158061E-01 1.81155237E-01 1.82454914E-01 1.82034502E-01 8.45488092E-02 2.87941823E-02 0.00000000E+00 7.88743071E-01 
0.00000000E+00 7.31595571E-02 1.28676924E-01 2.25033517E-01 2.25029304E-01 2.26431590E-01 2.25985786E-01 1.28676924E-01 7.31595571E-02 0.00000000E+00 2.04901636E+00 
0.00000000E+00 1.36194736E-01 1.91481212E-01 2.87591773E-01 2.87586133E-01 2.89094563E-01 2.88622847E-01 1.91481212E-01 1.36194736E-01 0.00000000E+00 3.90803010E+00 
0.00000000E+00 2.21377016E-01 2.76438353E-01 3.72308848E-01 3.72301741E-01 3.73919988E-01 3.73421806E-01 2.76438353E-01 2.21377016E-01 0.00000000E+00 6.50576709E+00 
0.00000000E+00 3.32574463E-01 3.87415836E-01 4.83051607E-01 4.83042990E-01 4.84774877E-01 4.84249646E-01 3.87415836E-01 3.32574463E-01 0.00000000E+00 9.99474275E+00 
0.00000000E+00 4.74048884E-01 5.28675004E-01 6.24080893E-01 6.24070724E-01 6.25920223E-01 6.25367328E-01 5.28675004E-01 4.74048884E-01 0.00000000E+00 1.45393873E+01 
0.00000000E+00 6.50489775E-01 7.04905022E-01 8.00085506E-01 8.00073741E-01 8.02044995E-01 8.01463792E-01 7.04905022E-01 6.50489775E-01 0.00000000E+00 2.03163642E+01 
2.48874486E-01 8.92962460E-01 9.47150209E-01 1.04208706E+00 1.04207346E+00 1.04418478E+00 1.04357148E+00 9.47150209E-01 8.92962460E-01 2.48874486E-01 2.78916947E+01 
5.54556053E-01 1.19230056E+00 1.24626320E+00 1.34095864E+00 1.34094313E+00 1.34320139E+00 1.34255483E+00 1.24626320E+00 1.19230056E+00 5.54556053E-01 3.73919064E+01 
9.26288045E-01 1.55774617E+00 1.61148606E+00 1.70594227E+00 1.70592475E+00 1.70833712E+00 1.70765610E+00 1.61148606E+00 1.55774617E+00 9.26288045E-01 4.91191140E+01 
1.37417114E+00 1.99939798E+00 2.05291742E+00 2.14713649E+00 2.14711688E+00 2.14969083E+00 2.14897410E+00 2.05291742E+00 1.99939798E+00 1.37417114E+00 6.33863676E+01 
1.90915738E+00 2.52820591E+00 2.58150716E+00 2.67549110E+00 2.67546931E+00 2.67821260E+00 2.67745889E+00 2.58150716E+00 2.52820591E+00 1.90915738E+00 8.05150784E+01 
2.54306425E+00 3.15598538E+00 3.20907062E+00 3.30282137E+00 3.30279729E+00 3.30571802E+00 3.30492602E+00 3.20907062E+00 3.15598538E+00 2.54306425E+00 1.00833184E+02 
3.28858484E+00 3.89542755E+00 3.94829893E+00 4.04181834E+00 4.04179187E+00 4.04489848E+00 4.04406681E+00 3.94829893E+00 3.89542755E+00 3.28858484E+00 1.24673340E+02 
4.15930246E+00 4.76011429E+00 4.81277392E+00 4.90606378E+00 4.90603481E+00 4.90933606E+00 4.90846334E+00 4.81277392E+00 4.76011429E+00 4.15930246E+00 1.52371413E+02 
5.16966677E+00 5.76449458E+00 5.81694458E+00 5.91000666E+00 5.90997509E+00 5.91348011E+00 5.91256489E+00 5.81694458E+00 5.76449458E+00 5.16966677E+00 1.84263908E+02 
6.33509724E+00 6.92399975E+00 6.97624267E+00 7.06907913E+00 7.06904482E+00 7.07276310E+00 7.07180393E+00 6.97624267E+00 6.92399975E+00 6.33509724E+00 2.19367297E+02 
7.67144816E+00 8.25444025E+00 8.30647713E+00 8.39908844E+00 8.39905127E+00 8.40299411E+00 8.40198919E+00 8.30647713E+00 8.25444025E+00 7.67144816E+00 2.58338884E+02 
9.19666722E+00 9.77374835E+00 9.82557971E+00 9.91796578E+00 9.91792557E+00 9.92210521E+00 9.92105260E+00 9.82557971E+00 9.77374835E+00 9.19666722E+00 3.02407606E+02 
1.09294406E+01 1.15006137E+01 1.15522403E+01 1.16444012E+01 1.16443577E+01 1.16487869E+01 1.16476846E+01 1.15522403E+01 1.15006137E+01 1.09294406E+01 3.51888192E+02 
1.28888718E+01 1.34541430E+01 1.35055655E+01 1.35975013E+01 1.35974546E+01 1.36021465E+01 1.36009925E+01 1.35055655E+01 1.34541430E+01 1.28888718E+01 4.07069088E+02 
1.50943764E+01 1.56537549E+01 1.57049744E+01 1.57966855E+01 1.57966352E+01 1.58016037E+01 1.58003957E+01 1.57049744E+01 1.56537549E+01 1.50943764E+01 4.68208302E+02 
0.00000000E+00 -2.91955340E-17 5.49136731E-02 1.50723233E-01 1.50721352E-01 1.52117740E-01 1.51660159E-01 5.49136731E-02 -2.32333337E-17 0.00000000E+00 9.73645347E-08 
0.00000000E+00 2.82654406E-02 8.29411464E-02 1.78493901E-01 1.78490450E-01 1.80001994E-01 1.79515981E-01 8.29411464E-02 2.82654406E-02 0.00000000E+00 7.75003431E-01 
0.00000000E+00 7.13655667E-02 1.25810099E-01 2.21113194E-01 2.21108129E-01 2.22738770E-01 2.22223772E-01 1.25810099E-01 7.13655667E-02 0.00000000E+00 2.00088382E+00 
0.00000000E+00 1.32128351E-01 1.86348028E-01 2.81408093E-01 2.81401370E-01 2.83155132E-01 2.82610580E-01 1.86348028E-01 1.32128351E-01 0.00000000E+00 3.79406228E+00 
0.00000000E+00 2.13711400E-01 2.67711936E-01 3.62534946E-01 3.62526519E-01 3.64407581E-01 3.63832871E-01 2.67711936E-01 2.13711400E-01 0.00000000E+00 6.28158779E+00 
0.00000000E+00 3.19609862E-01 3.73396407E-01 4.67987720E-01 4.67977540E-01 4.69990256E-01 4.69384747E-01 3.73396407E-01 3.19609862E-01 0.00000000E+00 9.60070829E+00 
0.00000000E+00 4.53656142E-01 5.07233395E-01 6.01597875E-01 6.01585894E-01 6.03734786E-01 6.03097805E-01 5.07233395E-01 4.53656142E-01 0.00000000E+00 1.38980953E+01 
0.00000000E+00 6.20049258E-01 6.73421593E-01 7.67563747E-01 7.67549911E-01 7.69839693E-01 7.69170530E-01 6.73421593E-01 6.20049258E-01 0.00000000E+00 1.93299637E+01 
2.33778469E-01 8.47668394E-01 9.00819806E-01 9.94721761E-01 9.94705796E-01 9.97157537E-01 9.96451922E-01 9.00819806E-01 8.47668394E-01 2.33778469E-01 2.64108206E+01 
5.19589226E-01 1.12737594E+00 1.18030889E+00 1.27397295E+00 1.27395476E+00 1.27657630E+00 1.27583295E+00 1.18030889E+00 1.12737594E+00 5.19589226E-01 3.52426547E+01 
8.65617267E-01 1.46735568E+00 1.52007262E+00 1.61350103E+00 1.61348052E+00 1.61628003E+00 1.61549760E+00 1.52007262E+00 1.46735568E+00 8.65617267E-01 4.60868911E+01 
1.28074497E+00 1.87648809E+00 1.92899139E+00 2.02218634E+00 2.02216340E+00 2.02514937E+00 2.02432651E+00 1.92899139E+00 1.87648809E+00 1.28074497E+00 5.92119806E+01 
1.77453836E+00 2.36433717E+00 2.41662919E+00 2.50959276E+00 2.50956728E+00 2.51274857E+00 2.51188384E+00 2.41662919E+00 2.36433717E+00 1.77453836E+00 7.48908590E+01 
2.35725285E+00 2.94115631E+00 2.99323933E+00 3.08597355E+00 3.08594543E+00 3.08933120E+00 3.08842318E+00 2.99323933E+00 2.94115631E+00 2.35725285E+00 9.33991140E+01 
3.03983579E+00 3.61789106E+00 3.66976731E+00 3.76227412E+00 3.76224324E+00 3.76584309E+00 3.76489026E+00 3.66976731E+00 3.61789106E+00 3.03983579E+00 1.15013190E+02 
3.83393379E+00 4.40618657E+00 4.45785829E+00 4.55013959E+00 4.55010580E+00 4.55392968E+00 4.55293050E+00 4.45785829E+00 4.40618657E+00 3.83393379E+00 1.40008883E+02 
4.75186535E+00 5.31836076E+00 5.36983015E+00 5.46188780E+00 5.46185099E+00 5.46590926E+00 5.46486213E+00 5.36983015E+00 5.31836076E+00 4.75186535E+00 1.68658885E+02 
5.80670067E+00 6.36749521E+00 6.41876493E+00 6.51060118E+00 6.51056122E+00 6.51486456E+00 6.51376792E+00 6.41876493E+00 6.36749521E+00 5.80670067E+00 2.00036501E+02 
7.01172907E+00 7.56683707E+00 7.61790832E+00 7.70952376E+00 7.70948047E+00 7.71404173E+00 7.71289358E+00 7.61790832E+00 7.56683707E+00 7.01172907E+00 2.34705402E+02 
8.38195495E+00 8.93137591E+00 8.98224939E+00 9.07364406E+00 9.07359725E+00 9.07843024E+00 9.07722846E+00 8.98224939E+00 8.93137591E+00 8.38195495E+00 2.73738274E+02 
9.93288144E+00 1.04766182E+01 1.05272948E+01 1.06184689E+01 1.06184183E+01 1.06235375E+01 1.06222798E+01 1.05272948E+01 1.04766182E+01 9.93288144E+00 3.17375410E+02 
1.16802172E+01 1.22182757E+01 1.22687564E+01 1.23597102E+01 1.23596558E+01 1.23650760E+01 1.23637602E+01 1.22687564E+01 1.22182757E+01 1.16802172E+01 3.65831003E+02 
1.36397787E+01 1.41721677E+01 1.42224536E+01 1.43131876E+01 1.43131290E+01 1.43188659E+01 1.43174897E+01 1.42224536E+01 1.41721677E+01 1.36397787E+01 4.19289516E+02 
0.00000000E+00 -2.70137347E-17 5.38515514E-02 1.48612248E-01 1.48609847E-01 1.50234322E-01 1.49705127E-01 5.38515514E-02 -2.72223886E-17 0.00000000E+00 1.65169217E-07 
0.00000000E+00 2.77405927E-02 8.13605022E-02 1.75867575E-01 1.75863348E-01 1.77621556E-01 1.77059911E-01 8.13605022E-02 2.77405927E-02 0.00000000E+00 7.61503439E-01 
0.00000000E+00 6.95975678E-02 1.22992580E-01 2.17253180E-01 2.17247077E-01 2.19143499E-01 2.18548804E-01 1.22992580E-01 6.95975678E-02 0.00000000E+00 1.95370768E+00 
0.00000000E+00 1.28143995E-01 1.81320389E-01 2.75341158E-01 2.75333126E-01 2.77372336E-01 2.76743974E-01 1.81320389E-01 1.28143995E-01 0.00000000E+00 3.68277986E+00 
0.00000000E+00 2.06238437E-01 2.59201902E-01 3.52988835E-01 3.52978823E-01 3.55165571E-01 3.54502882E-01 2.59201902E-01 2.06238437E-01 0.00000000E+00 6.06360541E+00 
0.00000000E+00 3.07029318E-01 3.59784990E-01 4.53343472E-01 4.53331423E-01 4.55670658E-01 4.54972941E-01 3.59784990E-01 3.07029318E-01 0.00000000E+00 9.21920541E+00 
0.00000000E+00 4.33951977E-01 4.86504551E-01 5.79839479E-01 5.79825336E-01 5.82322198E-01 5.81588717E-01 4.86504551E-01 4.33951977E-01 0.00000000E+00 1.32798379E+01 
0.00000000E+00 5.90754053E-01 6.43107911E-01 7.36223827E-01 7.36207530E-01 7.38867375E-01 7.38097357E-01 6.43107911E-01 5.90754053E-01 0.00000000E+00 1.83829554E+01 
2.19429179E-01 8.04257614E-01 8.56397411E-01 9.49276833E-01 9.49258062E-01 9.52105123E-01 9.51293757E-01 8.56397411E-01 8.04257614E-01 2.19429179E-01 2.49952919E+01 
4.86441663E-01 1.06539845E+00 1.11732674E+00 1.20997206E+00 1.20995070E+00 1.21299391E+00 1.21213978E+00 1.11732674E+00 1.06539845E+00 4.86441663E-01 3.31971205E+01 
8.08258727E-01 1.38139668E+00 1.43311600E+00 1.52552956E+00 1.52550551E+00 1.52875415E+00 1.52785578E+00 1.43311600E+00 1.38139668E+00 8.08258727E-01 4.32132725E+01 
1.19266185E+00 1.76003195E+00 1.81154479E+00 1.90372886E+00 1.90370200E+00 1.90716573E+00 1.90622162E+00 1.81154479E+00 1.76003195E+00 1.19266185E+00 5.52724461E+01 
1.64797312E+00 2.20962440E+00 2.26093320E+00 2.35288999E+00 2.35286019E+00 2.35654906E+00 2.35555763E+00 2.26093320E+00 2.20962440E+00 1.64797312E+00 6.96047453E+01 
2.18305441E+00 2.73903396E+00 2.79014112E+00 2.88187274E+00 2.88183987E+00 2.88576431E+00 2.88472398E+00 2.79014112E+00 2.73903396E+00 2.18305441E+00 8.64398924E+01 
2.80730406E+00 3.35765722E+00 3.40856512E+00 3.50007362E+00 3.50003753E+00 3.50420839E+00 3.50311752E+00 3.40856512E+00 3.35765722E+00 2.80730406E+00 1.06005487E+02 
3.53065839E+00 4.07542916E+00 4.12614011E+00 4.21742749E+00 4.21738805E+00 4.22181661E+00 4.22067349E+00 4.12614011E+00 4.07542916E+00 3.53065839E+00 1.28525535E+02 
4.36356218E+00 4.90279394E+00 4.95331029E+00 5.04437851E+00 5.04433557E+00 5.04903354E+00 5.04783644E+00 4.95331029E+00 4.90279394E+00 4.36356218E+00 1.54218145E+02 
5.31703253E+00 5.85077964E+00 5.90110417E+00 5.99195559E+00 5.99190899E+00 5.99688845E+00 5.99563563E+00 5.90110417E+00 5.85077964E+00 5.31703253E+00 1.82213347E+02 
6.40213630E+00 6.93041257E+00 6.98054663E+00 7.07118198E+00 7.07113152E+00 7.07640697E+00 7.07509626E+00 6.98054663E+00 6.93041257E+00 6.40213630E+00 2.12993701E+02 
7.63133192E+00 8.15413686E+00 8.20408135E+00 8.29450080E+00 8.29444629E+00 8.30003335E+00 8.29866240E+00 8.20408135E+00 8.15413686E+00 7.63133192E+00 2.47494605E+02 
9.01738825E+00 9.53472460E+00 9.58448059E+00 9.67468448E+00 9.67462567E+00 9.68054058E+00 9.67910699E+00 9.58448059E+00 9.53472460E+00 9.01738825E+00 2.85894966E+02 
1.05731177E+01 1.10849911E+01 1.11345598E+01 1.12245486E+01 1.12244853E+01 1.12307449E+01 1.12292462E+01 1.11345598E+01 1.10849911E+01 1.05731177E+01 3.28348514E+02 
