PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -5.53867025E-17 5.79213746E-02 1.24610870E-01 1.24609941E-01 1.25625491E-01 1.25301396E-01 5.79213746E-02 -5.27767645E-17 0.00000000E+00 7.49496198E-07 
0.00000000E+00 3.46806028E-02 9.23482779E-02 1.59045369E-01 1.59043368E-01 1.60143659E-01 1.59799494E-01 9.23482779E-02 3.46806028E-02 0.00000000E+00 9.23982161E-01 
0.00000000E+00 8.83252929E-02 1.45746293E-01 2.12451515E-01 2.12448410E-01 2.13636482E-01 2.13271837E-01 1.45746293E-01 8.83252929E-02 0.00000000E+00 2.42526287E+00 
0.00000000E+00 1.64778530E-01 2.21959378E-01 2.88673238E-01 2.88668994E-01 2.89947953E-01 2.89562405E-01 2.21959378E-01 1.64778530E-01 0.00000000E+00 4.66144449E+00 
0.00000000E+00 2.68354407E-01 3.25300985E-01 3.92023969E-01 3.92018552E-01 3.93391622E-01 3.92984720E-01 3.25300985E-01 2.68354407E-01 0.00000000E+00 7.80603329E+00 
0.00000000E+00 4.03851413E-01 4.60569005E-01 5.27301575E-01 5.27294948E-01 5.28765487E-01 5.28336753E-01 4.60569005E-01 4.03851413E-01 0.00000000E+00 1.20481785E+01 
0.00000000E+00 5.76555822E-01 6.33049230E-01 6.99791832E-01 6.99783957E-01 7.01355452E-01 7.00904387E-01 6.33049230E-01 5.76555822E-01 0.00000000E+00 1.75919299E+01 
0.00000000E+00 7.92282758E-01 8.48556443E-01 9.15309507E-01 9.15300344E-01 9.16976432E-01 9.16502507E-01 8.48556443E-01 7.92282758E-01 0.00000000E+00 2.46566310E+01 
3.04534773E-01 1.08916467E+00 1.14520117E+00 1.21196603E+00 1.21195538E+00 1.21375190E+00 1.21325205E+00 1.14520117E+00 1.08916467E+00 3.04534773E-01 3.39407743E+01 
