PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -2.70723181E-17 5.71828110E-02 1.54711606E-01 1.54710453E-01 1.55740625E-01 1.55399557E-01 5.71828110E-02 -3.41565040E-17 0.00000000E+00 7.79498005E-07 
0.00000000E+00 3.33915130E-02 9.03238594E-02 1.87594393E-01 1.87592079E-01 1.88707459E-01 1.88344682E-01 9.03238594E-02 3.33915130E-02 0.00000000E+00 9.01507578E-01 
0.00000000E+00 8.50579537E-02 1.41746771E-01 2.38766094E-01 2.38762587E-01 2.39966209E-01 2.39581262E-01 1.41746771E-01 8.50579537E-02 0.00000000E+00 2.35746831E+00 
0.00000000E+00 1.58712619E-01 2.15164345E-01 3.11938992E-01 3.11934256E-01 3.13229219E-01 3.12821629E-01 2.15164345E-01 1.58712619E-01 0.00000000E+00 4.52005838E+00 
0.00000000E+00 2.58528172E-01 3.14748616E-01 4.11284458E-01 4.11278460E-01 4.12667982E-01 4.12237248E-01 3.14748616E-01 2.58528172E-01 0.00000000E+00 7.55714813E+00 
0.00000000E+00 3.89152075E-01 4.45146452E-01 5.41448742E-01 5.41441446E-01 5.42928878E-01 5.42474470E-01 4.45146452E-01 3.89152075E-01 0.00000000E+00 1.16521070E+01 
0.00000000E+00 5.55711041E-01 6.11484094E-01 7.07557587E-01 7.07548955E-01 7.09137779E-01 7.08659142E-01 6.11484094E-01 5.55711041E-01 0.00000000E+00 1.70031502E+01 
0.00000000E+00 7.63851815E-01 8.19407946E-01 9.15257033E-01 9.15247026E-01 9.16940874E-01 9.16437425E-01 8.19407946E-01 7.63851815E-01 0.00000000E+00 2.38237815E+01 
2.94009542E-01 1.05043241E+00 1.10575439E+00 1.20136083E+00 1.20134925E+00 1.20316400E+00 1.20263239E+00 1.10575439E+00 1.05043241E+00 2.94009542E-01 3.27912260E+01 
