PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -2.15744285E-17 5.88517079E-02 1.99094448E-01 1.99092964E-01 2.00002668E-01 1.99723341E-01 5.88517079E-02 -3.39367227E-17 0.00000000E+00 4.21181520E-08 
0.00000000E+00 3.20036885E-02 9.05976220E-02 2.30100870E-01 2.30098270E-01 2.31089689E-01 2.30791998E-01 9.05976220E-02 3.20036885E-02 0.00000000E+00 8.79935928E-01 
0.00000000E+00 8.15508928E-02 1.39894189E-01 2.78677507E-01 2.78673752E-01 2.79749982E-01 2.79433507E-01 1.39894189E-01 8.15508928E-02 0.00000000E+00 2.28957148E+00 
0.00000000E+00 1.52215607E-01 2.10314894E-01 3.48396402E-01 3.48391454E-01 3.49555652E-01 3.49219963E-01 2.10314894E-01 1.52215607E-01 0.00000000E+00 4.37537667E+00 
0.00000000E+00 2.48020574E-01 3.05881829E-01 4.43277807E-01 4.43271628E-01 4.44527066E-01 4.44171706E-01 3.05881829E-01 2.48020574E-01 0.00000000E+00 7.29931209E+00 
0.00000000E+00 3.73453492E-01 4.31082082E-01 5.67807082E-01 5.67799631E-01 5.69149709E-01 5.68774197E-01 4.31082082E-01 3.73453492E-01 0.00000000E+00 1.12387026E+01 
0.00000000E+00 5.33472676E-01 5.90873482E-01 7.26940668E-01 7.26931904E-01 7.28380149E-01 7.27983983E-01 5.90873482E-01 5.33472676E-01 0.00000000E+00 1.63856790E+01 
0.00000000E+00 7.33547585E-01 7.90725137E-01 9.26146669E-01 9.26136548E-01 9.27686636E-01 9.27269287E-01 7.90725137E-01 7.33547585E-01 0.00000000E+00 2.29476746E+01 
2.82837655E-01 1.00918490E+00 1.06612146E+00 1.20084486E+00 1.20083318E+00 1.20250072E+00 1.20205928E+00 1.06612146E+00 1.00918490E+00 2.82837655E-01 3.15795036E+01 
6.31119932E-01 1.35033318E+00 1.40703115E+00 1.54106221E+00 1.54104888E+00 1.54283992E+00 1.54237346E+00 1.40703115E+00 1.35033318E+00 6.31119932E-01 4.24369417E+01 
1.05569574E+00 1.76783993E+00 1.82430166E+00 1.95764603E+00 1.95763099E+00 1.95955181E+00 1.95905937E+00 1.82430166E+00 1.76783993E+00 1.05569574E+00 5.58790327E+01 
1.56846900E+00 2.27360682E+00 2.32983462E+00 2.46249774E+00 2.46248089E+00 2.46453806E+00 2.46401864E+00 2.32983462E+00 2.27360682E+00 1.56846900E+00 7.22797873E+01 
2.18239830E+00 2.88059006E+00 2.93658617E+00 3.06857326E+00 3.06855453E+00 3.07075489E+00 3.07020744E+00 2.93658617E+00 2.88059006E+00 2.18239830E+00 9.20253790E+01 
2.91151895E+00 3.60282260E+00 3.65858919E+00 3.78990524E+00 3.78988453E+00 3.79223521E+00 3.79165868E+00 3.65858919E+00 3.60282260E+00 2.91151895E+00 1.15512170E+02 
3.77095997E+00 4.45543131E+00 4.51097052E+00 4.64162032E+00 4.64159755E+00 4.64410599E+00 4.64349926E+00 4.51097052E+00 4.45543131E+00 3.77095997E+00 1.43144756E+02 
4.77696601E+00 5.45465920E+00 5.50997310E+00 5.63996131E+00 5.63993637E+00 5.64261032E+00 5.64197224E+00 5.50997310E+00 5.45465920E+00 4.77696601E+00 1.75334344E+02 
5.94687414E+00 6.61784257E+00 6.67293325E+00 6.80226444E+00 6.80223723E+00 6.80508477E+00 6.80441417E+00 6.67293325E+00 6.61784257E+00 5.94687414E+00 2.12495886E+02 
7.29924929E+00 7.96355969E+00 8.01842969E+00 8.14710971E+00 8.14708011E+00 8.15010965E+00 8.14940531E+00 8.01842969E+00 7.96355969E+00 7.29924929E+00 2.53516211E+02 
8.85330251E+00 9.51097233E+00 9.56562257E+00 9.69365242E+00 9.69362032E+00 9.69684184E+00 9.69610232E+00 9.56562257E+00 9.51097233E+00 8.85330251E+00 2.99183095E+02 
