PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -2.70912542E-17 5.53288436E-02 1.44233207E-01 1.44232132E-01 1.44919947E-01 1.44696447E-01 5.53288436E-02 -2.84198970E-17 0.00000000E+00 1.78173845E-06 
0.00000000E+00 3.14061425E-02 8.64926420E-02 1.75241645E-01 1.75239513E-01 1.75998078E-01 1.75757692E-01 8.64926420E-02 3.14061425E-02 0.00000000E+00 8.49869974E-01 
0.00000000E+00 8.01485435E-02 1.34999409E-01 2.23597568E-01 2.23594344E-01 2.24426693E-01 2.24168969E-01 1.34999409E-01 8.01485435E-02 0.00000000E+00 2.22488681E+00 
0.00000000E+00 1.49786794E-01 2.04408257E-01 2.92859760E-01 2.92855404E-01 2.93764628E-01 2.93489104E-01 2.04408257E-01 1.49786794E-01 0.00000000E+00 4.27080746E+00 
0.00000000E+00 2.44327366E-01 2.98725045E-01 3.87033667E-01 3.87028140E-01 3.88017431E-01 3.87723623E-01 2.98725045E-01 2.44327366E-01 0.00000000E+00 7.14883048E+00 
0.00000000E+00 3.68239716E-01 4.22418657E-01 5.10587782E-01 5.10581044E-01 5.11653709E-01 5.11341112E-01 4.22418657E-01 3.68239716E-01 0.00000000E+00 1.10354906E+01 
0.00000000E+00 5.26461833E-01 5.80426625E-01 6.68459324E-01 6.68451334E-01 6.69610799E-01 6.69278884E-01 5.80426625E-01 5.26461833E-01 0.00000000E+00 1.61221143E+01 
0.00000000E+00 7.24440207E-01 7.78195110E-01 8.66094224E-01 8.66084938E-01 8.67334766E-01 8.66982983E-01 7.78195110E-01 7.24440207E-01 0.00000000E+00 2.26153149E+01 
2.79972322E-01 9.97374291E-01 1.05090263E+00 1.13865745E+00 1.13864667E+00 1.14000115E+00 1.13962669E+00 1.05090263E+00 9.97374291E-01 2.79972322E-01 3.11658530E+01 
6.24959408E-01 1.33538693E+00 1.38869095E+00 1.47630297E+00 1.47629063E+00 1.47775551E+00 1.47735744E+00 1.38869095E+00 1.33538693E+00 6.24959408E-01 4.19298903E+01 
1.04576624E+00 1.74928171E+00 1.80236364E+00 1.88983432E+00 1.88982033E+00 1.89140164E+00 1.89097897E+00 1.80236364E+00 1.74928171E+00 1.04576624E+00 5.52652987E+01 
1.55425168E+00 2.25091534E+00 2.30377734E+00 2.39110806E+00 2.39109234E+00 2.39279636E+00 2.39234809E+00 2.30377734E+00 2.25091534E+00 1.55425168E+00 7.15449936E+01 
