PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -2.70918359E-17 5.65816348E-02 1.41145435E-01 1.41144383E-01 1.42279045E-01 1.41909891E-01 5.65816348E-02 -2.84193154E-17 0.00000000E+00 1.41725642E-06 
0.00000000E+00 3.28898481E-02 8.92236515E-02 1.73645691E-01 1.73643509E-01 1.74866676E-01 1.74475606E-01 8.92236515E-02 3.28898481E-02 0.00000000E+00 8.85119060E-01 
0.00000000E+00 8.38391439E-02 1.39931978E-01 2.24216414E-01 2.24213071E-01 2.25527735E-01 2.25114325E-01 1.39931978E-01 8.38391439E-02 0.00000000E+00 2.31837321E+00 
0.00000000E+00 1.56531789E-01 2.12390025E-01 2.96540712E-01 2.96536175E-01 2.97945397E-01 2.97509212E-01 2.12390025E-01 1.56531789E-01 0.00000000E+00 4.45068862E+00 
0.00000000E+00 2.55108579E-01 3.10737964E-01 3.94758378E-01 3.94752613E-01 3.96259576E-01 3.95800154E-01 3.10737964E-01 2.55108579E-01 0.00000000E+00 7.44863854E+00 
0.00000000E+00 3.84182739E-01 4.39588435E-01 5.23481695E-01 5.23474666E-01 5.25082693E-01 5.24599538E-01 4.39588435E-01 3.84182739E-01 0.00000000E+00 1.14942695E+01 
0.00000000E+00 5.48844551E-01 6.04031249E-01 6.87800187E-01 6.87791859E-01 6.89504405E-01 6.88996999E-01 6.04031249E-01 5.48844551E-01 0.00000000E+00 1.67844706E+01 
0.00000000E+00 7.54701852E-01 8.09673908E-01 8.93321146E-01 8.93311480E-01 8.95132152E-01 8.94599948E-01 8.09673908E-01 7.54701852E-01 0.00000000E+00 2.35314258E+01 
2.90870664E-01 1.03825156E+00 1.09299191E+00 1.17650773E+00 1.17649652E+00 1.17844148E+00 1.17788119E+00 1.09299191E+00 1.03825156E+00 2.90870664E-01 3.24068956E+01 
