PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -3.72441290E-17 5.67661166E-02 1.92429279E-01 1.92427844E-01 1.93474641E-01 1.93122566E-01 5.67661166E-02 -2.39846930E-17 0.00000000E+00 1.96699820E-06 
0.00000000E+00 3.38388918E-02 9.03563690E-02 2.25400033E-01 2.25397366E-01 2.26530018E-01 2.26155283E-01 9.03563690E-02 3.38388918E-02 0.00000000E+00 9.23420020E-01 
0.00000000E+00 8.60597374E-02 1.42335460E-01 2.76775993E-01 2.76772060E-01 2.77993601E-01 2.77595719E-01 1.42335460E-01 8.60597374E-02 0.00000000E+00 2.40354029E+00 
0.00000000E+00 1.60370523E-01 2.16410882E-01 3.50263445E-01 3.50258209E-01 3.51571739E-01 3.51150209E-01 2.16410882E-01 1.60370523E-01 0.00000000E+00 4.59234771E+00 
0.00000000E+00 2.60938093E-01 3.16748855E-01 4.50027060E-01 4.50020489E-01 4.51429225E-01 4.50983518E-01 3.16748855E-01 2.60938093E-01 0.00000000E+00 7.65748165E+00 
0.00000000E+00 3.92403590E-01 4.47989934E-01 5.80705943E-01 5.80697998E-01 5.82205294E-01 5.81734853E-01 4.47989934E-01 3.92403590E-01 0.00000000E+00 1.17820278E+01 
0.00000000E+00 5.59886998E-01 6.15253630E-01 7.47418442E-01 7.47409085E-01 7.49018426E-01 7.48522664E-01 6.15253630E-01 5.59886998E-01 0.00000000E+00 1.71638585E+01 
0.00000000E+00 7.69028265E-01 8.24179555E-01 9.55803322E-01 9.55792513E-01 9.57507532E-01 9.56985837E-01 8.24179555E-01 7.69028265E-01 0.00000000E+00 2.40160786E+01 
2.95305618E-01 1.05679748E+00 1.11171632E+00 1.24275496E+00 1.24274248E+00 1.24457913E+00 1.24402799E+00 1.11171632E+00 1.05679748E+00 2.95305618E-01 3.30163140E+01 
6.58488839E-01 1.41251345E+00 1.46720215E+00 1.59766043E+00 1.59764621E+00 1.59961053E+00 1.59902885E+00 1.46720215E+00 1.41251345E+00 6.58488839E-01 4.43211331E+01 
1.10069975E+00 1.84732478E+00 1.90178562E+00 2.03166820E+00 2.03165217E+00 2.03375044E+00 2.03313709E+00 1.90178562E+00 1.84732478E+00 1.10069975E+00 5.82972176E+01 
1.63414995E+00 2.37344073E+00 2.42767593E+00 2.55698730E+00 2.55696937E+00 2.55920814E+00 2.55856196E+00 2.42767593E+00 2.37344073E+00 1.63414995E+00 7.53256599E+01 
2.27210914E+00 3.00412852E+00 3.05814023E+00 3.18688468E+00 3.18686477E+00 3.18925088E+00 3.18857066E+00 3.05814023E+00 3.00412852E+00 2.27210914E+00 9.57989882E+01 
3.02892523E+00 3.75373357E+00 3.80752391E+00 3.93570553E+00 3.93568356E+00 3.93822412E+00 3.93750860E+00 3.80752391E+00 3.75373357E+00 3.02892523E+00 1.20119064E+02 
3.92003947E+00 4.63769492E+00 4.69126592E+00 4.81888866E+00 4.81886453E+00 4.82156697E+00 4.82081486E+00 4.69126592E+00 4.63769492E+00 3.92003947E+00 1.48695004E+02 
4.96200683E+00 5.67256579E+00 5.72591947E+00 5.85298712E+00 5.85296072E+00 5.85583277E+00 5.85504276E+00 5.72591947E+00 5.67256579E+00 4.96200683E+00 1.81941452E+02 
6.17246986E+00 6.87598797E+00 6.92912634E+00 7.05564264E+00 7.05561389E+00 7.05866360E+00 7.05783431E+00 6.92912634E+00 6.87598797E+00 6.17246986E+00 2.20275570E+02 
7.57029405E+00 8.26684089E+00 8.31976641E+00 8.44573613E+00 8.44570491E+00 8.44894065E+00 8.44807071E+00 8.31976641E+00 8.26684089E+00 7.57029405E+00 2.62533537E+02 
9.17495013E+00 9.86454371E+00 9.91725725E+00 1.00426811E+01 1.00426473E+01 1.00460790E+01 1.00451668E+01 9.91725725E+00 9.86454371E+00 9.17495013E+00 3.09518092E+02 
1.10084974E+01 1.16911375E+01 1.17436395E+01 1.18685168E+01 1.18684802E+01 1.18721188E+01 1.18711623E+01 1.17436395E+01 1.16911375E+01 1.10084974E+01 3.62721360E+02 
1.30939672E+01 1.37696579E+01 1.38219488E+01 1.39462792E+01 1.39462398E+01 1.39500964E+01 1.39490938E+01 1.38219488E+01 1.37696579E+01 1.30939672E+01 4.22541636E+02 
1.54549794E+01 1.61237283E+01 1.61758087E+01 1.62995921E+01 1.62995497E+01 1.63036362E+01 1.63025856E+01 1.61758087E+01 1.61237283E+01 1.54549794E+01 4.89347330E+02 
1.81156182E+01 1.87774366E+01 1.88293075E+01 1.89525442E+01 1.89524985E+01 1.89568270E+01 1.89557263E+01 1.88293075E+01 1.87774366E+01 1.81156182E+01 5.63471970E+02 
0.00000000E+00 -2.82490583E-17 5.56647179E-02 1.88609770E-01 1.88607951E-01 1.89824767E-01 1.89417083E-01 5.56647179E-02 -2.04350411E-17 0.00000000E+00 2.99813310E-06 
0.00000000E+00 3.32233722E-02 8.86454320E-02 2.20984196E-01 2.20980944E-01 2.22297445E-01 2.21863823E-01 8.86454320E-02 3.32233722E-02 0.00000000E+00 9.07039519E-01 
0.00000000E+00 8.39640890E-02 1.39150304E-01 2.70898879E-01 2.70894156E-01 2.72313797E-01 2.71853705E-01 1.39150304E-01 8.39640890E-02 0.00000000E+00 2.34659723E+00 
0.00000000E+00 1.55609415E-01 2.10566116E-01 3.41739417E-01 3.41733185E-01 3.43259496E-01 3.42772386E-01 2.10566116E-01 1.55609415E-01 0.00000000E+00 4.45789927E+00 
0.00000000E+00 2.51946584E-01 3.06679489E-01 4.37290922E-01 4.37283139E-01 4.38919791E-01 4.38405080E-01 3.06679489E-01 2.51946584E-01 0.00000000E+00 7.39324116E+00 
0.00000000E+00 3.77173146E-01 4.31687399E-01 5.61748946E-01 5.61739569E-01 5.63490382E-01 5.62947457E-01 4.31687399E-01 3.77173146E-01 0.00000000E+00 1.13175503E+01 
0.00000000E+00 5.35897503E-01 5.90197787E-01 7.19720292E-01 7.19709278E-01 7.21578224E-01 7.21006439E-01 5.90197787E-01 5.35897503E-01 0.00000000E+00 1.64075310E+01 
0.00000000E+00 7.33174442E-01 7.87265112E-01 9.16258591E-01 9.16245894E-01 9.18237112E-01 9.17635793E-01 7.87265112E-01 7.33174442E-01 0.00000000E+00 2.28518664E+01 
2.77456437E-01 1.00338215E+00 1.05724667E+00 1.18566813E+00 1.18565350E+00 1.18778536E+00 1.18715054E+00 1.05724667E+00 1.00338215E+00 2.77456437E-01 3.12668525E+01 
6.17112764E-01 1.33585627E+00 1.38949703E+00 1.51735124E+00 1.51733459E+00 1.51961397E+00 1.51894444E+00 1.38949703E+00 1.33585627E+00 6.17112764E-01 4.17794356E+01 
1.02885272E+00 1.74047912E+00 1.79389846E+00 1.92119011E+00 1.92117135E+00 1.92360542E+00 1.92289992E+00 1.79389846E+00 1.74047912E+00 1.02885272E+00 5.47074462E+01 
1.52342673E+00 2.22799888E+00 2.28119909E+00 2.40793265E+00 2.40791171E+00 2.41050793E+00 2.40976517E+00 2.28119909E+00 2.22799888E+00 1.52342673E+00 7.03782819E+01 
2.11243867E+00 2.81001705E+00 2.86300036E+00 2.98918016E+00 2.98915692E+00 2.99192309E+00 2.99114172E+00 2.86300036E+00 2.81001705E+00 2.11243867E+00 8.91259526E+01 
2.80835555E+00 3.49899825E+00 3.55176685E+00 3.67739701E+00 3.67737138E+00 3.68031558E+00 3.67949423E+00 3.55176685E+00 3.49899825E+00 2.80835555E+00 1.11288961E+02 
