PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -4.88687117E-17 5.72653875E-02 1.90118377E-01 1.90116959E-01 1.91076050E-01 1.90761155E-01 5.72653875E-02 -6.21535908E-17 0.00000000E+00 3.00376961E-03 
0.00000000E+00 3.96387327E-02 9.66532940E-02 2.28918753E-01 2.28916202E-01 2.29955930E-01 2.29621260E-01 9.66532940E-02 3.96387327E-02 0.00000000E+00 1.07119176E+00 
0.00000000E+00 9.96758001E-02 1.56446480E-01 2.88139936E-01 2.88136216E-01 2.89259542E-01 2.88904691E-01 1.56446480E-01 9.96758001E-02 0.00000000E+00 2.76312639E+00 
0.00000000E+00 1.84026720E-01 2.40559967E-01 3.71695799E-01 3.71690874E-01 3.72900824E-01 3.72525370E-01 2.40559967E-01 1.84026720E-01 0.00000000E+00 5.23888678E+00 
0.00000000E+00 2.97071387E-01 3.53373018E-01 4.83964141E-01 4.83957972E-01 4.85257686E-01 4.84861185E-01 3.53373018E-01 2.97071387E-01 0.00000000E+00 8.67369876E+00 
0.00000000E+00 4.43665992E-01 4.99741230E-01 6.29799181E-01 6.29791727E-01 6.31184473E-01 6.30766452E-01 4.99741230E-01 4.43665992E-01 0.00000000E+00 1.32574643E+01 
0.00000000E+00 6.29143916E-01 6.84997510E-01 8.14532720E-01 8.14523942E-01 8.16013115E-01 8.15573077E-01 6.84997510E-01 6.29143916E-01 0.00000000E+00 1.91938139E+01 
0.00000000E+00 8.59357645E-01 9.14994003E-01 1.04401610E+00 1.04400596E+00 1.04559509E+00 1.04513252E+00 9.14994003E-01 8.59357645E-01 0.00000000E+00 2.67003966E+01 
3.23423337E-01 1.17432025E+00 1.22972211E+00 1.35818927E+00 1.35817755E+00 1.35988189E+00 1.35939375E+00 1.22972211E+00 1.17432025E+00 3.23423337E-01 3.64913975E+01 
7.19021545E-01 1.56153512E+00 1.61670481E+00 1.74462156E+00 1.74460819E+00 1.74643358E+00 1.74591893E+00 1.61670481E+00 1.56153512E+00 7.19021545E-01 4.87138298E+01 
1.19825517E+00 2.03246114E+00 2.08740097E+00 2.21477172E+00 2.21475663E+00 2.21670915E+00 2.21616703E+00 2.08740097E+00 2.03246114E+00 1.19825517E+00 6.37365191E+01 
1.77361734E+00 2.59958881E+00 2.65430102E+00 2.78113002E+00 2.78111312E+00 2.78319913E+00 2.78262855E+00 2.65430102E+00 2.59958881E+00 1.77361734E+00 8.19408173E+01 
2.45862237E+00 3.27642969E+00 3.33091645E+00 3.45720776E+00 3.45718896E+00 3.45941510E+00 3.45881501E+00 3.33091645E+00 3.27642969E+00 2.45862237E+00 1.03717377E+02 
3.26782090E+00 4.07753162E+00 4.13179505E+00 4.25755256E+00 4.25753177E+00 4.25990496E+00 4.25927428E+00 4.13179505E+00 4.07753162E+00 3.26782090E+00 1.29463887E+02 
4.21681009E+00 5.01848928E+00 5.07253145E+00 5.19775887E+00 5.19773601E+00 5.20026344E+00 5.19960109E+00 5.07253145E+00 5.01848928E+00 4.21681009E+00 1.59582841E+02 
5.32224997E+00 6.11596074E+00 6.16978368E+00 6.29448462E+00 6.29445958E+00 6.29714878E+00 6.29645360E+00 6.16978368E+00 6.11596074E+00 5.32224997E+00 1.94479688E+02 
6.60183101E+00 7.38763563E+00 7.44124136E+00 7.56541935E+00 7.56539202E+00 7.56825084E+00 7.56752167E+00 7.44124136E+00 7.38763563E+00 6.60183101E+00 2.34559636E+02 
8.07442513E+00 8.85240150E+00 8.90579251E+00 9.02945206E+00 9.02942234E+00 9.03245892E+00 9.03169458E+00 8.90579251E+00 8.85240150E+00 8.07442513E+00 2.78558482E+02 
9.75939203E+00 1.05295602E+01 1.05827373E+01 1.07058791E+01 1.07058469E+01 1.07090710E+01 1.07082700E+01 1.05827373E+01 1.05295602E+01 9.75939203E+00 3.27292969E+02 
1.16786315E+01 1.24409911E+01 1.24939548E+01 1.26165781E+01 1.26165432E+01 1.26199652E+01 1.26191261E+01 1.24939548E+01 1.24409911E+01 1.16786315E+01 3.82298142E+02 
1.38549434E+01 1.46094985E+01 1.46622493E+01 1.47843539E+01 1.47843161E+01 1.47879472E+01 1.47870681E+01 1.46622493E+01 1.46094985E+01 1.38549434E+01 4.43953198E+02 
1.63116204E+01 1.70583795E+01 1.71109180E+01 1.72325037E+01 1.72324630E+01 1.72363144E+01 1.72353938E+01 1.71109180E+01 1.70583795E+01 1.63116204E+01 5.12605801E+02 
1.90723180E+01 1.98112937E+01 1.98636208E+01 1.99846878E+01 1.99846440E+01 1.99887276E+01 1.99877637E+01 1.98636208E+01 1.98112937E+01 1.90723180E+01 5.88567052E+02 
0.00000000E+00 -2.17364439E-17 5.61543018E-02 1.86438830E-01 1.86437032E-01 1.87552749E-01 1.87188514E-01 5.61543018E-02 -2.69476556E-17 0.00000000E+00 3.68537879E-03 
0.00000000E+00 3.89433866E-02 9.48528959E-02 2.24562038E-01 2.24558920E-01 2.25768398E-01 2.25381574E-01 9.48528959E-02 3.89433866E-02 0.00000000E+00 1.05439084E+00 
0.00000000E+00 9.72929331E-02 1.52964523E-01 2.82113566E-01 2.82109084E-01 2.83415706E-01 2.83005849E-01 1.52964523E-01 9.72929331E-02 0.00000000E+00 2.70087418E+00 
0.00000000E+00 1.78612875E-01 2.34052932E-01 3.62656037E-01 3.62650150E-01 3.64057370E-01 3.63624020E-01 2.34052932E-01 1.78612875E-01 0.00000000E+00 5.08905341E+00 
0.00000000E+00 2.86870516E-01 3.42084810E-01 4.70154703E-01 4.70147368E-01 4.71658772E-01 4.71201438E-01 3.42084810E-01 2.86870516E-01 0.00000000E+00 8.37735266E+00 
0.00000000E+00 4.26443138E-01 4.81436856E-01 6.08984916E-01 6.08976087E-01 6.10595405E-01 6.10113571E-01 4.81436856E-01 4.26443138E-01 0.00000000E+00 1.27360175E+01 
0.00000000E+00 6.02115119E-01 6.56892986E-01 7.83929507E-01 7.83919138E-01 7.85650247E-01 7.85143365E-01 6.56892986E-01 6.02115119E-01 0.00000000E+00 1.83459957E+01 
0.00000000E+00 8.19114266E-01 8.73680675E-01 1.00021517E+00 1.00020321E+00 1.00205015E+00 1.00151765E+00 8.73680675E-01 8.19114266E-01 0.00000000E+00 2.53990017E+01 
3.03639618E-01 1.11461472E+00 1.16895300E+00 1.29494465E+00 1.29493086E+00 1.29691119E+00 1.29634965E+00 1.16895300E+00 1.11461472E+00 3.03639618E-01 3.45431634E+01 
6.73296397E-01 1.47620683E+00 1.53031937E+00 1.65577272E+00 1.65575701E+00 1.65787741E+00 1.65728580E+00 1.53031937E+00 1.47620683E+00 6.73296397E-01 4.58950951E+01 
1.11909453E+00 1.91401319E+00 1.96790236E+00 2.09282184E+00 2.09280411E+00 2.09507156E+00 2.09444879E+00 1.96790236E+00 1.91401319E+00 1.11909453E+00 5.97728237E+01 
1.65199513E+00 2.43899241E+00 2.49266052E+00 2.61705039E+00 2.61703056E+00 2.61945230E+00 2.61879727E+00 2.49266052E+00 2.43899241E+00 1.65199513E+00 7.65022464E+01 
