PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -3.16866838E-17 5.74249857E-02 1.30498847E-01 1.30497874E-01 1.31520788E-01 1.31188262E-01 5.74249857E-02 -3.15106735E-17 0.00000000E+00 3.44462927E-07 
0.00000000E+00 3.33477616E-02 9.05212221E-02 1.63544381E-01 1.63542300E-01 1.64650337E-01 1.64296848E-01 9.05212221E-02 3.33477616E-02 0.00000000E+00 8.93034364E-01 
0.00000000E+00 8.50269816E-02 1.41955881E-01 2.14930261E-01 2.14927039E-01 2.16123240E-01 2.15748349E-01 1.41955881E-01 8.50269816E-02 0.00000000E+00 2.34304630E+00 
0.00000000E+00 1.58777313E-01 2.15468119E-01 2.88395509E-01 2.88391113E-01 2.89678582E-01 2.89281837E-01 2.15468119E-01 1.58777313E-01 0.00000000E+00 4.50329237E+00 
0.00000000E+00 2.58800045E-01 3.15258588E-01 3.88140618E-01 3.88135013E-01 3.89516977E-01 3.89097896E-01 3.15258588E-01 2.58800045E-01 0.00000000E+00 7.54279466E+00 
0.00000000E+00 3.89773434E-01 4.46004953E-01 5.18843100E-01 5.18836252E-01 5.20316068E-01 5.19874142E-01 4.46004953E-01 3.89773434E-01 0.00000000E+00 1.16461420E+01 
0.00000000E+00 5.56856959E-01 6.12866216E-01 6.85661834E-01 6.85653706E-01 6.87234864E-01 6.86769560E-01 6.12866216E-01 5.56856959E-01 0.00000000E+00 1.70128258E+01 
0.00000000E+00 7.65731958E-01 8.21523375E-01 8.94277732E-01 8.94268283E-01 8.95954420E-01 8.95465178E-01 8.21523375E-01 7.65731958E-01 0.00000000E+00 2.38576739E+01 
2.95089952E-01 1.05341510E+00 1.10897136E+00 1.18168143E+00 1.18167047E+00 1.18347747E+00 1.18296106E+00 1.10897136E+00 1.05341510E+00 2.95089952E-01 3.28614995E+01 
