PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -3.41065147E-17 5.63872361E-02 1.97120245E-01 1.97118776E-01 1.98176239E-01 1.97818329E-01 5.63872361E-02 -2.90908426E-17 0.00000000E+00 8.38626640E-07 
0.00000000E+00 3.29428692E-02 8.90831254E-02 2.29135421E-01 2.29132689E-01 2.30276764E-01 2.29895506E-01 8.90831254E-02 3.29428692E-02 0.00000000E+00 9.02588524E-01 
0.00000000E+00 8.38471875E-02 1.39747302E-01 2.79136869E-01 2.79132842E-01 2.80366569E-01 2.79961450E-01 1.39747302E-01 8.38471875E-02 0.00000000E+00 2.34834269E+00 
0.00000000E+00 1.56351926E-01 2.12018249E-01 3.50761744E-01 3.50756388E-01 3.52082873E-01 3.51653367E-01 2.12018249E-01 1.56351926E-01 0.00000000E+00 4.48639650E+00 
0.00000000E+00 2.54549625E-01 3.09987883E-01 4.48100270E-01 4.48093549E-01 4.49516019E-01 4.49061573E-01 3.09987883E-01 2.54549625E-01 0.00000000E+00 7.48144627E+00 
0.00000000E+00 3.83002211E-01 4.38217548E-01 5.75712192E-01 5.75704071E-01 5.77225889E-01 5.76745914E-01 4.38217548E-01 3.83002211E-01 0.00000000E+00 1.15135841E+01 
0.00000000E+00 5.46746098E-01 6.01743189E-01 7.38632180E-01 7.38622621E-01 7.40247281E-01 7.39741165E-01 6.01743189E-01 5.46746098E-01 0.00000000E+00 1.67776896E+01 
0.00000000E+00 7.51333018E-01 8.06116206E-01 9.42410703E-01 9.42399668E-01 9.44130814E-01 9.43597914E-01 8.06116206E-01 7.51333018E-01 0.00000000E+00 2.34839016E+01 
2.89031688E-01 1.03299288E+00 1.08754517E+00 1.22319677E+00 1.22318404E+00 1.22503772E+00 1.22447441E+00 1.08754517E+00 1.03299288E+00 2.89031688E-01 3.22981590E+01 
6.44698929E-01 1.38135609E+00 1.43567977E+00 1.57069375E+00 1.57067925E+00 1.57266152E+00 1.57206665E+00 1.43567977E+00 1.38135609E+00 6.44698929E-01 4.33764871E+01 
1.07799545E+00 1.80741493E+00 1.86151227E+00 1.99589376E+00 1.99587742E+00 1.99799459E+00 1.99736697E+00 1.86151227E+00 1.80741493E+00 1.07799545E+00 5.70815449E+01 
1.60097285E+00 2.32321869E+00 2.37709190E+00 2.51084584E+00 2.51082758E+00 2.51308623E+00 2.51242464E+00 2.37709190E+00 2.32321869E+00 1.60097285E+00 7.37906824E+01 
2.22673869E+00 2.94187252E+00 2.99552374E+00 3.12865488E+00 3.12863461E+00 3.13104159E+00 3.13034479E+00 2.99552374E+00 2.94187252E+00 2.22673869E+00 9.38930532E+01 
2.96947767E+00 3.67755869E+00 3.73099001E+00 3.86350286E+00 3.86348051E+00 3.86604296E+00 3.86530962E+00 3.73099001E+00 3.67755869E+00 2.96947767E+00 1.17787580E+02 
3.84446763E+00 4.54555286E+00 4.59876631E+00 4.73066524E+00 4.73064070E+00 4.73336606E+00 4.73259486E+00 4.59876631E+00 4.54555286E+00 3.84446763E+00 1.45880937E+02 
4.86810079E+00 5.56224554E+00 5.61524312E+00 5.74653231E+00 5.74650549E+00 5.74940152E+00 5.74859108E+00 5.61524312E+00 5.56224554E+00 4.86810079E+00 1.78585886E+02 
6.05785904E+00 6.74511788E+00 6.79790158E+00 6.92858516E+00 6.92855598E+00 6.93163075E+00 6.93077963E+00 6.79790158E+00 6.74511788E+00 6.05785904E+00 2.16318328E+02 
7.43244962E+00 8.11289074E+00 8.16546301E+00 8.29554628E+00 8.29551460E+00 8.29877650E+00 8.29788328E+00 8.16546301E+00 8.11289074E+00 7.43244962E+00 2.57940186E+02 
9.01120555E+00 9.68484671E+00 9.73720842E+00 9.86669219E+00 9.86665790E+00 9.87011696E+00 9.86917985E+00 9.73720842E+00 9.68484671E+00 9.01120555E+00 3.04246488E+02 
1.08160374E+01 1.14828786E+01 1.15350301E+01 1.16639137E+01 1.16638766E+01 1.16675437E+01 1.16665608E+01 1.15350301E+01 1.14828786E+01 1.08160374E+01 3.56711692E+02 
1.28698423E+01 1.35298875E+01 1.35818294E+01 1.37101124E+01 1.37100724E+01 1.37139587E+01 1.37129281E+01 1.35818294E+01 1.35298875E+01 1.28698423E+01 4.15735400E+02 
1.51961260E+01 1.58493830E+01 1.59011158E+01 1.60287982E+01 1.60287552E+01 1.60328725E+01 1.60317921E+01 1.59011158E+01 1.58493830E+01 1.51961260E+01 4.81688214E+02 
1.78188827E+01 1.84653626E+01 1.85168873E+01 1.86439694E+01 1.86439231E+01 1.86482838E+01 1.86471514E+01 1.85168873E+01 1.84653626E+01 1.78188827E+01 5.54906821E+02 
0.00000000E+00 -4.48676699E-17 5.52931886E-02 1.93019840E-01 1.93017978E-01 1.94247404E-01 1.93832667E-01 5.52931886E-02 -4.57697268E-17 0.00000000E+00 1.30765315E-06 
0.00000000E+00 3.23340149E-02 8.73861648E-02 2.24447447E-01 2.24444119E-01 2.25774091E-01 2.25332603E-01 8.73861648E-02 3.23340149E-02 0.00000000E+00 8.86234842E-01 
0.00000000E+00 8.17857758E-02 1.36603655E-01 2.73017230E-01 2.73012399E-01 2.74446378E-01 2.73977579E-01 1.36603655E-01 8.17857758E-02 0.00000000E+00 2.29204258E+00 
0.00000000E+00 1.51680766E-01 2.06270663E-01 3.42052894E-01 3.42046522E-01 3.43588047E-01 3.43091359E-01 2.06270663E-01 1.51680766E-01 0.00000000E+00 4.35410229E+00 
0.00000000E+00 2.45740099E-01 3.00107694E-01 4.35273287E-01 4.35265334E-01 4.36918082E-01 4.36392893E-01 3.00107694E-01 2.45740099E-01 0.00000000E+00 7.22211161E+00 
0.00000000E+00 3.68091284E-01 4.22241686E-01 5.56803788E-01 5.56794212E-01 5.58562013E-01 5.58007679E-01 4.22241686E-01 3.68091284E-01 0.00000000E+00 1.10583893E+01 
0.00000000E+00 5.23269338E-01 5.77207199E-01 7.11177709E-01 7.11166468E-01 7.13053304E-01 7.12469146E-01 5.77207199E-01 5.23269338E-01 0.00000000E+00 1.60370713E+01 
0.00000000E+00 7.16252078E-01 7.69981724E-01 9.03371635E-01 9.03358682E-01 9.05368702E-01 9.04754013E-01 7.69981724E-01 7.16252078E-01 0.00000000E+00 2.23443398E+01 
2.71569113E-01 9.80731740E-01 1.03423675E+00 1.16699891E+00 1.16698399E+00 1.16913567E+00 1.16848634E+00 1.03423675E+00 9.80731740E-01 2.71569113E-01 3.05860212E+01 
6.04211432E-01 1.30634982E+00 1.35963256E+00 1.49177220E+00 1.49175525E+00 1.49405548E+00 1.49337024E+00 1.35963256E+00 1.30634982E+00 6.04211432E-01 4.08889553E+01 
1.00767681E+00 1.70285477E+00 1.75591757E+00 1.88743984E+00 1.88742075E+00 1.88987674E+00 1.88915428E+00 1.75591757E+00 1.70285477E+00 1.00767681E+00 5.35677403E+01 
1.49258002E+00 2.18085918E+00 2.23370430E+00 2.36461416E+00 2.36459284E+00 2.36721208E+00 2.36645105E+00 2.23370430E+00 2.18085918E+00 1.49258002E+00 6.89468346E+01 
2.07038912E+00 2.75182876E+00 2.80445843E+00 2.93476061E+00 2.93473697E+00 2.93752726E+00 2.93672625E+00 2.80445843E+00 2.75182876E+00 2.07038912E+00 8.73576801E+01 
2.75343605E+00 3.42809311E+00 3.48050951E+00 3.61020854E+00 3.61018250E+00 3.61315195E+00 3.61230954E+00 3.48050951E+00 3.42809311E+00 2.75343605E+00 1.09136642E+02 
3.55492326E+00 4.22285261E+00 4.27505784E+00 4.40415811E+00 4.40412954E+00 4.40728662E+00 4.40640131E+00 4.27505784E+00 4.22285261E+00 3.55492326E+00 1.34622984E+02 
4.48893564E+00 5.15019049E+00 5.20218664E+00 5.33069238E+00 5.33066117E+00 5.33401468E+00 5.33308496E+00 5.20218664E+00 5.15019049E+00 4.48893564E+00 1.64157178E+02 
5.57041138E+00 6.22504423E+00 6.27683339E+00 6.40474875E+00 6.40471479E+00 6.40827392E+00 6.40729819E+00 6.27683339E+00 6.22504423E+00 5.57041138E+00 1.98078080E+02 
