PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -5.33592612E-17 5.72971393E-02 1.65225886E-01 1.65224654E-01 1.66248873E-01 1.65913040E-01 5.72971393E-02 -5.96315765E-17 0.00000000E+00 5.81842656E-07 
0.00000000E+00 3.36926055E-02 9.07387795E-02 1.98317520E-01 1.98315133E-01 1.99424395E-01 1.99067347E-01 9.07387795E-02 3.36926055E-02 0.00000000E+00 9.12055587E-01 
0.00000000E+00 8.57814735E-02 1.42583631E-01 2.49821744E-01 2.49818168E-01 2.51015511E-01 2.50636805E-01 1.42583631E-01 8.57814735E-02 0.00000000E+00 2.38203576E+00 
0.00000000E+00 1.59994572E-01 2.16559165E-01 3.23465337E-01 3.23460537E-01 3.24749063E-01 3.24348241E-01 2.16559165E-01 1.59994572E-01 0.00000000E+00 4.56274386E+00 
0.00000000E+00 2.60520456E-01 3.16853304E-01 4.23435339E-01 4.23429279E-01 4.24812210E-01 4.24388788E-01 3.16853304E-01 2.60520456E-01 0.00000000E+00 7.62269754E+00 
0.00000000E+00 3.92023641E-01 4.48129970E-01 5.54394842E-01 5.54387485E-01 5.55868176E-01 5.55421640E-01 4.48129970E-01 3.92023641E-01 0.00000000E+00 1.17459217E+01 
0.00000000E+00 5.59648980E-01 6.15533543E-01 7.21487559E-01 7.21478866E-01 7.23060803E-01 7.22590616E-01 6.15533543E-01 5.59648980E-01 0.00000000E+00 1.71312827E+01 
0.00000000E+00 7.69062611E-01 8.24729818E-01 9.30378802E-01 9.30368733E-01 9.32055550E-01 9.31561146E-01 8.24729818E-01 7.69062611E-01 0.00000000E+00 2.39929268E+01 
2.95751880E-01 1.05731942E+00 1.11275200E+00 1.21807109E+00 1.21805943E+00 1.21986700E+00 1.21934512E+00 1.11275200E+00 1.05731942E+00 2.95751880E-01 3.30109342E+01 
