PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -2.42738095E-17 5.49663866E-02 1.74974804E-01 1.74973499E-01 1.75748578E-01 1.75494288E-01 5.49663866E-02 -3.12373418E-17 0.00000000E+00 3.66866678E-07 
0.00000000E+00 3.27280102E-02 8.74536404E-02 2.06979821E-01 2.06977424E-01 2.07825893E-01 2.07553708E-01 8.74536404E-02 3.27280102E-02 0.00000000E+00 8.90094790E-01 
0.00000000E+00 8.34082807E-02 1.37899821E-01 2.56956530E-01 2.56953003E-01 2.57877842E-01 2.57587323E-01 1.37899821E-01 8.34082807E-02 0.00000000E+00 2.32367960E+00 
0.00000000E+00 1.55699706E-01 2.09963345E-01 3.28562404E-01 3.28557710E-01 3.29561959E-01 3.29252652E-01 2.09963345E-01 1.55699706E-01 0.00000000E+00 4.45069984E+00 
0.00000000E+00 2.53717041E-01 3.07758363E-01 4.25910386E-01 4.25904487E-01 4.26991290E-01 4.26662722E-01 3.07758363E-01 2.53717041E-01 0.00000000E+00 7.43676357E+00 
0.00000000E+00 3.82046759E-01 4.35870776E-01 5.53585248E-01 5.53578103E-01 5.54750724E-01 5.54402396E-01 4.35870776E-01 3.82046759E-01 0.00000000E+00 1.14629820E+01 
0.00000000E+00 5.45752090E-01 5.99363361E-01 7.16648853E-01 7.16640423E-01 7.17902247E-01 7.17533637E-01 5.99363361E-01 5.45752090E-01 0.00000000E+00 1.67253623E+01 
0.00000000E+00 7.50413732E-01 8.03816489E-01 9.20680915E-01 9.20671157E-01 9.22025706E-01 9.21636268E-01 8.03816489E-01 7.50413732E-01 0.00000000E+00 2.34352779E+01 
2.89234932E-01 1.03232659E+00 1.08550426E+00 1.20191326E+00 1.20190198E+00 1.20336372E+00 1.20295057E+00 1.08550426E+00 1.03232659E+00 2.89234932E-01 3.22611842E+01 
6.45330185E-01 1.38116668E+00 1.43412151E+00 1.55007881E+00 1.55006592E+00 1.55164060E+00 1.55120278E+00 1.43412151E+00 1.38116668E+00 6.45330185E-01 4.33606453E+01 
1.07933630E+00 1.80798313E+00 1.86071732E+00 1.97622653E+00 1.97621195E+00 1.97790556E+00 1.97744209E+00 1.86071732E+00 1.80798313E+00 1.07933630E+00 5.70983842E+01 
1.60336654E+00 2.32488691E+00 2.37740262E+00 2.49246722E+00 2.49245088E+00 2.49426967E+00 2.49377953E+00 2.37740262E+00 2.32488691E+00 1.60336654E+00 7.38538402E+01 
2.23059496E+00 2.94504968E+00 2.99734899E+00 3.11197232E+00 3.11195413E+00 3.11390463E+00 3.11338676E+00 2.99734899E+00 2.94504968E+00 2.23059496E+00 9.40182563E+01 
2.97527741E+00 3.68272487E+00 3.73480982E+00 3.84899504E+00 3.84897492E+00 3.85106395E+00 3.85051726E+00 3.73480982E+00 3.68272487E+00 2.97527741E+00 1.17992621E+02 
3.85276747E+00 4.55326391E+00 4.60513649E+00 4.71888664E+00 4.71886451E+00 4.72109916E+00 4.72052254E+00 4.60513649E+00 4.55326391E+00 3.85276747E+00 1.46185632E+02 
4.87953762E+00 5.57313757E+00 5.62479972E+00 5.73811775E+00 5.73809350E+00 5.74048121E+00 5.73987347E+00 5.62479972E+00 5.57313757E+00 4.87953762E+00 1.79012003E+02 
6.07315427E+00 6.75991155E+00 6.81136520E+00 6.92425401E+00 6.92422754E+00 6.92677605E+00 6.92613599E+00 6.81136520E+00 6.75991155E+00 6.07315427E+00 2.16889505E+02 
7.45241106E+00 8.13239299E+00 8.18364053E+00 8.29610380E+00 8.29607500E+00 8.29879238E+00 8.29811879E+00 8.18364053E+00 8.13239299E+00 7.45241106E+00 2.58676793E+02 
9.03672823E+00 9.70995204E+00 9.76099433E+00 9.87303257E+00 9.87300132E+00 9.87589717E+00 9.87518855E+00 9.76099433E+00 9.70995204E+00 9.03672823E+00 3.05171318E+02 
1.08481140E+01 1.15145792E+01 1.15654166E+01 1.16770293E+01 1.16769954E+01 1.16800801E+01 1.16793348E+01 1.15654166E+01 1.15145792E+01 1.08481140E+01 3.57852235E+02 
1.29095611E+01 1.35692713E+01 1.36199044E+01 1.37310911E+01 1.37310545E+01 1.37343388E+01 1.37335552E+01 1.36199044E+01 1.35692713E+01 1.29095611E+01 4.17120218E+02 
1.52446686E+01 1.58976311E+01 1.59480603E+01 1.60588211E+01 1.60587816E+01 1.60622768E+01 1.60614532E+01 1.59480603E+01 1.58976311E+01 1.52446686E+01 4.83346590E+02 
1.78775203E+01 1.85237456E+01 1.85739719E+01 1.86843068E+01 1.86842643E+01 1.86879821E+01 1.86871167E+01 1.85739719E+01 1.85237456E+01 1.78775203E+01 5.56868370E+02 
0.00000000E+00 -2.17852720E-17 5.38999070E-02 1.71824334E-01 1.71822677E-01 1.72730938E-01 1.72434617E-01 5.38999070E-02 -3.37258792E-17 0.00000000E+00 5.87016709E-07 
0.00000000E+00 3.21441569E-02 8.58090990E-02 2.03260327E-01 2.03257392E-01 2.04251464E-01 2.03934558E-01 8.58090990E-02 3.21441569E-02 0.00000000E+00 8.74662293E-01 
0.00000000E+00 8.14032213E-02 1.34839796E-01 2.51830421E-01 2.51826168E-01 2.52909465E-01 2.52571486E-01 1.34839796E-01 8.14032213E-02 0.00000000E+00 2.26940670E+00 
