PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -2.73950089E-17 5.94070555E-02 1.36805383E-01 1.36804362E-01 1.38193343E-01 1.37729555E-01 5.94070555E-02 -3.26425716E-17 0.00000000E+00 1.32848610E-06 
0.00000000E+00 3.39253806E-02 9.30722292E-02 1.70397212E-01 1.70394938E-01 1.71884174E-01 1.71393705E-01 9.30722292E-02 3.39253806E-02 0.00000000E+00 9.10286676E-01 
0.00000000E+00 8.63793695E-02 1.45273216E-01 2.22527351E-01 2.22523795E-01 2.24116352E-01 2.23598725E-01 1.45273216E-01 8.63793695E-02 0.00000000E+00 2.38375370E+00 
0.00000000E+00 1.61116813E-01 2.19764347E-01 2.96949954E-01 2.96945087E-01 2.98644108E-01 2.98098826E-01 2.19764347E-01 1.61116813E-01 0.00000000E+00 4.57427490E+00 
0.00000000E+00 2.62354375E-01 3.20761631E-01 3.97880813E-01 3.97874605E-01 3.99683370E-01 3.99109902E-01 3.20761631E-01 2.62354375E-01 0.00000000E+00 7.65142587E+00 
0.00000000E+00 3.94785589E-01 4.52957985E-01 5.30012643E-01 5.30005063E-01 5.31927002E-01 5.31324784E-01 4.52957985E-01 3.94785589E-01 0.00000000E+00 1.18002597E+01 
0.00000000E+00 5.63584827E-01 6.21527289E-01 6.98519160E-01 6.98510173E-01 7.00548865E-01 6.99917301E-01 6.21527289E-01 5.63584827E-01 0.00000000E+00 1.72206158E+01 
0.00000000E+00 7.74448095E-01 8.32165197E-01 9.09095896E-01 9.09085468E-01 9.11244652E-01 9.10583113E-01 8.32165197E-01 7.74448095E-01 0.00000000E+00 2.41275391E+01 
2.97732803E-01 1.06466939E+00 1.12214323E+00 1.19900808E+00 1.19899601E+00 1.20129329E+00 1.20059785E+00 1.12214323E+00 1.06466939E+00 2.97732803E-01 3.32048962E+01 
6.63995739E-01 1.42348863E+00 1.48072162E+00 1.55752163E+00 1.55750784E+00 1.55994957E+00 1.55921905E+00 1.48072162E+00 1.42348863E+00 6.63995739E-01 4.46103619E+01 
1.11003546E+00 1.86215101E+00 1.91914553E+00 1.99588167E+00 1.99586608E+00 1.99845886E+00 1.99769207E+00 1.91914553E+00 1.86215101E+00 1.11003546E+00 5.87131530E+01 
1.64816183E+00 2.39296405E+00 2.44972243E+00 2.52639563E+00 2.52637819E+00 2.52912886E+00 2.52832457E+00 2.44972243E+00 2.39296405E+00 1.64816183E+00 7.58966864E+01 
2.29174344E+00 3.02929389E+00 3.08581840E+00 3.16242957E+00 3.16241018E+00 3.16532592E+00 3.16448284E+00 3.08581840E+00 3.02929389E+00 2.29174344E+00 9.65555442E+01 
3.05522698E+00 3.78558476E+00 3.84187759E+00 3.91842761E+00 3.91840619E+00 3.92149441E+00 3.92061124E+00 3.84187759E+00 3.78558476E+00 3.05522698E+00 1.21093323E+02 
3.95415153E+00 4.67737353E+00 4.73343682E+00 4.80992653E+00 4.80990301E+00 4.81317145E+00 4.81224684E+00 4.73343682E+00 4.67737353E+00 3.95415153E+00 1.49920509E+02 
5.00516834E+00 5.72130972E+00 5.77714559E+00 5.85357581E+00 5.85355008E+00 5.85700680E+00 5.85603937E+00 5.77714559E+00 5.72130972E+00 5.00516834E+00 1.83452710E+02 
6.22601371E+00 6.93512887E+00 6.99073941E+00 7.06711095E+00 7.06708294E+00 7.07073630E+00 7.06972461E+00 6.99073941E+00 6.93512887E+00 6.22601371E+00 2.22107597E+02 
7.63564199E+00 8.33779924E+00 8.39318702E+00 8.46950075E+00 8.46947034E+00 8.47332900E+00 8.47227161E+00 8.39318702E+00 8.33779924E+00 7.63564199E+00 2.64708459E+02 
9.25360125E+00 9.94881743E+00 1.00039834E+01 1.00802397E+01 1.00802068E+01 1.00842811E+01 1.00831763E+01 1.00039834E+01 9.94881743E+00 9.25360125E+00 3.12061259E+02 
1.11020321E+01 1.17903059E+01 1.18452504E+01 1.19214497E+01 1.19214140E+01 1.19257154E+01 1.19245612E+01 1.18452504E+01 1.17903059E+01 1.11020321E+01 3.65666235E+02 
1.32040352E+01 1.38853695E+01 1.39400931E+01 1.40162355E+01 1.40161971E+01 1.40207371E+01 1.40195315E+01 1.39400931E+01 1.38853695E+01 1.32040352E+01 4.25920387E+02 
1.55832842E+01 1.62576855E+01 1.63121889E+01 1.63882749E+01 1.63882335E+01 1.63930244E+01 1.63917653E+01 1.63121889E+01 1.62576855E+01 1.55832842E+01 4.93190232E+02 
1.82639009E+01 1.89313793E+01 1.89856634E+01 1.90616933E+01 1.90616489E+01 1.90667033E+01 1.90653886E+01 1.89856634E+01 1.89313793E+01 1.82639009E+01 5.67806782E+02 
0.00000000E+00 -3.40787864E-17 5.82544162E-02 1.35444700E-01 1.35443394E-01 1.37046080E-01 1.36513208E-01 5.82544162E-02 -4.18172706E-17 0.00000000E+00 2.06279914E-06 
0.00000000E+00 3.33563313E-02 9.13568001E-02 1.68472347E-01 1.68469594E-01 1.70187909E-01 1.69624710E-01 9.13568001E-02 3.33563313E-02 0.00000000E+00 8.95943946E-01 
0.00000000E+00 8.43782205E-02 1.42131872E-01 2.19175269E-01 2.19171035E-01 2.21008456E-01 2.20414411E-01 1.42131872E-01 8.43782205E-02 0.00000000E+00 2.33091079E+00 
0.00000000E+00 1.56495607E-01 2.14009068E-01 2.90982721E-01 2.90976974E-01 2.92937063E-01 2.92311632E-01 2.14009068E-01 1.56495607E-01 0.00000000E+00 4.44583514E+00 
0.00000000E+00 2.53540792E-01 3.10820045E-01 3.87726145E-01 3.87718851E-01 3.89805326E-01 3.89147930E-01 3.10820045E-01 2.53540792E-01 0.00000000E+00 7.39474385E+00 
0.00000000E+00 3.79758368E-01 4.36808796E-01 5.13649326E-01 5.13640447E-01 5.15857197E-01 5.15167223E-01 4.36808796E-01 3.79758368E-01 0.00000000E+00 1.13442983E+01 
0.00000000E+00 5.39805177E-01 5.96631681E-01 6.73408458E-01 6.73397956E-01 6.75749039E-01 6.75025833E-01 5.96631681E-01 5.39805177E-01 0.00000000E+00 1.64729064E+01 
0.00000000E+00 7.38785517E-01 7.95392655E-01 8.72107375E-01 8.72095210E-01 8.74584862E-01 8.73827739E-01 7.95392655E-01 7.38785517E-01 0.00000000E+00 2.29708987E+01 
2.79832681E-01 1.01138652E+00 1.06775700E+00 1.14440500E+00 1.14439092E+00 1.14703932E+00 1.14624386E+00 1.06775700E+00 1.01138652E+00 2.79832681E-01 3.14602294E+01 
6.22467315E-01 1.34685478E+00 1.40299108E+00 1.47957344E+00 1.47955739E+00 1.48237171E+00 1.48153664E+00 1.40299108E+00 1.34685478E+00 6.22467315E-01 4.20685860E+01 
1.03787099E+00 1.75515598E+00 1.81106056E+00 1.88757834E+00 1.88756022E+00 1.89054796E+00 1.88967195E+00 1.81106056E+00 1.75515598E+00 1.03787099E+00 5.51158333E+01 
1.53687797E+00 2.24712214E+00 2.30279739E+00 2.37925162E+00 2.37923135E+00 2.38240029E+00 2.38148198E+00 2.30279739E+00 2.24712214E+00 1.53687797E+00 7.09311854E+01 
2.13117544E+00 2.83443809E+00 2.88988635E+00 2.96627803E+00 2.96625552E+00 2.96961376E+00 2.96865175E+00 2.88988635E+00 2.83443809E+00 2.13117544E+00 8.98501972E+01 
