PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -6.49854065E-18 5.73383170E-02 1.59279500E-01 1.59278313E-01 1.60317038E-01 1.59971710E-01 5.73383170E-02 1.97211135E-18 0.00000000E+00 2.53775086E-08 
0.00000000E+00 3.25763711E-02 8.96635424E-02 1.91309038E-01 1.91306671E-01 1.92431078E-01 1.92063687E-01 8.96635424E-02 3.25763711E-02 0.00000000E+00 8.83088786E-01 
0.00000000E+00 8.30216193E-02 1.39864599E-01 2.41222405E-01 2.41218826E-01 2.42431955E-01 2.42042029E-01 1.39864599E-01 8.30216193E-02 0.00000000E+00 2.30762797E+00 
0.00000000E+00 1.54974823E-01 2.11580068E-01 3.12657594E-01 3.12652768E-01 3.13957723E-01 3.13544780E-01 2.11580068E-01 1.54974823E-01 0.00000000E+00 4.42274146E+00 
0.00000000E+00 2.52527867E-01 3.08901200E-01 4.09705105E-01 4.09698998E-01 4.11099003E-01 4.10662532E-01 3.08901200E-01 2.52527867E-01 0.00000000E+00 7.39308696E+00 
0.00000000E+00 3.80241109E-01 4.36387760E-01 5.36923996E-01 5.36916572E-01 5.38414985E-01 5.37954445E-01 4.36387760E-01 3.80241109E-01 0.00000000E+00 1.13986916E+01 
0.00000000E+00 5.43148280E-01 5.99073005E-01 6.99346958E-01 6.99338179E-01 7.00938492E-01 7.00453313E-01 5.99073005E-01 5.43148280E-01 0.00000000E+00 1.66343414E+01 
0.00000000E+00 7.46796895E-01 8.02504108E-01 9.02520751E-01 9.02510579E-01 9.04216428E-01 9.03706018E-01 8.02504108E-01 7.46796895E-01 0.00000000E+00 2.33100421E+01 
2.87770142E-01 1.02729181E+00 1.08276423E+00 1.18250262E+00 1.18249084E+00 1.18431818E+00 1.18377912E+00 1.08276423E+00 1.02729181E+00 2.87770142E-01 3.20904383E+01 
6.42037658E-01 1.37435028E+00 1.42959024E+00 1.52905277E+00 1.52903932E+00 1.53099417E+00 1.53042541E+00 1.42959024E+00 1.37435028E+00 6.42037658E-01 4.31318903E+01 
1.07378467E+00 1.79895301E+00 1.85396281E+00 1.95315180E+00 1.95313661E+00 1.95522527E+00 1.95462571E+00 1.85396281E+00 1.79895301E+00 1.07378467E+00 5.67966503E+01 
1.59504914E+00 2.31313569E+00 2.36791757E+00 2.46683526E+00 2.46681824E+00 2.46904727E+00 2.46841577E+00 2.36791757E+00 2.31313569E+00 1.59504914E+00 7.34615971E+01 
2.21892287E+00 2.92998773E+00 2.98454388E+00 3.08319241E+00 3.08317349E+00 3.08554972E+00 3.08488510E+00 2.98454388E+00 2.92998773E+00 2.21892287E+00 9.35153473E+01 
2.95957241E+00 3.66367331E+00 3.71800585E+00 3.81638727E+00 3.81636634E+00 3.81889691E+00 3.81819796E+00 3.71800585E+00 3.66367331E+00 2.95957241E+00 1.17356216E+02 
3.83225495E+00 4.52944747E+00 4.58355847E+00 4.68167472E+00 4.68165172E+00 4.68434403E+00 4.68360951E+00 4.58355847E+00 4.52944747E+00 3.83225495E+00 1.45390195E+02 
4.85333928E+00 5.54367731E+00 5.59756880E+00 5.69542178E+00 5.69539660E+00 5.69825840E+00 5.69748701E+00 5.59756880E+00 5.54367731E+00 4.85333928E+00 1.78029286E+02 
6.04028107E+00 6.72381778E+00 6.77749178E+00 6.87508335E+00 6.87505589E+00 6.87809524E+00 6.87728566E+00 6.77749178E+00 6.72381778E+00 6.04028107E+00 2.15688551E+02 
7.41175702E+00 8.08855902E+00 8.14201802E+00 8.23935049E+00 8.23932065E+00 8.24254591E+00 8.24169680E+00 8.14201802E+00 8.08855902E+00 7.41175702E+00 2.57232874E+02 
8.98706906E+00 9.65715314E+00 9.71039804E+00 9.80747179E+00 9.80743944E+00 9.81086063E+00 9.80997032E+00 9.71039804E+00 9.65715314E+00 8.98706906E+00 3.03455235E+02 
1.07880910E+01 1.14514565E+01 1.15044876E+01 1.16013024E+01 1.16012673E+01 1.16048953E+01 1.16039620E+01 1.15044876E+01 1.14514565E+01 1.07880910E+01 3.55826448E+02 
1.28376791E+01 1.34943291E+01 1.35471470E+01 1.36437027E+01 1.36436648E+01 1.36475108E+01 1.36465326E+01 1.35471470E+01 1.34943291E+01 1.28376791E+01 4.14745138E+02 
1.51592958E+01 1.58092372E+01 1.58618426E+01 1.59581391E+01 1.59580984E+01 1.59621740E+01 1.59611491E+01 1.58618426E+01 1.58092372E+01 1.51592958E+01 4.80580959E+02 
1.77768893E+01 1.84201324E+01 1.84725261E+01 1.85685637E+01 1.85685198E+01 1.85728373E+01 1.85717638E+01 1.84725261E+01 1.84201324E+01 1.77768893E+01 5.53669679E+02 
0.00000000E+00 -3.14957691E-17 5.62258162E-02 1.56946791E-01 1.56945276E-01 1.58153137E-01 1.57753441E-01 5.62258162E-02 -2.04573989E-17 0.00000000E+00 4.48076288E-08 
0.00000000E+00 3.20044804E-02 8.79851924E-02 1.88414160E-01 1.88411276E-01 1.89718650E-01 1.89293713E-01 8.79851924E-02 3.20044804E-02 0.00000000E+00 8.68226687E-01 
0.00000000E+00 8.10451952E-02 1.36787685E-01 2.36932613E-01 2.36928321E-01 2.38338670E-01 2.37887980E-01 1.36787685E-01 8.10451952E-02 0.00000000E+00 2.25460962E+00 
0.00000000E+00 1.50448129E-01 2.05958791E-01 3.05827063E-01 3.05821324E-01 3.07338187E-01 3.06861212E-01 2.05958791E-01 1.50448129E-01 0.00000000E+00 4.29583341E+00 
0.00000000E+00 2.43934200E-01 2.99218811E-01 3.98817070E-01 3.98809844E-01 4.00436896E-01 3.99933074E-01 2.99218811E-01 2.43934200E-01 0.00000000E+00 7.14157318E+00 
0.00000000E+00 3.65629887E-01 4.20693642E-01 5.20027833E-01 5.20019080E-01 5.21760149E-01 5.21228884E-01 4.20693642E-01 3.65629887E-01 0.00000000E+00 1.09540984E+01 
0.00000000E+00 5.20068150E-01 5.74915779E-01 6.73991292E-01 6.73980967E-01 6.75840030E-01 6.75280696E-01 5.74915779E-01 5.20068150E-01 0.00000000E+00 1.59074658E+01 
0.00000000E+00 7.12223325E-01 7.66859227E-01 8.65681041E-01 8.65669098E-01 8.67650303E-01 8.67062245E-01 7.66859227E-01 7.12223325E-01 0.00000000E+00 2.21877387E+01 
2.70455577E-01 9.75677853E-01 1.03008533E+00 1.12863289E+00 1.12861910E+00 1.13074079E+00 1.13012017E+00 1.03008533E+00 9.75677853E-01 2.70455577E-01 3.03996179E+01 
6.01865433E-01 1.30015036E+00 1.35433182E+00 1.45260758E+00 1.45259183E+00 1.45486092E+00 1.45420654E+00 1.35433182E+00 1.30015036E+00 6.01865433E-01 4.06702366E+01 
1.00396936E+00 1.69537927E+00 1.74933707E+00 1.84734341E+00 1.84732565E+00 1.84974930E+00 1.84905994E+00 1.74933707E+00 1.69537927E+00 1.00396936E+00 5.33138210E+01 
1.48737029E+00 2.17196534E+00 2.22570180E+00 2.32344104E+00 2.32342115E+00 2.32600684E+00 2.32528124E+00 2.22570180E+00 2.17196534E+00 1.48737029E+00 6.86544015E+01 
2.06352253E+00 2.74136059E+00 2.79487797E+00 2.89235230E+00 2.89233020E+00 2.89508571E+00 2.89432258E+00 2.79487797E+00 2.74136059E+00 2.06352253E+00 8.70229352E+01 
2.74474219E+00 3.41587882E+00 3.46917932E+00 3.56639087E+00 3.56636646E+00 3.56929990E+00 3.56849790E+00 3.46917932E+00 3.41587882E+00 2.74474219E+00 1.08755242E+02 
3.54421366E+00 4.20870237E+00 4.26178814E+00 4.35873894E+00 4.35871213E+00 4.36183192E+00 4.36098967E+00 4.26178814E+00 4.20870237E+00 3.54421366E+00 1.34189978E+02 
4.47600133E+00 5.13389401E+00 5.18676718E+00 5.28345919E+00 5.28342986E+00 5.28674481E+00 5.28586086E+00 5.18676718E+00 5.13389401E+00 4.47600133E+00 1.63666939E+02 
5.55502041E+00 6.20636824E+00 6.25903092E+00 6.35546609E+00 6.35543412E+00 6.35895337E+00 6.35802629E+00 6.25903092E+00 6.20636824E+00 5.55502041E+00 1.97524242E+02 
6.79713960E+00 7.44200672E+00 7.49446149E+00 7.59064221E+00 7.59060749E+00 7.59434051E+00 7.59336881E+00 7.49446149E+00 7.44200672E+00 6.79713960E+00 2.34690469E+02 
