PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -2.18980482E-17 5.50426453E-02 1.11095337E-01 1.11094508E-01 1.12341858E-01 1.11913605E-01 5.50426453E-02 -3.36131030E-17 0.00000000E+00 6.28385561E-06 
0.00000000E+00 3.00611117E-02 8.48626666E-02 1.41053278E-01 1.41051230E-01 1.42390837E-01 1.41936692E-01 8.48626666E-02 3.00611117E-02 0.00000000E+00 8.07764762E-01 
0.00000000E+00 7.68302323E-02 1.31397372E-01 1.87723548E-01 1.87720252E-01 1.89155073E-01 1.88674532E-01 1.31397372E-01 7.68302323E-02 0.00000000E+00 2.12213785E+00 
0.00000000E+00 1.43766341E-01 1.98105264E-01 2.54564846E-01 2.54560273E-01 2.56093335E-01 2.55585877E-01 1.98105264E-01 1.43766341E-01 0.00000000E+00 4.08462977E+00 
0.00000000E+00 2.34765908E-01 2.88882205E-01 3.45473305E-01 3.45467427E-01 3.47101885E-01 3.46566958E-01 2.88882205E-01 2.34765908E-01 0.00000000E+00 6.85194948E+00 
0.00000000E+00 3.54179185E-01 4.08077876E-01 4.64798866E-01 4.64791651E-01 4.66530804E-01 4.65967821E-01 4.08077876E-01 3.54179185E-01 0.00000000E+00 1.05959544E+01 
0.00000000E+00 5.06816204E-01 5.60501854E-01 6.17351308E-01 6.17342725E-01 6.19190009E-01 6.18598353E-01 5.60501854E-01 5.06816204E-01 0.00000000E+00 1.55031673E+01 
0.00000000E+00 6.97985909E-01 7.51462755E-01 8.08439397E-01 8.08429413E-01 8.10388416E-01 8.09767441E-01 7.51462755E-01 6.97985909E-01 0.00000000E+00 2.17752928E+01 
2.70527802E-01 9.61770041E-01 1.01502149E+00 1.07213667E+00 1.07212509E+00 1.07421232E+00 1.07355813E+00 1.01502149E+00 9.61770041E-01 2.70527802E-01 3.00449626E+01 
6.04185146E-01 1.28874422E+00 1.34177252E+00 1.39902627E+00 1.39901301E+00 1.40123453E+00 1.40054594E+00 1.34177252E+00 1.28874422E+00 6.04185146E-01 4.04668009E+01 
1.01152364E+00 1.68945874E+00 1.74226609E+00 1.79965846E+00 1.79964345E+00 1.80200554E+00 1.80128135E+00 1.74226609E+00 1.68945874E+00 1.01152364E+00 5.33915128E+01 
1.50413882E+00 2.17550703E+00 2.22809560E+00 2.28562663E+00 2.28560982E+00 2.28811906E+00 2.28735799E+00 2.22809560E+00 2.17550703E+00 1.50413882E+00 6.91851500E+01 
2.09467229E+00 2.75952853E+00 2.81190040E+00 2.86957018E+00 2.86955149E+00 2.87221470E+00 2.87141548E+00 2.81190040E+00 2.75952853E+00 2.09467229E+00 8.82264696E+01 
