PdfType: error
Format: lhagrid1
---
5.000000e-06 6.469340e-06 8.370580e-06 1.083050e-05 1.401320e-05 1.813100e-05 2.345850e-05 3.035090e-05 3.926760e-05 5.080240e-05 6.572330e-05 8.502270e-05 1.099830e-04 1.422610e-04 1.839950e-04 2.379440e-04 3.076670e-04 3.977440e-04 5.140700e-04 6.642160e-04 8.578820e-04 1.107470e-03 1.428790e-03 1.847940e-03 2.379570e-03 3.060350e-03 3.929800e-03 5.036510e-03 6.439470e-03 8.208290e-03 1.042490e-02 1.318030e-02 1.657460e-02 2.071300e-02 2.570030e-02 3.166080e-02 3.860010e-02 4.666620e-02 5.587900e-02 6.626100e-02 7.781050e-02 9.050080e-02 1.042750e-01 1.191680e-01 1.349350e-01 1.516740e-01 1.692700e-01 1.876580e-01 2.067780e-01 2.265720e-01 2.469860e-01 2.679650e-01 2.894600e-01 3.112310e-01 3.336210e-01 3.564040e-01 3.795630e-01 4.031000e-01 4.269440e-01 4.510730e-01 4.754690e-01 5.001130e-01 5.249900e-01 5.500860e-01 5.753850e-01 6.009230e-01 6.264810e-01 6.523530e-01 6.783700e-01 7.045280e-01 7.308230e-01 7.572480e-01 7.837670e-01 8.105000e-01 8.372600e-01 8.641380e-01 8.911230e-01 9.182080e-01 9.453860e-01 9.726560e-01 1.000000e+00 
1.300000e+00 1.494260e+00 1.736730e+00 2.042900e+00 2.434360e+00 2.941690e+00 3.608810e+00 4.500000e+00 5.866040e+00 7.828770e+00 1.071920e+01 1.509180e+01 2.190300e+01 3.285630e+01 5.109270e+01 8.262520e+01 1.394400e+02 2.465070e+02 4.583780e+02 9.005800e+02 1.878640e+03 4.183110e+03 1.000000e+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000E+00 -3.49962624E-17 5.66206132E-02 1.66831980E-01 1.66830736E-01 1.67862561E-01 1.67522085E-01 5.66206132E-02 -2.82010950E-17 0.00000000E+00 2.12984096E-05 
0.00000000E+00 3.87667679E-02 9.51393790E-02 2.04972355E-01 2.04969941E-01 2.06087139E-01 2.05725018E-01 9.51393790E-02 3.87667679E-02 0.00000000E+00 1.03608280E+00 
0.00000000E+00 9.82221210E-02 1.54353597E-01 2.63818281E-01 2.63814663E-01 2.65020270E-01 2.64636048E-01 1.54353597E-01 9.82221210E-02 0.00000000E+00 2.70337399E+00 
0.00000000E+00 1.82453170E-01 2.38349886E-01 3.47455631E-01 3.47450775E-01 3.48747893E-01 3.48341096E-01 2.38349886E-01 1.82453170E-01 0.00000000E+00 5.16955055E+00 
0.00000000E+00 2.96034014E-01 3.51701722E-01 4.60456928E-01 4.60450798E-01 4.61842650E-01 4.61412778E-01 3.51701722E-01 2.96034014E-01 0.00000000E+00 8.61837472E+00 
0.00000000E+00 4.44038907E-01 4.99482771E-01 6.07894946E-01 6.07887505E-01 6.09377445E-01 6.08923970E-01 4.99482771E-01 4.44038907E-01 0.00000000E+00 1.32492739E+01 
0.00000000E+00 6.32043517E-01 6.87268232E-01 7.95344163E-01 7.95335376E-01 7.96926890E-01 7.96449258E-01 6.87268232E-01 6.32043517E-01 0.00000000E+00 1.92763900E+01 
0.00000000E+00 8.66167458E-01 9.21177384E-01 1.02892334E+00 1.02891316E+00 1.03060988E+00 1.03010751E+00 9.21177384E-01 8.66167458E-01 0.00000000E+00 2.69288722E+01 
3.29695335E-01 1.18743285E+00 1.24221092E+00 1.34959998E+00 1.34958821E+00 1.35140605E+00 1.35087561E+00 1.24221092E+00 1.18743285E+00 3.29695335E-01 3.69480201E+01 
7.34052996E-01 1.58343712E+00 1.63798564E+00 1.74502078E+00 1.74500734E+00 1.74695233E+00 1.74639276E+00 1.63798564E+00 1.58343712E+00 7.34052996E-01 4.94929199E+01 
1.22506710E+00 2.06617273E+00 2.12049397E+00 2.22717807E+00 2.22716290E+00 2.22924130E+00 2.22865153E+00 2.12049397E+00 2.06617273E+00 1.22506710E+00 6.49516031E+01 
1.81580913E+00 2.64870855E+00 2.70280473E+00 2.80914057E+00 2.80912358E+00 2.81134194E+00 2.81072087E+00 2.70280473E+00 2.64870855E+00 1.81580913E+00 8.37248290E+01 
